addr,x,y,null,null.1
60000098:,00001738,003f156c,8...l.?.,
60000098:,00001890,003f15f4,......?.,
60000098:,00001508,003f1358,....X.?.,
60000098:,000016f4,003f151c,......?.,
60000098:,00001a7c,003f15b0,|.....?.,
60000098:,000019e8,003f14f4,......?.,
60000098:,00001968,003f173c,h...<.?.,
60000098:,00001414,003f17d0,......?.,
60000098:,000012dc,003f1660,....`.?.,
60000098:,0000149c,003f1654,....T.?.,
60000098:,00001568,003f160c,h.....?.,
60000098:,000016b0,003f1978,....x.?.,
60000098:,00001558,003f15dc,X.....?.,
60000098:,000018bc,003f1318,......?.,
60000098:,00001740,003f11dc,@.....?.,
60000098:,00001898,003f1154,....T.?.,
60000098:,00001cc4,003f1194,......?.,
60000098:,00001c98,003f1430,....0.?.,
60000098:,00001d30,003f1208,0.....?.,
60000098:,00001d20,003f1108,.....?.,
60000098:,00001c2c,003f0c70,",...p.?.",
60000098:,00001f2c,003f0dc4,",.....?.",
60000098:,00001d70,003f0da4,p.....?.,
60000098:,00001aa4,003f0954,....T.?.,
60000098:,00001728,003f06e0,(.....?.,
60000098:,00001884,003f02ac,......?.,
60000098:,00001624,003f01d0,$.....?.,
60000098:,0000144c,003f0148,L...H.?.,
60000098:,00001524,003eff74,$...t.>.,
60000098:,000015ac,003efe94,......>.,
60000098:,000016c0,003eff10,......>.,
60000098:,00001cac,003ef930,....0.>.,
60000098:,000018b8,003ef864,....d.>.,
60000098:,00001708,003ef800,......>.,
60000098:,00001520,003ef6f8,.....>.,
60000098:,000015ec,003ef96c,....l.>.,
60000098:,00001634,003ef9a0,4.....>.,
60000098:,00001500,003ef9b0,......>.,
60000098:,000016fc,003ef774,....t.>.,
60000098:,00001758,003ef6dc,X.....>.,
60000098:,00001478,003ef5f8,x.....>.,
60000098:,00001624,003ef720,$...,.>.
60000098:,00001710,003ef464,....d.>.,
60000098:,00001674,003ef2fc,t.....>.,
60000098:,00001704,003ef720,....,.>.
60000098:,00001868,003ef730,h...0.>.,
60000098:,00001554,003ef9b8,T.....>.,
60000098:,00001898,003efc00,......>.,
60000098:,000018c4,003efc8c,......>.,
60000098:,00001ad4,003efcf8,......>.,
60000098:,00001b58,003efe5c,X...\.>.,
60000098:,000019c8,003efc10,......>.,
60000098:,00001b94,003ef9f4,......>.,
60000098:,00001bd8,003ef734,....4.>.,
60000098:,00001d08,003ef68c,......>.,
60000098:,00001a24,003ef2f8,$.....>.,
60000098:,0000178c,003ef1d8,......>.,
60000098:,00001700,003ef328,....(.>.,
60000098:,0000140c,003ef698,......>.,
60000098:,0000103c,003ef34c,<...L.>.,
60000098:,00001058,003eef8c,X.....>.,
60000098:,00000e70,003eeec0,p.....>.,
60000098:,00000fe8,003eed74,....t.>.,
60000098:,00001058,003eedd4,X.....>.,
60000098:,00000ed4,003eee5c,....\.>.,
60000098:,00000ee8,003eef18,......>.,
60000098:,00001194,003ef0ac,......>.,
60000098:,000013d4,003ef4a4,......>.,
60000098:,0000151c,003ef204,......>.,
60000098:,000017b8,003eefd8,......>.,
60000098:,00001b90,003eee04,......>.,
60000098:,0000172c,003eeb44,",...D.>.",
60000098:,00001b54,003eef88,T.....>.,
60000098:,00001b34,003eedac,4.....>.,
60000098:,00001c6c,003eedfc,l.....>.,
