addr,x,y,null,null.1
60000040:,0016d910,....,,
60000040:,00171030,0...,,
60000040:,00176940,@i..,,
60000040:,0016fe7c,|...,,
60000040:,0016e14c,L...,,
60000040:,0016f018,....,,
60000040:,0017a0d4,....,,
60000040:,00172f98,./..,,
60000040:,001736fc,.6..,,
60000040:,0016c758,X...,,
60000040:,0016d5f4,....,,
60000040:,00171a3c,<...,,
60000040:,0016de00,....,,
60000040:,001723f8,.,,
60000040:,0017cfb8,....,,
60000040:,0017f5f8,....,,
60000040:,0017fb8c,....,,
60000040:,0017e5c4,....,,
60000040:,00182024,$,..,
60000040:,00178650,P...,,
60000040:,00178760,`...,,
60000040:,00178590,....,,
60000040:,00178844,D...,,
60000040:,0017c3d4,....,,
60000040:,0017e5b8,....,,
60000040:,001781a4,....,,
60000040:,001791c8,....,,
60000040:,0017521c,.R..,,
60000040:,00178980,....,,
60000040:,0017a6cc,....,,
60000040:,0016c360,`...,,
60000040:,0016e994,....,,
60000040:,0016c088,....,,
60000040:,0016e69c,....,,
60000040:,00171ac0,....,,
60000040:,0016eeb4,....,,
60000040:,00175d90,.]..,,
60000040:,00172698,.&..,,
60000040:,0016c440,@...,,
60000040:,0017068c,....,,
60000040:,0016ddbc,....,,
60000040:,0016e614,....,,
60000040:,0016f048,H...,,
60000040:,0016fccc,....,,
60000040:,0016d8e0,....,,
60000040:,0016cc2c,",...",,
60000040:,00171b64,d...,,
60000040:,0017bb10,....,,
60000040:,001863a8,.c..,,
60000040:,001832bc,.2..,,
60000040:,00181364,d...,,
60000040:,001803c0,....,,
60000040:,00176d68,hm..,,
60000040:,00177df8,.}..,,
60000040:,0016fd58,X...,,
60000040:,00170694,....,,
60000040:,0016d7b0,....,,
60000040:,0016d798,....,,
60000040:,0016b040,@...,,
60000040:,00170bdc,....,,
60000040:,0016e11c,....,,
60000040:,0016eaa4,....,,
60000040:,00170ee0,....,,
60000040:,0016bad8,....,,
60000040:,00171058,X...,,
60000040:,00170ac4,....,,
60000040:,00170a04,....,,
60000040:,0016ba64,d...,,
60000040:,0017c388,....,,
60000040:,00186b6c,lk..,,
60000040:,0017c330,0...,,
60000040:,00185da8,.]..,,
60000040:,0017edd0,....,,
60000040:,0017b74c,L...,,
60000040:,001734a4,.4..,,
60000040:,001746b4,.F..,,
60000040:,0016dd44,D...,,
60000040:,0016e5fc,....,,
60000040:,0016da64,d...,,
60000040:,0016dd5c,\...,,
60000040:,0016fba8,....,,
60000040:,0016f6d0,....,,
60000040:,0016d074,t...,,
60000040:,0017b298,....,,
60000040:,0017b01c,....,,
60000040:,0016ffe8,....,,
60000040:,00176ad8,.j..,,
60000040:,001728a8,.(..,,
60000040:,0016f180,....,,
60000040:,0016fe58,X...,,
60000040:,0016e1a0,....,,
60000040:,0017d9f0,....,,
60000040:,00170910,....,,
60000040:,0017ffb8,....,,
60000040:,0018e774,t...,,
60000040:,001830e0,.0..,,
60000040:,001895bc,....,,
60000040:,0018511c,.Q..,,
60000040:,0017b520,...,,
60000040:,0017b5bc,....,,
60000040:,001792f0,....,,
60000040:,0017edfc,....,,
60000040:,0017b7f8,....,,
60000040:,0017d6a0,....,,
60000040:,0017c954,T...,,
60000040:,00184704,.G..,,
60000040:,001875e4,.u..,,
60000040:,0017e9cc,....,,
60000040:,0018cdb4,....,,
60000040:,0017a6dc,....,,
60000040:,0018486c,lH..,,
60000040:,00186788,.g..,,
60000040:,00180558,X...,,
60000040:,0017f00c,....,,
60000040:,001793e8,....,,
60000040:,00178c6c,l...,,
60000040:,00180fec,....,,
60000040:,0018123c,<...,,
60000040:,0017fd30,0...,,
60000040:,0017fcc4,....,,
60000040:,00182308,.,,
60000040:,00181cf8,....,,
60000040:,0017e4e0,....,,
60000040:,0017f6a0,....,,
60000040:,00180984,....,,
60000040:,0018583c,<X..,,
60000040:,001846a0,.F..,,
60000040:,00182410,.$..,,
60000040:,001829c0,.)..,,
60000040:,001789ec,....,,
60000040:,00171ad8,....,,
60000040:,0017e370,p...,,
60000040:,0017e820,...,,
60000040:,0017cf00,....,,
60000040:,001894a4,....,,
60000040:,0018aac8,....,,
60000040:,0017c5ec,....,,
60000040:,0017e174,t...,,
60000040:,0017fbf8,....,,
60000040:,00181c08,....,,
60000040:,001907e8,....,,
60000040:,00182d04,.-..,,
60000040:,00186640,@f..,,
60000040:,00175a40,@Z..,,
60000040:,0017854c,L...,,
60000040:,0017765c,\v..,,
60000040:,001785ac,....,,
60000040:,0018c7a0,....,,
60000040:,0018cd1c,....,,
60000040:,0018cd9c,....,,
60000040:,0018e8dc,....,,
60000040:,0017373c,<7..,,
60000040:,0018a194,....,,
60000040:,001810e0,....,,
60000040:,00181930,0...,,
60000040:,0017a128,(...,,
60000040:,00185554,TU..,,
60000040:,0017b848,H...,,
60000040:,00170aec,....,,
60000040:,00174668,hF..,,
60000040:,001743e4,.C..,,
60000040:,00177cec,.|..,,
60000040:,00182140,@!..,,
60000040:,00174d90,.M..,,
60000040:,00176acc,.j..,,
60000040:,0017c97c,|...,,
60000040:,0017c068,h...,,
60000040:,0018b6d0,....,,
60000040:,00182258,"X""..",,
60000040:,00179504,....,,
60000040:,001791b4,....,,
60000040:,0017640c,.d..,,
60000040:,00171354,T...,,
60000040:,001711b0,....,,
60000040:,0017b0f0,....,,
60000040:,001770c4,.p..,,
60000040:,00179450,P...,,
60000040:,00178a08,....,,
60000040:,00177078,xp..,,
60000040:,00176c9c,.l..,,
60000040:,0017f418,....,,
60000040:,0017ea44,D...,,
60000040:,00177ad8,.z..,,
60000040:,00174904,.I..,,
60000040:,00174f18,.O..,,
60000040:,00179e14,....,,
60000040:,00177258,Xr..,,
60000040:,001742e0,.B..,,
60000040:,00175e7c,|^..,,
60000040:,0017edb4,....,,
60000040:,0017bb00,....,,
60000040:,00181584,....,,
60000040:,0017c840,@...,,
60000040:,0017d778,x...,,
60000040:,0017ae38,8...,,
60000040:,001762b0,.b..,,
60000040:,0017393c,<9..,,
60000040:,001813e0,....,,
60000040:,00179838,8...,,
60000040:,0017698c,.i..,,
60000040:,00179c2c,",...",,
60000040:,0016f8a4,....,,
60000040:,00177f18,....,,
60000040:,0017025c,\...,,
60000040:,00177044,Dp..,,
60000040:,00174b94,.K..,,
60000040:,0017a0e0,....,,
60000040:,0017783c,<x..,,
60000040:,0017f148,H...,,
60000040:,001776c8,.v..,,
60000040:,00176e38,8n..,,
60000040:,001774ac,.t..,,
60000040:,001808a8,....,,
60000040:,0017c61c,....,,
60000040:,0016fe30,0...,,
60000040:,00175dd0,.]..,,
60000040:,00173b84,.;..,,
60000040:,00171f40,@...,,
60000040:,00174cb4,.L..,,
60000040:,0017ae1c,....,,
60000040:,0018390c,.9..,,
60000040:,0017b5c4,....,,
60000040:,001782cc,....,,
60000040:,001764dc,.d..,,
60000040:,00175898,.X..,,
60000040:,00172aac,.*..,,
60000040:,001802dc,....,,
60000040:,0017c9f8,....,,
60000040:,0017c93c,<...,,
60000040:,0017cff8,....,,
60000040:,00173d5c,\=..,,
60000040:,00179b70,p...,,
60000040:,0017c32c,",...",,
60000040:,0017fdf8,....,,
60000040:,0017988c,....,,
60000040:,00179804,....,,
60000040:,001774d4,.t..,,
60000040:,0017add0,....,,
60000040:,00176e0c,.n..,,
60000040:,00174d4c,LM..,,
60000040:,00175d7c,|]..,,
60000040:,00178310,....,,
60000040:,0017d4c4,....,,
60000040:,0017bf50,P...,,
60000040:,0017cb00,....,,
60000040:,00181594,....,,
60000040:,0018a2e4,....,,
60000040:,001826e0,.&..,,
60000040:,00188b38,8...,,
60000040:,00178270,p...,,
60000040:,00182cc0,".,..",,
60000040:,0018332c,",3..",,
60000040:,00184e34,4N..,,
60000040:,0018476c,lG..,,
60000040:,0017b7b8,....,,
60000040:,0017656c,le..,,
60000040:,0017194c,L...,,
60000040:,0017dad4,....,,
60000040:,001784e0,....,,
60000040:,0017925c,\...,,
60000040:,00180eb0,....,,
60000040:,0017ab78,x...,,
60000040:,0017d7b0,....,,
60000040:,00184b68,hK..,,
60000040:,00181dcc,....,,
60000040:,00174024,$@..,,
60000040:,001803e8,....,,
60000040:,0016dad0,....,,
60000040:,00171408,....,,
60000040:,0018877c,|...,,
60000040:,001869e0,.i..,,
60000040:,0017ed90,....,,
60000040:,0017f298,....,,
60000040:,0017c728,(...,,
60000040:,00175e40,@^..,,
60000040:,0017da4c,L...,,
60000040:,0016ff84,....,,
60000040:,0017cdb4,....,,
60000040:,0017e8b8,....,,
60000040:,00192840,@(..,,
60000040:,001738f4,.8..,,
60000040:,00182d18,.-..,,
60000040:,0017a56c,l...,,
60000040:,00177984,.y..,,
60000040:,0017c010,....,,
60000040:,00173720,7..,,
60000040:,00183da4,.=..,,
60000040:,00180218,....,,
60000040:,00171af4,....,,
60000040:,001753b8,.S..,,
60000040:,00173e54,T>..,,
60000040:,0016fffc,....,,
60000040:,00171a94,....,,
60000040:,00175558,XU..,,
60000040:,00172c28,"(,..",,
60000040:,00171c38,8...,,
60000040:,00171c30,0...,,
60000040:,0016d94c,L...,,
60000040:,00172f48,H/..,,
60000040:,0017a634,4...,,
60000040:,00170f8c,....,,
60000040:,0016e364,d...,,
60000040:,00171418,....,,
60000040:,0017079c,....,,
60000040:,00174e14,.N..,,
60000040:,00177498,.t..,,
60000040:,0017ab1c,....,,
60000040:,00171878,x...,,
60000040:,0017950c,....,,
60000040:,00175f78,x_..,,
60000040:,001787dc,....,,
60000040:,00179a6c,l...,,
60000040:,0017d290,....,,
60000040:,00178bf0,....,,
60000040:,00178dfc,....,,
60000040:,0017c85c,\...,,
60000040:,00178758,X...,,
60000040:,00178530,0...,,
60000040:,00177078,xp..,,
60000040:,001793a8,....,,
60000040:,001774e4,.t..,,
60000040:,0017c53c,<...,,
60000040:,001781e0,....,,
60000040:,00178b38,8...,,
60000040:,0017a4e0,....,,
60000040:,001754cc,.T..,,
60000040:,00178c38,8...,,
60000040:,00175a74,tZ..,,
60000040:,00188028,(...,,
60000040:,0017b094,....,,
60000040:,00178690,....,,
60000040:,0017e618,....,,
60000040:,0017fcc0,....,,
60000040:,001832a4,.2..,,
60000040:,00185738,8W..,,
60000040:,00178908,....,,
60000040:,0017c3fc,....,,
60000040:,001808f8,....,,
60000040:,0017f48c,....,,
60000040:,00177e08,.~..,,
60000040:,0017b4f4,....,,
60000040:,001776b4,.v..,,
60000040:,0017999c,....,,
60000040:,00182fa0,./..,,
60000040:,0017bde4,....,,
60000040:,00179168,h...,,
60000040:,001799a8,....,,
60000040:,00176244,Db..,,
60000040:,001790c4,....,,
60000040:,00177c40,@|..,,
60000040:,00173388,.3..,,
60000040:,00181478,x...,,
60000040:,0017fd38,8...,,
60000040:,0017ee48,H...,,
60000040:,0018038c,....,,
60000040:,001782c8,....,,
60000040:,0017c908,....,,
60000040:,0017adc0,....,,
60000040:,0017c504,....,,
60000040:,00179a10,....,,
60000040:,00179424,$...,,
60000040:,0017c484,....,,
60000040:,0017594c,LY..,,
60000040:,0017e5b0,....,,
60000040:,00178798,....,,
60000040:,0017e708,....,,
60000040:,00177ff8,....,,
60000040:,00173354,T3..,,
60000040:,0017de60,`...,,
60000040:,00179160,`...,,
60000040:,0017ba78,x...,,
60000040:,00176388,.c..,,
60000040:,0017e280,....,,
60000040:,0017db74,t...,,
60000040:,0017ae84,....,,
60000040:,0017c2c4,....,,
60000040:,00178a18,....,,
60000040:,0017ba78,x...,,
60000040:,00185de8,.]..,,
60000040:,0017f63c,<...,,
60000040:,00177108,.q..,,
60000040:,0017a480,....,,
60000040:,001840ec,.@..,,
60000040:,0017f78c,....,,
60000040:,0018013c,<...,,
60000040:,0017aec8,....,,
60000040:,0017c900,....,,
60000040:,001875bc,.u..,,
60000040:,0017e0c8,....,,
60000040:,0017a2c4,....,,
60000040:,0017da00,....,,
60000040:,0017675c,\g..,,
60000040:,00178b4c,L...,,
60000040:,00186aec,.j..,,
60000040:,0018011c,....,,
60000040:,0017f7bc,....,,
60000040:,0017daa4,....,,
60000040:,00189a30,0...,,
60000040:,0018014c,L...,,
60000040:,0017cf94,....,,
60000040:,00184548,HE..,,
60000040:,0017e770,p...,,
60000040:,001824a4,.$..,,
60000040:,0017ddfc,....,,
60000040:,001888dc,....,,
60000040:,001819e4,....,,
60000040:,0017e340,@...,,
60000040:,001794d4,....,,
60000040:,00181cac,....,,
60000040:,0017f2ec,....,,
60000040:,0017cdf4,....,,
60000040:,001769c8,.i..,,
60000040:,00184a30,0J..,,
60000040:,0017b844,D...,,
60000040:,0017da44,D...,,
60000040:,00176294,.b..,,
60000040:,00179530,0...,,
60000040:,0017a2e4,....,,
60000040:,00179b24,$...,,
60000040:,00179588,....,,
60000040:,0017e830,0...,,
60000040:,0017ab30,0...,,
60000040:,0017ed14,....,,
60000040:,00180158,X...,,
60000040:,00181568,h...,,
60000040:,0017d8d0,....,,
60000040:,00182a30,0*..,,
60000040:,00183c74,t<..,,
60000040:,0017f8d8,....,,
60000040:,0017da2c,",...",,
60000040:,0017d3d8,....,,
60000040:,0017abd4,....,,
60000040:,0017a6a4,....,,
60000040:,0017a33c,<...,,
60000040:,00187b98,.{..,,
60000040:,00176ea0,.n..,,
60000040:,0017fd34,4...,,
60000040:,0017b7a0,....,,
60000040:,0018440c,.D..,,
60000040:,0017a5c4,....,,
60000040:,0018024c,L...,,
60000040:,00175b88,.[..,,
60000040:,001758c0,.X..,,
60000040:,001780ec,....,,
60000040:,001734ac,.4..,,
60000040:,00182ca0,".,..",,
60000040:,00186c58,Xl..,,
60000040:,0018dccc,....,,
60000040:,00182dd4,.-..,,
60000040:,0017fc24,$...,,
60000040:,0018037c,|...,,
60000040:,0018778c,.w..,,
60000040:,00188770,p...,,
60000040:,0017da80,....,,
60000040:,0017da1c,....,,
60000040:,001845b0,.E..,,
60000040:,001856ec,.V..,,
60000040:,00178ae8,....,,
60000040:,00179e00,....,,
60000040:,0017e9d0,....,,
60000040:,0017fbf0,....,,
60000040:,0018abd4,....,,
60000040:,0017f3e4,....,,
60000040:,00187c60,`|..,,
60000040:,00185ee8,.^..,,
60000040:,00181648,H...,,
60000040:,0018516c,lQ..,,
60000040:,001820f8,.,..,
60000040:,0017fa70,p...,,
60000040:,0017b098,....,,
60000040:,0017e3e8,....,,
60000040:,0018b220,...,,
60000040:,00183a98,.:..,,
60000040:,001744d4,.D..,,
60000040:,0018dcbc,....,,
60000040:,0017a780,....,,
60000040:,0017fa28,(...,,
60000040:,001890e8,....,,
60000040:,0017f7dc,....,,
60000040:,00186f54,To..,,
60000040:,0017f984,....,,
60000040:,001874b8,.t..,,
60000040:,00180e9c,....,,
60000040:,001818ec,....,,
60000040:,001884a4,....,,
60000040:,001875e8,.u..,,
60000040:,00180400,....,,
60000040:,00185630,0V..,,
60000040:,00180778,x...,,
60000040:,00180a98,....,,
60000040:,001808f8,....,,
60000040:,00181d9c,....,,
60000040:,00183494,.4..,,
60000040:,00184a34,4J..,,
60000040:,0017dc48,H...,,
60000040:,00182b70,p+..,,
60000040:,001792e0,....,,
60000040:,0017d1f4,....,,
60000040:,001862f8,.b..,,
60000040:,0017ac3c,<...,,
60000040:,0017c2e0,....,,
60000040:,00182da8,.-..,,
60000040:,0017a454,T...,,
60000040:,0017c26c,l...,,
60000040:,001787a0,....,,
60000040:,00179c2c,",...",,
60000040:,00185ef4,.^..,,
60000040:,00176244,Db..,,
60000040:,0017b094,....,,
60000040:,0017bec0,....,,
60000040:,0017b06c,l...,,
60000040:,0017e4ac,....,,
60000040:,00182740,@'..,,
60000040:,0017dc48,H...,,
60000040:,0017e398,....,,
60000040:,0017bcc0,....,,
60000040:,0017cf6c,l...,,
60000040:,0017ad24,$...,,
60000040:,0017aa8c,....,,
60000040:,0017e8e0,....,,
60000040:,00180c34,4...,,
60000040:,0017cef8,....,,
60000040:,0017afc8,....,,
60000040:,0017802c,",...",,
60000040:,00181b18,....,,
60000040:,0017d43c,<...,,
60000040:,0017dce0,....,,
60000040:,0017af68,h...,,
60000040:,0017e95c,\...,,
60000040:,0017a9a0,....,,
60000040:,0017e2f4,....,,
60000040:,0017a640,@...,,
60000040:,0017c134,4...,,
60000040:,0017c48c,....,,
60000040:,0017de10,....,,
60000040:,0017cfcc,....,,
60000040:,00175a4c,LZ..,,
60000040:,0017cc34,4...,,
60000040:,00178038,8...,,
60000040:,0017e2ac,....,,
60000040:,0017d314,....,,
60000040:,00181710,....,,
60000040:,0017b49c,....,,
60000040:,0017f1c0,....,,
60000040:,0017e93c,<...,,
60000040:,0017d780,....,,
60000040:,0017c220,...,,
60000040:,00179794,....,,
60000040:,001793a0,....,,
60000040:,0017bb80,....,,
60000040:,0017ef50,P...,,
60000040:,0017fb60,`...,,
60000040:,00176d0c,.m..,,
60000040:,0017ac0c,....,,
60000040:,0017883c,<...,,
60000040:,0017ecf8,....,,
60000040:,0017348c,.4..,,
60000040:,0017f0d8,....,,
60000040:,00173f5c,\?..,,
60000040:,0017c564,d...,,
60000040:,00179f10,....,,
60000040:,00177a10,.z..,,
60000040:,0017890c,....,,
60000040:,0017b210,....,,
60000040:,0017891c,....,,
60000040:,00176b40,@k..,,
60000040:,00172370,p,,
60000040:,0017cc5c,\...,,
60000040:,0017d6e4,....,,
60000040:,00179024,$...,,
60000040:,001753b8,.S..,,
60000040:,00176278,xb..,,
60000040:,0017639c,.c..,,
60000040:,001753e4,.S..,,
60000040:,0017a0b0,....,,
60000040:,0017b660,`...,,
60000040:,001839a4,.9..,,
60000040:,00182bc0,.+..,,
60000040:,00184024,$@..,,
60000040:,0017bf20,...,,
60000040:,0017b76c,l...,,
60000040:,0018771c,.w..,,
60000040:,001826f0,.&..,,
60000040:,001788c4,....,,
60000040:,0017c040,@...,,
60000040:,00175da0,.]..,,
60000040:,001812dc,....,,
60000040:,0017a084,....,,
60000040:,0017ef44,D...,,
60000040:,00176848,Hh..,,
60000040:,0017ecfc,....,,
60000040:,0017a95c,\...,,
60000040:,001861b8,.a..,,
60000040:,0017e830,0...,,
60000040:,0017c434,4...,,
60000040:,001813d4,....,,
60000040:,0017838c,....,,
60000040:,0017d544,D...,,
60000040:,00173f60,`?..,,
60000040:,0017aa74,t...,,
60000040:,001775f0,.u..,,
60000040:,001803ec,....,,
60000040:,0017be18,....,,
60000040:,0017774c,Lw..,,
60000040:,0017b770,p...,,
60000040:,00174618,.F..,,
60000040:,00177d24,$}..,,
60000040:,00172d74,t-..,,
60000040:,00176914,.i..,,
60000040:,00175f60,`_..,,
60000040:,00172d9c,.-..,,
60000040:,00173618,.6..,,
60000040:,00179f1c,....,,
60000040:,0017fa80,....,,
60000040:,001812f8,....,,
60000040:,001760d4,.`..,,
60000040:,00173848,H8..,,
60000040:,00178048,H...,,
60000040:,0017c1f0,....,,
60000040:,0017c9ac,....,,
60000040:,0017c95c,\...,,
60000040:,0017d498,....,,
60000040:,00185258,XR..,,
60000040:,00183f00,.?..,,
60000040:,0017d3f8,....,,
60000040:,0017e6d8,....,,
60000040:,0017edc8,....,,
60000040:,0017bd6c,l...,,
60000040:,0017ecc4,....,,
60000040:,00177be8,.{..,,
60000040:,0017e694,....,,
60000040:,00179398,....,,
60000040:,0017de58,X...,,
60000040:,00177da0,.}..,,
60000040:,00180324,$...,,
60000040:,0018b99c,....,,
60000040:,0017d5dc,....,,
60000040:,0017c9c4,....,,
60000040:,001763b8,.c..,,
60000040:,00182408,.$..,,
60000040:,00184d98,.M..,,
60000040:,0017cfec,....,,
60000040:,00176bec,.k..,,
60000040:,00175800,.X..,,
60000040:,00182c94,".,..",,
60000040:,0017a458,X...,,
60000040:,001884c8,....,,
60000040:,00186938,8i..,,
60000040:,00183cbc,.<..,,
60000040:,00186248,Hb..,,
60000040:,0017fc1c,....,,
60000040:,001861cc,.a..,,
60000040:,00181684,....,,
60000040:,001792c8,....,,
60000040:,00183200,.2..,,
60000040:,00178c90,....,,
60000040:,0017f294,....,,
60000040:,0017ca3c,<...,,
60000040:,00188714,....,,
60000040:,0017c8ec,....,,
60000040:,001825dc,.%..,,
60000040:,0018b184,....,,
60000040:,00186ce0,.l..,,
60000040:,0017f0ec,....,,
60000040:,001845e8,.E..,,
60000040:,0017f1f8,....,,
60000040:,00174fc4,.O..,,
60000040:,00177bc0,.{..,,
60000040:,00173c9c,.<..,,
60000040:,00183b00,.;..,,
60000040:,001734bc,.4..,,
60000040:,0017bab0,....,,
60000040:,0017d3b8,....,,
60000040:,00174884,.H..,,
60000040:,00186ce4,.l..,,
60000040:,00191c08,....,,
60000040:,00189450,P...,,
60000040:,00185050,PP..,,
60000040:,00181414,....,,
60000040:,00174a9c,.J..,,
60000040:,001852a0,.R..,,
60000040:,0017c3a8,....,,
60000040:,0017ed44,D...,,
60000040:,0017cef8,....,,
60000040:,0017b768,h...,,
60000040:,00178038,8...,,
60000040:,0017d0f4,....,,
60000040:,001793bc,....,,
60000040:,00183458,X4..,,
60000040:,0017d564,d...,,
60000040:,001797c8,....,,
60000040:,0017e350,P...,,
60000040:,0017a9bc,....,,
60000040:,0017ce94,....,,
60000040:,0017bcb0,....,,
60000040:,00179314,....,,
60000040:,00172694,.&..,,
60000040:,00185010,.P..,,
60000040:,001720f8,.,..,
60000040:,0018079c,....,,
60000040:,00174f14,.O..,,
60000040:,00188a58,X...,,
60000040:,0018b3b0,....,,
60000040:,00180f64,d...,,
60000040:,0017e6b8,....,,
60000040:,00182104,.!..,,
60000040:,00171334,4...,,
60000040:,0017e1bc,....,,
60000040:,0017b3e0,....,,
60000040:,0017536c,lS..,,
60000040:,0017c580,....,,
60000040:,00175138,8Q..,,
60000040:,0018bd18,....,,
60000040:,0018bb34,4...,,
60000040:,0018ded4,....,,
60000040:,00188a48,H...,,
60000040:,00182c48,"H,..",,
60000040:,0017a184,....,,
60000040:,001829e0,.)..,,
60000040:,00186aec,.j..,,
60000040:,00177a74,tz..,,
60000040:,0018c4fc,....,,
60000040:,001710ac,....,,
60000040:,001853b8,.S..,,
60000040:,00172e40,@...,,
60000040:,00180a60,`...,,
60000040:,00186930,0i..,,
60000040:,00188038,8...,,
60000040:,00189138,8...,,
60000040:,001806ac,....,,
60000040:,00178ec4,....,,
60000040:,00171cd0,....,,
60000040:,00177fd8,....,,
60000040:,00175cbc,.\..,,
60000040:,001726e8,.&..,,
60000040:,00178f50,P...,,
60000040:,00175c84,.\..,,
60000040:,0017a26c,l...,,
60000040:,0017d0f8,....,,
60000040:,0018060c,....,,
60000040:,0017775c,\w..,,
60000040:,00180220,...,,
60000040:,001835a4,.5..,,
60000040:,00180bec,....,,
60000040:,0017e9f4,....,,
60000040:,00179df4,....,,
60000040:,00181d1c,....,,
60000040:,00171dcc,....,,
60000040:,0017ecd0,....,,
60000040:,00171020,...,,
60000040:,0017ba48,H...,,
60000040:,0017b900,....,,
60000040:,0017e2bc,....,,
60000040:,0017bc98,....,,
60000040:,00176878,xh..,,
60000040:,00181578,x...,,
60000040:,00188220,...,,
60000040:,001841d0,.A..,,
60000040:,0016e284,....,,
60000040:,0016e518,....,,
60000040:,00170a20,...,,
60000040:,0016eaf8,....,,
60000040:,0016d748,H...,,
60000040:,00170778,x...,,
60000040:,0016f3fc,....,,
60000040:,0016e344,D...,,
60000040:,0016ebb8,....,,
60000040:,0016ece8,....,,
60000040:,00170870,p...,,
60000040:,0016f650,P...,,
60000040:,0016fa18,....,,
60000040:,00171c74,t...,,
60000040:,0016f8a8,....,,
60000040:,0016fe28,(...,,
60000040:,0017156c,l...,,
60000040:,0016efc4,....,,
60000040:,0016ea90,....,,
60000040:,0016f7dc,....,,
60000040:,00170548,H...,,
60000040:,00170680,....,,
60000040:,00171a90,....,,
60000040:,0016f3d8,....,,
60000040:,00170524,$...,,
60000040:,0016fb08,....,,
60000040:,0016eb10,....,,
60000040:,0016f590,....,,
60000040:,0016f3e4,....,,
60000040:,0016fd50,P...,,
60000040:,00173fbc,.?..,,
60000040:,0016f3f0,....,,
60000040:,001719b4,....,,
60000040:,00171550,P...,,
60000040:,00172748,H'..,,
60000040:,00172cac,".,..",,
60000040:,00171334,4...,,
60000040:,00174e38,8N..,,
60000040:,0016ef90,....,,
60000040:,0016fd28,(...,,
60000040:,0016f35c,\...,,
60000040:,0016fba4,....,,
60000040:,0016e378,x...,,
60000040:,00171e88,....,,
60000040:,00171c24,$...,,
60000040:,001709a0,....,,
60000040:,001724a4,.$..,,
60000040:,0016f770,p...,,
60000040:,0017032c,",...",,
60000040:,00173e44,D>..,,
60000040:,0016fbbc,....,,
60000040:,0016f634,4...,,
60000040:,001714e0,....,,
60000040:,0016f278,x...,,
60000040:,00170d4c,L...,,
60000040:,0016f780,....,,
60000040:,001702f8,....,,
60000040:,001713d0,....,,
60000040:,00170b38,8...,,
60000040:,0016fdd8,....,,
60000040:,00170564,d...,,
60000040:,0017058c,....,,
60000040:,0016fa84,....,,
60000040:,0016fb34,4...,,
60000040:,00170478,x...,,
60000040:,00170ee8,....,,
60000040:,0017159c,....,,
60000040:,00172ab4,.*..,,
60000040:,001713b8,....,,
60000040:,0017111c,....,,
60000040:,00170dc4,....,,
60000040:,001710b4,....,,
60000040:,00170ef0,....,,
60000040:,001714c8,....,,
60000040:,00170674,t...,,
60000040:,00170804,....,,
60000040:,00170438,8...,,
60000040:,0017613c,<a..,,
60000040:,0017717c,|q..,,
60000040:,00172890,.(..,,
60000040:,00173b00,.;..,,
60000040:,001714a4,....,,
60000040:,0017013c,<...,,
60000040:,00170a54,T...,,
60000040:,0017223c,"<""..",,
60000040:,001729e0,.)..,,
60000040:,00171ea4,....,,
60000040:,00171d38,8...,,
60000040:,0017262c,",&..",,
60000040:,00172a54,T*..,,
60000040:,00172034,4,..,
60000040:,0017380c,.8..,,
60000040:,00172224,"$""..",,
60000040:,00171500,....,,
60000040:,001712bc,....,,
60000040:,00172d5c,\-..,,
60000040:,00171424,$...,,
60000040:,00172c94,".,..",,
60000040:,001719a4,....,,
60000040:,00171020,...,,
60000040:,00171ae4,....,,
60000040:,00172858,X(..,,
60000040:,00171ebc,....,,
60000040:,00172430,0$..,,
60000040:,001723b0,.,,
60000040:,00173764,d7..,,
60000040:,00173b2c,",;..",,
60000040:,001737d0,.7..,,
60000040:,00175884,.X..,,
60000040:,001738f4,.8..,,
60000040:,00172c48,"H,..",,
60000040:,00178628,(...,,
60000040:,001738bc,.8..,,
60000040:,0017eb4c,L...,,
60000040:,00178a40,@...,,
60000040:,00176de0,.m..,,
60000040:,00179ed4,....,,
60000040:,001757b0,.W..,,
60000040:,00179b24,$...,,
60000040:,00178fac,....,,
60000040:,00174828,(H..,,
60000040:,00177d60,`}..,,
60000040:,0017658c,.e..,,
60000040:,00174548,HE..,,
60000040:,00174a84,.J..,,
60000040:,00174f08,.O..,,
60000040:,001775a0,.u..,,
60000040:,00175a60,`Z..,,
60000040:,00178f24,$...,,
60000040:,001766f0,.f..,,
60000040:,00175438,8T..,,
60000040:,001761d8,.a..,,
60000040:,00173bc8,.;..,,
60000040:,00179878,x...,,
60000040:,00173824,$8..,,
60000040:,0017a4d4,....,,
60000040:,00174f24,$O..,,
60000040:,00176fe4,.o..,,
60000040:,001819f0,....,,
60000040:,0017c318,....,,
60000040:,001895d0,....,,
60000040:,00180850,P...,,
60000040:,0017a094,....,,
60000040:,00180530,0...,,
60000040:,00184cf8,.L..,,
60000040:,0017e184,....,,
60000040:,0017bf28,(...,,
60000040:,0017b62c,",...",,
60000040:,0017c48c,....,,
60000040:,001858e4,.X..,,
60000040:,001804e8,....,,
60000040:,0017d880,....,,
60000040:,00177094,.p..,,
60000040:,00172438,8$..,,
60000040:,001772d8,.r..,,
60000040:,00181dcc,....,,
60000040:,00187080,.p..,,
60000040:,001726b8,.&..,,
60000040:,00171668,h...,,
60000040:,00176e68,hn..,,
60000040:,0017b390,....,,
