addr,x,y,null,null.1
60000098:,00001078,003ee0f0,x.....>.,
60000098:,00000f84,003ee154,....T.>.,
60000098:,00000e74,003ee154,t...T.>.,
60000098:,00000d84,003ee0e0,......>.,
60000098:,00000e40,003ee0fc,@.....>.,
60000098:,00000e40,003ee0fc,@.....>.,
60000098:,00000e80,003ee11c,......>.,
60000098:,00000e80,003ee11c,......>.,
60000098:,00000e74,003ee12c,"t...,.>.",
60000098:,00000e74,003ee12c,"t...,.>.",
60000098:,00000e64,003ee134,d...4.>.,
60000098:,00000e64,003ee134,d...4.>.,
60000098:,00000e58,003ee12c,"X...,.>.",
60000098:,00000e20,003ee0c8,.....>.,
60000098:,00000e14,003ee0c0,......>.,
60000098:,00000ecc,003ee054,....T.>.,
60000098:,00000ec0,003ee058,....X.>.,
60000098:,00000f00,003ee084,......>.,
60000098:,00000f24,003edfd8,$.....>.,
60000098:,00000ee4,003edf88,......>.,
60000098:,00000e60,003edf9c,`.....>.,
60000098:,00000e58,003edf9c,X.....>.,
60000098:,00000e4c,003edf84,L.....>.,
60000098:,00000e40,003edf88,@.....>.,
60000098:,00000e50,003edf60,P...`.>.,
60000098:,00000e14,003edf60,....`.>.,
60000098:,00000df0,003edebc,......>.,
60000098:,00000de8,003edeb8,......>.,
60000098:,00000de4,003edeb8,......>.,
60000098:,00000dd8,003edecc,......>.,
60000098:,00000e70,003edf64,p...d.>.,
60000098:,00000e70,003edf64,p...d.>.,
60000098:,00000ef4,003ee010,......>.,
60000098:,00000ef4,003ee010,......>.,
60000098:,00000ef4,003ee010,......>.,
60000098:,00000ebc,003edf74,....t.>.,
60000098:,00000ebc,003edf74,....t.>.,
60000098:,00000ebc,003edf74,....t.>.,
60000098:,00000dc0,003edfcc,......>.,
60000098:,00000dc0,003edfcc,......>.,
60000098:,00000de4,003edf78,....x.>.,
60000098:,00000dec,003edfd8,......>.,
60000098:,00000dec,003edfd8,......>.,
60000098:,00000dec,003edfd8,......>.,
60000098:,00000de4,003edfd8,......>.,
60000098:,00000dd8,003edf10,......>.,
60000098:,00000dd8,003edf10,......>.,
60000098:,00000dd8,003edf10,......>.,
60000098:,00000dd0,003ede68,....h.>.,
60000098:,00000d70,003edee0,p.....>.,
60000098:,00000d70,003edee0,p.....>.,
60000098:,00000cfc,003edef0,......>.,
60000098:,00000d04,003ede8c,......>.,
60000098:,00000c20,003edf0c,.....>.,
60000098:,00000c20,003edf0c,.....>.,
60000098:,00000c18,003edf08,......>.,
60000098:,00000c4c,003edef0,L.....>.,
60000098:,00000bfc,003edeb4,......>.,
60000098:,00000bf0,003edea8,......>.,
60000098:,00000be4,003edeac,......>.,
60000098:,00000be0,003edec8,......>.,
60000098:,00000bf0,003ede9c,......>.,
60000098:,00000c00,003edec0,......>.,
60000098:,00000cec,003edf6c,....l.>.,
60000098:,00000ce8,003edf6c,....l.>.,
60000098:,00000c64,003edf88,d.....>.,
60000098:,00000c54,003edf90,T.....>.,
60000098:,00000c54,003edf90,T.....>.,
60000098:,00000c48,003edf84,H.....>.,
60000098:,00000c48,003edf84,H.....>.,
60000098:,00000c60,003ededc,`.....>.,
60000098:,00000c60,003ededc,`.....>.,
60000098:,00000c54,003eded0,T.....>.,
60000098:,00000c54,003eded0,T.....>.,
60000098:,00000c54,003eded0,T.....>.,
60000098:,00000c00,003edf58,....X.>.,
60000098:,00000c20,003ede6c,...l.>.,
60000098:,00000b54,003edf08,T.....>.,
60000098:,00000ba4,003edee8,......>.,
60000098:,00000b9c,003edee8,......>.,
60000098:,00000b9c,003edee8,......>.,
60000098:,00000c60,003edf00,`.....>.,
60000098:,00000cf8,003ede60,....`.>.,
60000098:,00000d24,003ede7c,$...|.>.,
60000098:,00000d24,003ede7c,$...|.>.,
60000098:,00000d78,003eddbc,x.....>.,
60000098:,00000e3c,003edd70,<...p.>.,
60000098:,00000e2c,003edd84,",.....>.",
60000098:,00000e0c,003edde8,......>.,
60000098:,00000e2c,003ede94,",.....>.",
60000098:,00000e1c,003ede14,......>.,
60000098:,00000e18,003ede14,......>.,
60000098:,00000e0c,003ede0c,......>.,
60000098:,00000e0c,003ede0c,......>.,
60000098:,00000e04,003edd64,....d.>.,
60000098:,00000e04,003edd64,....d.>.,
60000098:,00000e04,003edd64,....d.>.,
60000098:,00000e44,003edd38,D...8.>.,
60000098:,00000e44,003edd38,D...8.>.,
60000098:,00000db8,003edd08,......>.,
60000098:,00000db8,003edd08,......>.,
60000098:,00000db8,003edce4,......>.,
60000098:,00000db8,003edce4,......>.,
60000098:,00000db4,003edce0,......>.,
60000098:,00000db4,003edce0,......>.,
60000098:,00000df0,003edce8,......>.,
60000098:,00000ef0,003edc88,......>.,
60000098:,00000f24,003edc40,$...@.>.,
60000098:,00000f28,003edbdc,(.....>.,
60000098:,00000f28,003edbdc,(.....>.,
60000098:,00000f3c,003edbb4,<.....>.,
60000098:,00000f3c,003edbb4,<.....>.,
60000098:,00000e38,003edbd0,8.....>.,
60000098:,00000db8,003edb80,......>.,
60000098:,00000db0,003edb7c,....|.>.,
60000098:,00000e78,003edb70,x...p.>.,
60000098:,00000e6c,003edb54,l...T.>.,
60000098:,00000e64,003edb54,d...T.>.,
60000098:,00000eb4,003edbf4,......>.,
60000098:,00000f4c,003edc64,L...d.>.,
60000098:,00000ec0,003edc74,....t.>.,
60000098:,00000ec4,003edcd4,......>.,
60000098:,00000f04,003edcd4,......>.,
60000098:,00000f00,003edcd0,......>.,
60000098:,00000e40,003edd7c,@...|.>.,
60000098:,00000dc0,003edd54,....T.>.,
60000098:,00000dc0,003edd54,....T.>.,
60000098:,00000e88,003edd64,....d.>.,
60000098:,00000e84,003edd60,....`.>.,
60000098:,00000e84,003edd60,....`.>.,
60000098:,00000eb4,003edd44,....D.>.,
60000098:,00000eb4,003edd44,....D.>.,
60000098:,00000e3c,003eddb4,<.....>.,
60000098:,00000e3c,003eddb4,<.....>.,
60000098:,00000e20,003edd48,...H.>.,
60000098:,00000e20,003edd48,...H.>.,
60000098:,00000e18,003edd44,....D.>.,
60000098:,00000e30,003edc98,0.....>.,
60000098:,00000dcc,003edc48,....H.>.,
60000098:,00000dcc,003edc48,....H.>.,
60000098:,00000db8,003edb94,......>.,
60000098:,00000dd4,003edbec,......>.,
60000098:,00000e84,003edb6c,....l.>.,
60000098:,00000ea0,003edb10,......>.,
60000098:,00000eb0,003edb6c,....l.>.,
60000098:,00000e34,003edb94,4.....>.,
60000098:,00000d08,003edb38,....8.>.,
60000098:,00000d08,003edb58,....X.>.,
60000098:,00000cfc,003edb5c,....\.>.,
60000098:,00000cfc,003edb38,....8.>.,
60000098:,00000cf4,003edb54,....T.>.,
60000098:,00000ce8,003edb5c,....\.>.,
60000098:,00000cf0,003edb34,....4.>.,
60000098:,00000d28,003edaf0,(.....>.,
60000098:,00000d24,003edaec,$.....>.,
60000098:,00000d4c,003edacc,L.....>.,
60000098:,00000d48,003edac8,H.....>.,
60000098:,00000e10,003eda88,......>.,
60000098:,00000e08,003edaa4,......>.,
60000098:,00000e00,003edaa4,......>.,
60000098:,00000e00,003edaa4,......>.,
60000098:,00000dac,003eda48,....H.>.,
60000098:,00000dac,003eda48,....H.>.,
60000098:,00000ddc,003eda2c,"....,.>.",
60000098:,00000ddc,003eda2c,"....,.>.",
60000098:,00000dd0,003eda14,......>.,
60000098:,00000dd0,003eda14,......>.,
60000098:,00000e58,003ed960,X...`.>.,
60000098:,00000eec,003ed9d4,......>.,
60000098:,00000eec,003ed9d4,......>.,
60000098:,00000de0,003ed9e8,......>.,
60000098:,00000e0c,003ed994,......>.,
60000098:,00000ed8,003ed958,....X.>.,
60000098:,00000ed4,003ed954,....T.>.,
60000098:,00000ddc,003ed8f4,......>.,
60000098:,00000ddc,003ed8f4,......>.,
60000098:,00000e4c,003ed9b8,L.....>.,
60000098:,00000e44,003ed9b4,D.....>.,
60000098:,00000e44,003ed9d4,D.....>.,
60000098:,00000e44,003ed9d4,D.....>.,
60000098:,00000e40,003ed9d4,@.....>.,
60000098:,00000e34,003ed9b8,4.....>.,
60000098:,00000e0c,003ed918,......>.,
60000098:,00000db0,003ed830,....0.>.,
60000098:,00000d34,003ed7d8,4.....>.,
60000098:,00000cac,003ed7c8,......>.,
60000098:,00000c0c,003ed898,......>.,
60000098:,00000c08,003ed830,....0.>.,
60000098:,00000ba0,003ed7e8,......>.,
60000098:,00000bf4,003ed714,......>.,
60000098:,00000cb8,003ed6f4,......>.,
60000098:,00000ce8,003ed6a4,......>.,
60000098:,00000ce8,003ed6a4,......>.,
60000098:,00000d28,003ed6d0,(.....>.,
60000098:,00000cc8,003ed74c,....L.>.,
60000098:,00000cc8,003ed74c,....L.>.,
60000098:,00000cf4,003ed76c,....l.>.,
60000098:,00000cf4,003ed76c,....l.>.,
60000098:,00000d38,003ed774,8...t.>.,
60000098:,00000d38,003ed774,8...t.>.,
60000098:,00000d24,003ed76c,$...l.>.,
60000098:,00000d18,003ed758,....X.>.,
60000098:,00000d28,003ed800,(.....>.,
60000098:,00000d24,003ed7fc,$.....>.,
60000098:,00000d54,003ed814,T.....>.,
60000098:,00000d50,003ed830,P...0.>.,
60000098:,00000d5c,003ed944,\...D.>.,
60000098:,00000d5c,003ed944,\...D.>.,
60000098:,00000d84,003ed994,......>.,
60000098:,00000d78,003ed998,x.....>.,
60000098:,00000dac,003ed980,......>.,
60000098:,00000de4,003ed9c0,......>.,
60000098:,00000e48,003eda7c,H...|.>.,
60000098:,00000e48,003eda7c,H...|.>.,
60000098:,00000ea4,003ed9e0,......>.,
60000098:,00000ee0,003ed9ec,......>.,
60000098:,00000ee0,003ed9ec,......>.,
60000098:,00000ed0,003ed9f8,......>.,
60000098:,00000e20,003ed9b4,.....>.,
60000098:,00000e60,003ed8d4,`.....>.,
60000098:,00000e5c,003ed8d0,\.....>.,
60000098:,00000dd0,003ed8b8,......>.,
60000098:,00000dd0,003ed8b8,......>.,
60000098:,00000e98,003ed8bc,......>.,
60000098:,00000e98,003ed8bc,......>.,
60000098:,00000e98,003ed8bc,......>.,
60000098:,00000e98,003ed8bc,......>.,
60000098:,00000d9c,003ed84c,....L.>.,
60000098:,00000d9c,003ed84c,....L.>.,
60000098:,00000d94,003ed848,....H.>.,
60000098:,00000d94,003ed848,....H.>.,
60000098:,00000d28,003ed7dc,(.....>.,
60000098:,00000d54,003ed7fc,T.....>.,
60000098:,00000d90,003ed834,....4.>.,
60000098:,00000cd4,003ed8e8,......>.,
60000098:,00000cec,003ed8c0,......>.,
60000098:,00000ce0,003ed8b8,......>.,
60000098:,00000d24,003ed89c,$.....>.,
60000098:,00000cb4,003ed8d4,......>.,
60000098:,00000cb4,003ed8d4,......>.,
60000098:,00000cb4,003ed8b0,......>.,
60000098:,00000c30,003ed8c0,0.....>.,
60000098:,00000c6c,003ed8cc,l.....>.,
60000098:,00000d30,003ed8f0,0.....>.,
60000098:,00000c40,003ed87c,@...|.>.,
60000098:,00000c40,003ed87c,@...|.>.,
60000098:,00000c34,003ed868,4...h.>.,
60000098:,00000c40,003ed820,@...,.>.
60000098:,00000c98,003ed74c,....L.>.,
60000098:,00000c8c,003ed734,....4.>.,
60000098:,00000c8c,003ed734,....4.>.,
60000098:,00000c50,003ed790,P.....>.,
60000098:,00000be8,003ed7d4,......>.,
60000098:,00000c68,003ed71c,h.....>.,
60000098:,00000c94,003ed73c,....<.>.,
60000098:,00000c94,003ed73c,....<.>.,
60000098:,00000cd0,003ed730,....0.>.,
60000098:,00000cd0,003ed730,....0.>.,
60000098:,00000d14,003ed708,......>.,
60000098:,00000d14,003ed708,......>.,
60000098:,00000d08,003ed70c,......>.,
60000098:,00000d0c,003ed630,....0.>.,
60000098:,00000d20,003ed608,.....>.,
60000098:,00000d20,003ed6b4,.....>.,
60000098:,00000d20,003ed6b4,.....>.,
60000098:,00000d28,003ed68c,(.....>.,
60000098:,00000d24,003ed66c,$...l.>.,
60000098:,00000de8,003ed720,....,.>.
60000098:,00000e34,003ed644,4...D.>.,
60000098:,00000e40,003ed668,@...h.>.,
60000098:,00000dd4,003ed588,......>.,
60000098:,00000da8,003ed5ec,......>.,
60000098:,00000da4,003ed5ec,......>.,
60000098:,00000c9c,003ed5b0,......>.,
60000098:,00000b84,003ed5ec,......>.,
60000098:,00000bc4,003ed5c0,......>.,
60000098:,00000bc4,003ed5c0,......>.,
60000098:,00000bc4,003ed5c0,......>.,
60000098:,00000b7c,003ed52c,"|...,.>.",
60000098:,00000c40,003ed4dc,@.....>.,
60000098:,00000c9c,003ed534,....4.>.,
60000098:,00000cb8,003ed50c,......>.,
60000098:,00000c94,003ed5ac,......>.,
60000098:,00000c88,003ed5c4,......>.,
60000098:,00000c88,003ed5c4,......>.,
60000098:,00000c88,003ed5c4,......>.,
60000098:,00000ba8,003ed53c,....<.>.,
60000098:,00000b88,003ed4d0,......>.,
60000098:,00000b88,003ed4d0,......>.,
60000098:,00000c48,003ed47c,H...|.>.,
60000098:,00000c48,003ed47c,H...|.>.,
60000098:,00000ce4,003ed4e8,......>.,
60000098:,00000cd8,003ed4ec,......>.,
60000098:,00000c64,003ed550,d...P.>.,
60000098:,00000c64,003ed52c,"d...,.>.",
60000098:,00000c5c,003ed528,\...(.>.,
60000098:,00000c40,003ed480,@.....>.,
60000098:,00000c3c,003ed480,<.....>.,
60000098:,00000bc4,003ed4dc,......>.,
60000098:,00000b68,003ed558,h...X.>.,
60000098:,00000b78,003ed468,x...h.>.,
60000098:,00000b24,003ed3e4,$.....>.,
60000098:,00000b18,003ed3e8,......>.,
60000098:,00000b0c,003ed3e0,......>.,
60000098:,00000b00,003ed3d8,......>.,
60000098:,00000b20,003ed3fc,.....>.,
60000098:,00000b4c,003ed444,L...D.>.,
60000098:,00000bbc,003ed3b0,......>.,
60000098:,00000ba8,003ed344,....D.>.,
60000098:,00000ba8,003ed344,....D.>.,
60000098:,00000b9c,003ed34c,....L.>.,
60000098:,00000b9c,003ed34c,....L.>.,
60000098:,00000ba0,003ed3f0,......>.,
60000098:,00000b94,003ed3dc,......>.,
60000098:,00000b30,003ed360,0...`.>.,
60000098:,00000b30,003ed360,0...`.>.,
60000098:,00000b74,003ed35c,t...\.>.,
60000098:,00000b74,003ed35c,t...\.>.,
60000098:,00000c40,003ed358,@...X.>.,
60000098:,00000c40,003ed358,@...X.>.,
60000098:,00000c40,003ed358,@...X.>.,
60000098:,00000c40,003ed358,@...X.>.,
60000098:,00000c70,003ed358,p...X.>.,
60000098:,00000c70,003ed358,p...X.>.,
60000098:,00000cb4,003ed338,....8.>.,
60000098:,00000cb4,003ed338,....8.>.,
60000098:,00000c60,003ed38c,`.....>.,
60000098:,00000d28,003ed3cc,(.....>.,
60000098:,00000da8,003ed470,....p.>.,
60000098:,00000da8,003ed470,....p.>.,
60000098:,00000d9c,003ed468,....h.>.,
60000098:,00000d9c,003ed468,....h.>.,
60000098:,00000d94,003ed44c,....L.>.,
60000098:,00000e5c,003ed458,\...X.>.,
60000098:,00000e54,003ed454,T...T.>.,
60000098:,00000e48,003ed438,H...8.>.,
60000098:,00000e40,003ed434,@...4.>.,
60000098:,00000e40,003ed434,@...4.>.,
60000098:,00000e30,003ed440,0...@.>.,
60000098:,00000e30,003ed440,0...@.>.,
60000098:,00000e24,003ed440,$...@.>.,
60000098:,00000dc4,003ed358,....X.>.,
60000098:,00000dc0,003ed358,....X.>.,
60000098:,00000dc0,003ed358,....X.>.,
60000098:,00000d90,003ed2f0,......>.,
60000098:,00000d90,003ed2f0,......>.,
60000098:,00000d14,003ed2c4,......>.,
60000098:,00000d0c,003ed2c0,......>.,
60000098:,00000d0c,003ed2c0,......>.,
60000098:,00000dd0,003ed2a0,......>.,
60000098:,00000dd0,003ed2a0,......>.,
60000098:,00000dd0,003ed2a0,......>.,
60000098:,00000dd0,003ed2a0,......>.,
60000098:,00000dd8,003ed278,....x.>.,
60000098:,00000dd0,003ed364,....d.>.,
60000098:,00000cf8,003ed3f8,......>.,
60000098:,00000c7c,003ed418,|.....>.,
60000098:,00000cb0,003ed430,....0.>.,
60000098:,00000cc4,003ed4d8,......>.,
60000098:,00000cc4,003ed4d8,......>.,
60000098:,00000d44,003ed420,D...,.>.
60000098:,00000e0c,003ed3f0,......>.,
60000098:,00000e00,003ed3ec,......>.,
60000098:,00000dfc,003ed3e8,......>.,
60000098:,00000dfc,003ed3e8,......>.,
60000098:,00000e10,003ed3c0,......>.,
60000098:,00000e10,003ed3c0,......>.,
60000098:,00000e08,003ed3d8,......>.,
60000098:,00000e48,003ed330,H...0.>.,
60000098:,00000e60,003ed304,`.....>.,
60000098:,00000f28,003ed2d8,(.....>.,
60000098:,00000f18,003ed2c8,......>.,
60000098:,00000f18,003ed2c8,......>.,
60000098:,00000f2c,003ed2a0,",.....>.",
60000098:,00000f0c,003ed1b4,......>.,
60000098:,00000f08,003ed1b0,......>.,
60000098:,00000e9c,003ed170,....p.>.,
60000098:,00000e9c,003ed170,....p.>.,
60000098:,00000e90,003ed168,....h.>.,
60000098:,00000e90,003ed168,....h.>.,
60000098:,00000eb4,003ed188,......>.,
60000098:,00000eb4,003ed188,......>.,
60000098:,00000e4c,003ed140,L...@.>.,
60000098:,00000e3c,003ed130,<...0.>.,
60000098:,00000e34,003ed130,4...0.>.,
60000098:,00000e44,003ed108,D.....>.,
60000098:,00000e44,003ed108,D.....>.,
60000098:,00000e74,003ed1e8,t.....>.,
60000098:,00000eec,003ed12c,"....,.>.",
60000098:,00000ec8,003ed0b4,......>.,
60000098:,00000ebc,003ed0c8,......>.,
60000098:,00000ee0,003ed0a0,......>.,
60000098:,00000e6c,003ed064,l...d.>.,
60000098:,00000d70,003ed010,p.....>.,
60000098:,00000cfc,003ecfd8,......>.,
60000098:,00000d94,003ecf3c,....<.>.,
60000098:,00000dc0,003ecee8,......>.,
60000098:,00000db8,003ecee8,......>.,
60000098:,00000e7c,003ecf24,|...$.>.,
60000098:,00000e78,003ecf24,x...$.>.,
60000098:,00000dec,003ecf0c,......>.,
60000098:,00000dec,003ecf0c,......>.,
60000098:,00000d64,003ecf08,d.....>.,
60000098:,00000cec,003eced4,......>.,
60000098:,00000cec,003eced4,......>.,
60000098:,00000ce0,003ece2c,"....,.>.",
60000098:,00000bdc,003ecddc,......>.,
60000098:,00000c4c,003ecdf0,L.....>.,
60000098:,00000c4c,003ecdf0,L.....>.,
60000098:,00000cdc,003ece64,....d.>.,
60000098:,00000cdc,003ece64,....d.>.,
60000098:,00000cdc,003ece64,....d.>.,
60000098:,00000cdc,003ece64,....d.>.,
60000098:,00000da4,003ece5c,....\.>.,
60000098:,00000da4,003ece5c,....\.>.,
60000098:,00000e60,003ece94,`.....>.,
60000098:,00000e60,003ece94,`.....>.,
60000098:,00000f1c,003ececc,......>.,
60000098:,00000f1c,003ececc,......>.,
60000098:,00000f1c,003ececc,......>.,
60000098:,00000f80,003ece40,....@.>.,
60000098:,00000f98,003ecd94,......>.,
60000098:,00000f98,003ecd94,......>.,
60000098:,00000f8c,003ecd7c,....|.>.,
60000098:,00000fd4,003ece58,....X.>.,
60000098:,00000fd4,003ece58,....X.>.,
60000098:,00000f48,003ece58,H...X.>.,
60000098:,00000fc0,003ecdcc,......>.,
60000098:,00000f74,003ecd3c,t...<.>.,
60000098:,00000f20,003eccb4,.....>.,
60000098:,00000f00,003ecbc4,......>.,
60000098:,00000f00,003ecbc4,......>.,
60000098:,00000f0c,003ecc24,....$.>.,
60000098:,00000f0c,003ecc24,....$.>.,
60000098:,00000f00,003ecc10,......>.,
60000098:,00000e6c,003eccdc,l.....>.,
60000098:,00000ea4,003ecd1c,......>.,
60000098:,00000e48,003ecd6c,H...l.>.,
60000098:,00000db8,003ecd8c,......>.,
60000098:,00000db8,003ecd8c,......>.,
60000098:,00000db4,003ecd8c,......>.,
60000098:,00000db4,003ecd8c,......>.,
60000098:,00000db4,003ecdac,......>.,
60000098:,00000db4,003ecdac,......>.,
60000098:,00000db4,003ecdac,......>.,
60000098:,00000db4,003ecdac,......>.,
60000098:,00000da4,003ecdc0,......>.,
60000098:,00000dc0,003ece18,......>.,
60000098:,00000e0c,003ecef0,......>.,
60000098:,00000e10,003ecf10,......>.,
60000098:,00000dac,003ecff0,......>.,
60000098:,00000dec,003ecff0,......>.,
60000098:,00000de8,003ecff0,......>.,
60000098:,00000ddc,003ecff4,......>.,
60000098:,00000ddc,003ecff4,......>.,
60000098:,00000e18,003ecfe8,......>.,
60000098:,00000de0,003ecf84,......>.,
60000098:,00000d94,003ed010,......>.,
60000098:,00000d94,003ed010,......>.,
60000098:,00000d18,003ed03c,....<.>.,
60000098:,00000d8c,003ecf74,....t.>.,
60000098:,00000d8c,003ecf74,....t.>.,
60000098:,00000d8c,003ecf74,....t.>.,
60000098:,00000d58,003eced8,X.....>.,
60000098:,00000d54,003eced8,T.....>.,
60000098:,00000d54,003eced8,T.....>.,
60000098:,00000c6c,003ecf4c,l...L.>.,
60000098:,00000c48,003ecfb0,H.....>.,
60000098:,00000c8c,003ecf90,......>.,
60000098:,00000c84,003ecfac,......>.,
60000098:,00000c84,003ecfac,......>.,
60000098:,00000cc4,003ecfac,......>.,
60000098:,00000cc4,003ecfac,......>.,
60000098:,00000d3c,003ed034,<...4.>.,
60000098:,00000cb0,003ed058,....X.>.,
60000098:,00000cac,003ed054,....T.>.,
60000098:,00000cac,003ed054,....T.>.,
60000098:,00000ce4,003ed0f8,......>.,
60000098:,00000ce8,003ed094,......>.,
60000098:,00000d38,003ecff0,8.....>.,
60000098:,00000d54,003ed048,T...H.>.,
60000098:,00000d80,003ecf64,....d.>.,
60000098:,00000e4c,003ecf60,L...`.>.,
60000098:,00000dc4,003ecf9c,......>.,
60000098:,00000de0,003ed084,......>.,
60000098:,00000d10,003ed11c,......>.,
60000098:,00000d20,003ed0f0,.....>.,
60000098:,00000d60,003ed1cc,`.....>.,
60000098:,00000d5c,003ed1cc,\.....>.,
60000098:,00000d0c,003ed0e4,......>.,
60000098:,00000dbc,003ed068,....h.>.,
60000098:,00000e50,003ecfc0,P.....>.,
60000098:,00000d44,003ecfd4,D.....>.,
60000098:,00000d6c,003ecf84,l.....>.,
60000098:,00000de4,003ecef8,......>.,
60000098:,00000de4,003ecef8,......>.,
60000098:,00000d94,003ece6c,....l.>.,
60000098:,00000cec,003ecdac,......>.,
60000098:,00000d2c,003ecda8,",.....>.",
60000098:,00000de8,003ecd14,......>.,
60000098:,00000dfc,003ecd38,....8.>.,
60000098:,00000dfc,003ecd38,....8.>.,
60000098:,00000e44,003ecd14,D.....>.,
60000098:,00000e44,003ecd14,D.....>.,
60000098:,00000e88,003ecd30,....0.>.,
60000098:,00000e88,003ecd30,....0.>.,
60000098:,00000e1c,003ecd6c,....l.>.,
60000098:,00000e1c,003ecd6c,....l.>.,
60000098:,00000e60,003ecce4,`.....>.,
60000098:,00000e38,003ecd48,8...H.>.,
60000098:,00000e74,003ecd58,t...X.>.,
60000098:,00000e0c,003ecd9c,......>.,
60000098:,00000e08,003ecd9c,......>.,
60000098:,00000dfc,003ecd90,......>.,
60000098:,00000e14,003ecd64,....d.>.,
60000098:,00000da8,003eccf4,......>.,
60000098:,00000e38,003ecc48,8...H.>.,
60000098:,00000db8,003ecc24,....$.>.,
60000098:,00000d2c,003ecc48,",...H.>.",
60000098:,00000d28,003ecc44,(...D.>.,
60000098:,00000d44,003ecbe4,D.....>.,
60000098:,00000d40,003ecbe0,@.....>.,
60000098:,00000d80,003ecbe0,......>.,
60000098:,00000d7c,003ecbe0,|.....>.,
60000098:,00000d0c,003ecc18,......>.,
60000098:,00000d0c,003ecc18,......>.,
60000098:,00000d5c,003ecce8,\.....>.,
60000098:,00000d58,003ecce4,X.....>.,
60000098:,00000d58,003ecce4,X.....>.,
60000098:,00000d6c,003ecbf8,l.....>.,
60000098:,00000df0,003ecca8,......>.,
60000098:,00000d74,003eccf8,t.....>.,
60000098:,00000d74,003eccf8,t.....>.,
60000098:,00000d6c,003ecd14,l.....>.,
60000098:,00000d70,003ecdbc,p.....>.,
60000098:,00000dac,003ecdcc,......>.,
60000098:,00000dac,003ecdcc,......>.,
60000098:,00000dac,003ecdcc,......>.,
60000098:,00000dac,003ecdcc,......>.,
60000098:,00000da8,003ecdac,......>.,
60000098:,00000dfc,003ece48,....H.>.,
60000098:,00000df8,003ece48,....H.>.,
60000098:,00000dc8,003ecde4,......>.,
60000098:,00000dd0,003eccf8,......>.,
60000098:,00000dc4,003ecd08,......>.,
60000098:,00000dbc,003ecd04,......>.,
60000098:,00000dbc,003ecd04,......>.,
60000098:,00000db8,003ecd04,......>.,
60000098:,00000d7c,003ecc6c,|...l.>.,
60000098:,00000d70,003ecc64,p...d.>.,
60000098:,00000d70,003ecc64,p...d.>.,
60000098:,00000d9c,003ecc44,....D.>.,
60000098:,00000d8c,003ecc58,....X.>.,
60000098:,00000d80,003ecc6c,....l.>.,
60000098:,00000e40,003ecc08,@.....>.,
60000098:,00000db8,003ecc00,......>.,
60000098:,00000da8,003ecc08,......>.,
60000098:,00000da8,003ecc08,......>.,
60000098:,00000dcc,003ecbb4,......>.,
60000098:,00000d90,003ecb1c,......>.,
60000098:,00000db4,003ecac8,......>.,
60000098:,00000d38,003ec9d8,8.....>.,
60000098:,00000d38,003ec9d8,8.....>.,
60000098:,00000d38,003ec9d8,8.....>.,
60000098:,00000cb4,003ec9c4,......>.,
60000098:,00000cb4,003ec9c4,......>.,
60000098:,00000cd8,003eca6c,....l.>.,
60000098:,00000cd8,003eca6c,....l.>.,
60000098:,00000cd8,003eca6c,....l.>.,
60000098:,00000cd8,003eca6c,....l.>.,
60000098:,00000d0c,003eca8c,......>.,
60000098:,00000c94,003ecabc,......>.,
60000098:,00000d28,003eca14,(.....>.,
60000098:,00000d20,003eca14,.....>.,
60000098:,00000da8,003ec994,......>.,
60000098:,00000d9c,003ec9ac,......>.,
60000098:,00000d40,003ec8c0,@.....>.,
60000098:,00000e08,003ec87c,....|.>.,
60000098:,00000e98,003ec804,......>.,
60000098:,00000e48,003ec88c,H.....>.,
60000098:,00000e80,003ec874,....t.>.,
60000098:,00000e7c,003ec870,|...p.>.,
60000098:,00000db0,003ec910,......>.,
60000098:,00000dac,003ec8f0,......>.,
60000098:,00000dac,003ec844,....D.>.,
60000098:,00000d9c,003ec838,....8.>.,
60000098:,00000d2c,003ec870,",...p.>.",
60000098:,00000c44,003ec8e8,D.....>.,
60000098:,00000c34,003ec8f0,4.....>.,
60000098:,00000c28,003ec900,(.....>.,
60000098:,00000c28,003ec900,(.....>.,
60000098:,00000c3c,003ec8d8,<.....>.,
60000098:,00000c4c,003ec874,L...t.>.,
60000098:,00000c4c,003ec874,L...t.>.,
60000098:,00000c4c,003ec874,L...t.>.,
60000098:,00000c4c,003ec874,L...t.>.,
60000098:,00000c88,003ec838,....8.>.,
60000098:,00000c80,003ec7d0,......>.,
60000098:,00000c80,003ec7d0,......>.,
60000098:,00000c80,003ec7d0,......>.,
60000098:,00000c80,003ec7d0,......>.,
60000098:,00000d04,003ec880,......>.,
60000098:,00000d00,003ec87c,....|.>.,
60000098:,00000db4,003ec8c4,......>.,
60000098:,00000db8,003ec924,....$.>.,
60000098:,00000e80,003ec918,......>.,
60000098:,00000e80,003ec918,......>.,
60000098:,00000ec0,003ec8e8,......>.,
60000098:,00000f04,003ec8fc,......>.,
60000098:,00000ee4,003ec9a0,......>.,
60000098:,00000ef4,003ec8c8,......>.,
60000098:,00000ef4,003ec8c8,......>.,
60000098:,00000dec,003ec88c,......>.,
60000098:,00000dec,003ec88c,......>.,
60000098:,00000df0,003ec868,....h.>.,
60000098:,00000e1c,003ec8b4,......>.,
60000098:,00000e80,003ec930,....0.>.,
60000098:,00000e44,003ec9c8,D.....>.,
60000098:,00000dcc,003ec96c,....l.>.,
