addr,x,y,null,null.1
60000040:,000b5160,`Q..,,
60000040:,000b5954,TY..,,
60000040:,000b57a4,.W..,,
60000040:,000b61bc,.a..,,
60000040:,000b5a20,Z..,,
60000040:,000b6f90,.o..,,
60000040:,000b67e0,.g..,,
60000040:,000b53b0,.S..,,
60000040:,000b59e8,.Y..,,
60000040:,000b57ec,.W..,,
60000040:,000bc208,....,,
60000040:,000bc144,D...,,
60000040:,000b38d4,.8..,,
60000040:,000b2a00,.*..,,
60000040:,000b790c,.y..,,
60000040:,000b730c,.s..,,
60000040:,000b568c,.V..,,
60000040:,000b51f8,.Q..,,
60000040:,000b4a50,PJ..,,
60000040:,000b4ee0,.N..,,
60000040:,000b2884,.(..,,
60000040:,000b1d50,P...,,
60000040:,000b52ec,.R..,,
60000040:,000b42e8,.B..,,
60000040:,000ba92c,",...",,
60000040:,000b63e4,.c..,,
60000040:,000b620c,.b..,,
60000040:,000b4390,.C..,,
60000040:,000b4a70,pJ..,,
60000040:,000b3354,T3..,,
60000040:,000b5728,(W..,,
60000040:,000b339c,.3..,,
60000040:,000b7490,.t..,,
60000040:,000c0800,....,,
60000040:,000bda08,....,,
60000040:,000bf240,@...,,
60000040:,000b7a4c,Lz..,,
60000040:,000b5820,X..,,
60000040:,000b280c,.(..,,
60000040:,000c3738,87..,,
60000040:,000c1890,....,,
60000040:,000c598c,.Y..,,
60000040:,000c147c,|...,,
60000040:,000bd1f0,....,,
60000040:,000bed34,4...,,
60000040:,000badb0,....,,
60000040:,000be1b0,....,,
60000040:,000bed84,....,,
60000040:,000be754,T...,,
60000040:,000bdedc,....,,
60000040:,000b9dcc,....,,
60000040:,000bcc28,(...,,
60000040:,000bca94,....,,
60000040:,000c0550,P...,,
60000040:,000beb84,....,,
60000040:,000bc658,X...,,
60000040:,000ba940,@...,,
60000040:,000ba97c,|...,,
60000040:,000ba48c,....,,
60000040:,000ba2a4,....,,
60000040:,000bd734,4...,,
60000040:,000bdad0,....,,
60000040:,000bfca4,....,,
60000040:,000bfa4c,L...,,
60000040:,000b9c28,(...,,
60000040:,000bbae8,....,,
60000040:,000baff8,....,,
60000040:,000bb220,...,,
60000040:,000b9898,....,,
60000040:,000c3c40,@<..,,
60000040:,000bc9e0,....,,
60000040:,000b8ba8,....,,
60000040:,000b8db8,....,,
60000040:,000b5274,tR..,,
60000040:,000b9eec,....,,
60000040:,000b83bc,....,,
60000040:,000bbdf0,....,,
60000040:,000b9ca8,....,,
60000040:,000b8d1c,....,,
60000040:,000b691c,.i..,,
60000040:,000b8de0,....,,
60000040:,000b9e4c,L...,,
60000040:,000c137c,|...,,
60000040:,000c1c54,T...,,
60000040:,000c2478,x$..,,
60000040:,000be494,....,,
60000040:,000c0bd0,....,,
60000040:,000c17f0,....,,
60000040:,000c17a4,....,,
60000040:,000c1fe0,....,,
60000040:,000c29f0,.)..,,
60000040:,000bedf8,....,,
60000040:,000be338,8...,,
60000040:,000bb374,t...,,
60000040:,000b8834,4...,,
60000040:,000bf7f4,....,,
60000040:,000bf66c,l...,,
60000040:,000bf48c,....,,
60000040:,000bf680,....,,
60000040:,000c05e8,....,,
60000040:,000b7234,4r..,,
60000040:,000b5720,W..,,
60000040:,000bf54c,L...,,
60000040:,000bff14,....,,
60000040:,000be26c,l...,,
60000040:,000bc728,(...,,
60000040:,000bce90,....,,
60000040:,000bb610,....,,
60000040:,000c10bc,....,,
60000040:,000bd2a4,....,,
60000040:,000c04a8,....,,
60000040:,000bf590,....,,
60000040:,000be498,....,,
60000040:,000bf75c,\...,,
60000040:,000bdd78,x...,,
60000040:,000c1554,T...,,
60000040:,000c0e48,H...,,
60000040:,000bfbac,....,,
60000040:,000c08b0,....,,
60000040:,000bd590,....,,
60000040:,000c0260,`...,,
60000040:,000c0a3c,<...,,
60000040:,000c377c,|7..,,
60000040:,000c2a24,$*..,,
60000040:,000bf5bc,....,,
60000040:,000bf1fc,....,,
60000040:,000c3d84,.=..,,
60000040:,000bc208,....,,
60000040:,000c2ec0,....,,
60000040:,000bda88,....,,
60000040:,000bca14,....,,
60000040:,000b1148,H...,,
60000040:,000b4568,hE..,,
60000040:,000b74dc,.t..,,
60000040:,000b96f4,....,,
60000040:,000b7a18,.z..,,
60000040:,000b6adc,.j..,,
60000040:,000b947c,|...,,
60000040:,000ba4f8,....,,
60000040:,000bd794,....,,
60000040:,000b9894,....,,
60000040:,000bbefc,....,,
60000040:,000b60b8,.`..,,
60000040:,000b4dc4,.M..,,
60000040:,000b822c,",...",,
60000040:,000b41b4,.A..,,
60000040:,000b0aa4,....,,
60000040:,000b0780,....,,
60000040:,000adf64,d...,,
60000040:,000c1318,....,,
60000040:,000c6f20,o..,,
60000040:,000b3fcc,.?..,,
60000040:,000bdb60,`...,,
60000040:,000cc6ac,....,,
60000040:,000c4a38,8J..,,
60000040:,000c4ae8,.J..,,
60000040:,000c8a30,0...,,
60000040:,000b9688,....,,
60000040:,000d3880,.8..,,
60000040:,000b8938,8...,,
60000040:,000c1180,....,,
60000040:,000c3148,H1..,,
60000040:,000c6660,`f..,,
60000040:,000b8148,H...,,
60000040:,000ae5d4,....,,
60000040:,000b58a0,.X..,,
60000040:,000c3c18,.<..,,
60000040:,000c6ffc,.o..,,
60000040:,000bd134,4...,,
60000040:,000bf690,....,,
60000040:,000bb100,....,,
60000040:,000bdec4,....,,
60000040:,000b6ef4,.n..,,
60000040:,000bdf34,4...,,
60000040:,000b9684,....,,
60000040:,000b8700,....,,
60000040:,000bf248,H...,,
60000040:,000b6450,Pd..,,
60000040:,000b010c,....,,
60000040:,000b7318,.s..,,
60000040:,000b5650,PV..,,
60000040:,000b5048,HP..,,
60000040:,000b625c,\b..,,
60000040:,000b28d8,.(..,,
60000040:,000b6b84,.k..,,
60000040:,000b8430,0...,,
60000040:,000bd3f4,....,,
60000040:,000be970,p...,,
60000040:,000baaf8,....,,
60000040:,000bd54c,L...,,
60000040:,000b98fc,....,,
60000040:,000bfe78,x...,,
60000040:,000b94d8,....,,
60000040:,000b1858,X...,,
60000040:,000ba2e0,....,,
60000040:,000b04d0,....,,
60000040:,000b1ee4,....,,
60000040:,000b6148,Ha..,,
60000040:,000c3440,@4..,,
60000040:,000bda24,$...,,
60000040:,000b6070,p`..,,
60000040:,000bb270,p...,,
60000040:,000b6d50,Pm..,,
60000040:,000b2bf4,.+..,,
60000040:,000b76e0,.v..,,
60000040:,000afe88,....,,
60000040:,000b80ec,....,,
60000040:,000c24b0,.$..,,
60000040:,000bc0d8,....,,
60000040:,000b7eb4,.~..,,
60000040:,000b9d90,....,,
60000040:,000b4640,@F..,,
60000040:,000b4c00,.L..,,
60000040:,000b6424,$d..,,
60000040:,000b69e0,.i..,,
60000040:,000bbde8,....,,
60000040:,000b9ac8,....,,
60000040:,000b65c4,.e..,,
60000040:,000b7634,4v..,,
60000040:,000b8778,x...,,
60000040:,000b6700,.g..,,
60000040:,000b0dbc,....,,
60000040:,000b5b8c,.[..,,
60000040:,000b463c,<F..,,
60000040:,000b6fcc,.o..,,
60000040:,000b5578,xU..,,
60000040:,000b6d0c,.m..,,
60000040:,000b4130,0A..,,
60000040:,000b382c,",8..",,
60000040:,000b1eb4,....,,
60000040:,000b2800,.(..,,
60000040:,000b69f4,.i..,,
60000040:,000b9ba0,....,,
60000040:,000b7b14,.{..,,
60000040:,000bae0c,....,,
60000040:,000ba0c8,....,,
60000040:,000b70d0,.p..,,
60000040:,000bfad8,....,,
60000040:,000bff3c,<...,,
60000040:,000ba938,8...,,
60000040:,000b8294,....,,
60000040:,000b7af0,.z..,,
60000040:,000b8c04,....,,
60000040:,000b8830,0...,,
60000040:,000b8d4c,L...,,
60000040:,000b8d5c,\...,,
60000040:,000b7bc8,.{..,,
60000040:,000b79a8,.y..,,
60000040:,000b59a8,.Y..,,
60000040:,000b59bc,.Y..,,
60000040:,000b860c,....,,
60000040:,000b5f70,p_..,,
60000040:,000b5dac,.]..,,
60000040:,000b9560,`...,,
60000040:,000bbadc,....,,
60000040:,000b6734,4g..,,
60000040:,000b4730,0G..,,
60000040:,000b4d10,.M..,,
60000040:,000b4e84,.N..,,
60000040:,000b81bc,....,,
60000040:,000b6de4,.m..,,
60000040:,000b6d48,Hm..,,
60000040:,000bb15c,\...,,
60000040:,000b60c4,.`..,,
60000040:,000b8630,0...,,
60000040:,000b86e0,....,,
60000040:,000b4e68,hN..,,
60000040:,000b483c,<H..,,
60000040:,000bab08,....,,
60000040:,000b7ac0,.z..,,
60000040:,000b7b5c,\{..,,
60000040:,000b7eb4,.~..,,
60000040:,000b688c,.h..,,
60000040:,000b4f3c,<O..,,
60000040:,000b67c0,.g..,,
60000040:,000b46cc,.F..,,
60000040:,000b3ee0,.>..,,
60000040:,000b6670,pf..,,
60000040:,000b5688,.V..,,
60000040:,000b506c,lP..,,
60000040:,000b6128,(a..,,
60000040:,000b63ac,.c..,,
60000040:,000b50c4,.P..,,
60000040:,000b5e0c,.^..,,
60000040:,000b68fc,.h..,,
60000040:,000b6320,c..,,
60000040:,000b8df0,....,,
60000040:,000b41d0,.A..,,
60000040:,000bc878,x...,,
60000040:,000b993c,<...,,
60000040:,000b7058,Xp..,,
60000040:,000b48b4,.H..,,
60000040:,000b41fc,.A..,,
60000040:,000b6890,.h..,,
60000040:,000bcea0,....,,
60000040:,000b1718,....,,
60000040:,000b44b8,.D..,,
60000040:,000b6130,0a..,,
60000040:,000b83ac,....,,
60000040:,000b4c60,`L..,,
60000040:,000b4450,PD..,,
60000040:,000b6650,Pf..,,
60000040:,000b6068,h`..,,
60000040:,000b1c70,p...,,
60000040:,000b0eac,....,,
60000040:,000b2040,@,..,
60000040:,000b3bdc,.;..,,
60000040:,000b4768,hG..,,
60000040:,000ae860,`...,,
60000040:,000add08,....,,
60000040:,000aef74,t...,,
60000040:,000aecbc,....,,
60000040:,000b2ccc,".,..",,
60000040:,000b3b10,.;..,,
60000040:,000b51fc,.Q..,,
60000040:,000b7140,@q..,,
60000040:,000b65f0,.e..,,
60000040:,000b2900,.)..,,
60000040:,000bc7b4,....,,
60000040:,000bcee0,....,,
60000040:,000bd920,...,,
60000040:,000be27c,|...,,
60000040:,000bc538,8...,,
60000040:,000bd9ac,....,,
60000040:,000c0ca4,....,,
60000040:,000bde30,0...,,
60000040:,000ba554,T...,,
60000040:,000b96ec,....,,
60000040:,000b5354,TS..,,
60000040:,000bb708,....,,
60000040:,000c10cc,....,,
60000040:,000c049c,....,,
60000040:,000b7748,Hw..,,
60000040:,000b6cd4,.l..,,
60000040:,000b6fb0,.o..,,
60000040:,000b7720,w..,,
60000040:,000b8ec8,....,,
60000040:,000ba2b8,....,,
60000040:,000bb608,....,,
60000040:,000bdddc,....,,
60000040:,000bc7d0,....,,
60000040:,000c10d4,....,,
60000040:,000c12fc,....,,
60000040:,000b49bc,.I..,,
60000040:,000c2e5c,\...,,
60000040:,000c02e0,....,,
60000040:,000bb26c,l...,,
60000040:,000b7ad0,.z..,,
60000040:,000bc50c,....,,
60000040:,000bed40,@...,,
60000040:,000b884c,L...,,
60000040:,000b62d8,.b..,,
60000040:,000b46f8,.F..,,
60000040:,000b6dd0,.m..,,
60000040:,000b8b8c,....,,
60000040:,000b4544,DE..,,
60000040:,000b7b8c,.{..,,
60000040:,000bae40,@...,,
60000040:,000b7c8c,.|..,,
60000040:,000bab78,x...,,
60000040:,000bee10,....,,
60000040:,000b84cc,....,,
60000040:,000bf60c,....,,
60000040:,000bb8c4,....,,
60000040:,000bd928,(...,,
60000040:,000bc9ac,....,,
60000040:,000b556c,lU..,,
60000040:,000bb22c,",...",,
60000040:,000bc590,....,,
60000040:,000b6248,Hb..,,
60000040:,000bcd08,....,,
60000040:,000c1bf8,....,,
60000040:,000be400,....,,
60000040:,000bb80c,....,,
60000040:,000bf7fc,....,,
60000040:,000b7f6c,l...,,
60000040:,000b7110,.q..,,
60000040:,000b4544,DE..,,
60000040:,000b5d2c,",]..",,
60000040:,000b34d0,.4..,,
60000040:,000b46d4,.F..,,
60000040:,000b7a0c,.z..,,
60000040:,000b716c,lq..,,
60000040:,000c2930,0)..,,
60000040:,000bb6e0,....,,
60000040:,000af06c,l...,,
60000040:,000b7ac0,.z..,,
60000040:,000b8850,P...,,
60000040:,000adc80,....,,
60000040:,000ad194,....,,
60000040:,000b239c,.,,
60000040:,000b211c,.!..,,
60000040:,000b13e0,....,,
60000040:,000b5a50,PZ..,,
60000040:,000b4100,.A..,,
60000040:,000b4fc8,.O..,,
60000040:,000ab428,(...,,
60000040:,000b1dd8,....,,
60000040:,000ae918,....,,
60000040:,000b7298,.r..,,
60000040:,000b7b00,.{..,,
60000040:,000b3dcc,.=..,,
60000040:,000b0c74,t...,,
60000040:,000afa48,H...,,
60000040:,000abe78,x...,,
60000040:,000b112c,",...",,
60000040:,000ab784,....,,
60000040:,000ace48,H...,,
60000040:,000aa610,....,,
60000040:,000ad994,....,,
60000040:,000ae8c4,....,,
60000040:,000ad718,....,,
60000040:,000ae760,`...,,
60000040:,000acdd0,....,,
60000040:,000abcbc,....,,
60000040:,000ae45c,\...,,
60000040:,000afb4c,L...,,
60000040:,000ad258,X...,,
60000040:,000ae628,(...,,
60000040:,000ad3e8,....,,
60000040:,000af2ac,....,,
60000040:,000ad968,h...,,
60000040:,000ad694,....,,
60000040:,000ad8ec,....,,
60000040:,000ae6b4,....,,
60000040:,000adca8,....,,
60000040:,000ab310,....,,
60000040:,000aadd4,....,,
60000040:,000aa614,....,,
60000040:,000aa7bc,....,,
60000040:,000a9a0c,....,,
60000040:,000a9398,....,,
60000040:,000af754,T...,,
60000040:,000afbf8,....,,
60000040:,000aec4c,L...,,
60000040:,000ae4bc,....,,
60000040:,000b1c50,P...,,
60000040:,000ac974,t...,,
60000040:,000ad898,....,,
60000040:,000b0308,....,,
60000040:,000ade7c,|...,,
60000040:,000ae068,h...,,
60000040:,000af31c,....,,
60000040:,000af22c,",...",,
60000040:,000ae668,h...,,
60000040:,000af6c4,....,,
60000040:,000adb50,P...,,
60000040:,000aea00,....,,
60000040:,000ae870,p...,,
60000040:,000adf50,P...,,
60000040:,000ad80c,....,,
60000040:,000adef4,....,,
60000040:,000abd24,$...,,
60000040:,000ad918,....,,
60000040:,000b32fc,.2..,,
60000040:,000ab740,@...,,
60000040:,000ada10,....,,
60000040:,000ad2e0,....,,
60000040:,000ae644,D...,,
60000040:,000ac8a4,....,,
60000040:,000abaf4,....,,
60000040:,000ae790,....,,
60000040:,000ad4d0,....,,
60000040:,000ad50c,....,,
60000040:,000ae468,h...,,
60000040:,000ad340,@...,,
60000040:,000ad81c,....,,
60000040:,000aff28,(...,,
60000040:,000ae4c4,....,,
60000040:,000ae4f8,....,,
60000040:,000ae280,....,,
60000040:,000ae224,$...,,
60000040:,000abff4,....,,
60000040:,000c17e8,....,,
60000040:,000c3c2c,",<..",,
60000040:,000bf1ec,....,,
60000040:,000ce50c,....,,
60000040:,000c88c4,....,,
60000040:,000e68e4,.h..,,
60000040:,000c9308,....,,
60000040:,000c1798,....,,
60000040:,000bacf4,....,,
60000040:,000cf14c,L...,,
60000040:,000ba738,8...,,
60000040:,000bb2d0,....,,
60000040:,000c1f48,H...,,
60000040:,000b90d0,....,,
60000040:,000b3520,5..,,
60000040:,000bec10,....,,
60000040:,000c3b1c,.;..,,
60000040:,000bab84,....,,
60000040:,000b9d10,....,,
60000040:,000c2f80,./..,,
60000040:,000c31c0,.1..,,
60000040:,000bb08c,....,,
60000040:,000bbe70,p...,,
60000040:,000bb7a0,....,,
60000040:,000bd038,8...,,
60000040:,000bdfa0,....,,
60000040:,000c1538,8...,,
60000040:,000bc850,P...,,
60000040:,000be034,4...,,
60000040:,000c1934,4...,,
60000040:,000bd444,D...,,
60000040:,000bd90c,....,,
60000040:,000cb2d0,....,,
60000040:,000b8684,....,,
60000040:,000b6d50,Pm..,,
60000040:,000b2ee0,....,,
60000040:,000b3a74,t:..,,
60000040:,000af7ac,....,,
60000040:,000bce88,....,,
60000040:,000ae160,`...,,
60000040:,000af848,H...,,
60000040:,000aeda0,....,,
60000040:,000acccc,....,,
60000040:,000ade4c,L...,,
60000040:,000ad2bc,....,,
60000040:,000ac794,....,,
60000040:,000acebc,....,,
60000040:,000ac3f8,....,,
60000040:,000ae8ac,....,,
60000040:,000b0d58,X...,,
60000040:,000aead4,....,,
60000040:,000ad6b0,....,,
60000040:,000ade50,P...,,
60000040:,000aeb28,(...,,
60000040:,000aeb3c,<...,,
60000040:,000ad5d4,....,,
60000040:,000af72c,",...",,
60000040:,000b0150,P...,,
60000040:,000ae6b8,....,,
60000040:,000b32a8,.2..,,
60000040:,000b0014,....,,
60000040:,000b30a8,.0..,,
60000040:,000b61b4,.a..,,
60000040:,000ac1fc,....,,
60000040:,000afa28,(...,,
60000040:,000ab9fc,....,,
60000040:,000b1070,p...,,
60000040:,000b0408,....,,
60000040:,000afe24,$...,,
60000040:,000ac434,4...,,
60000040:,000b0fe0,....,,
60000040:,000b3c38,8<..,,
60000040:,000b442c,",D..",,
60000040:,000b1e34,4...,,
60000040:,000b15b0,....,,
60000040:,000b1e24,$...,,
60000040:,000b3b1c,.;..,,
60000040:,000b3270,p2..,,
60000040:,000b471c,.G..,,
60000040:,000b26a0,.&..,,
60000040:,000b220c,".""..",,
60000040:,000b1b14,....,,
60000040:,000b156c,l...,,
60000040:,000b600c,.`..,,
60000040:,000b5fd4,._..,,
60000040:,000b3478,x4..,,
60000040:,000b34b4,.4..,,
60000040:,000b2428,($..,,
60000040:,000b1110,....,,
60000040:,000b251c,.%..,,
60000040:,000b5424,$T..,,
60000040:,000b486c,lH..,,
60000040:,000b0230,0...,,
60000040:,000af1a8,....,,
60000040:,000ad648,H...,,
60000040:,000adae4,....,,
60000040:,000af6b4,....,,
60000040:,000abfe4,....,,
60000040:,000b69dc,.i..,,
60000040:,000b7064,dp..,,
60000040:,000b59c4,.Y..,,
60000040:,000b5068,hP..,,
60000040:,000b250c,.%..,,
60000040:,000afd7c,|...,,
60000040:,000b65d0,.e..,,
60000040:,000b6fb4,.o..,,
60000040:,000b40e0,.@..,,
60000040:,000b5e74,t^..,,
60000040:,000b2b64,d+..,,
60000040:,000b0edc,....,,
60000040:,000b3214,.2..,,
60000040:,000b4af0,.J..,,
60000040:,000b7100,.q..,,
60000040:,000b7048,Hp..,,
60000040:,000b6b04,.k..,,
60000040:,000b707c,|p..,,
60000040:,000b736c,ls..,,
60000040:,000b5014,.P..,,
60000040:,000b45d8,.E..,,
60000040:,000b21b4,.!..,,
60000040:,000b5b10,.[..,,
60000040:,000b3fb4,.?..,,
60000040:,000b33f8,.3..,,
60000040:,000b3630,06..,,
60000040:,000ae4e8,....,,
60000040:,000b25e0,.%..,,
60000040:,000b3950,P9..,,
60000040:,000b2094,.,..,
60000040:,000b46d8,.F..,,
60000040:,000adcf4,....,,
60000040:,000a873c,<...,,
60000040:,000a9d30,0...,,
60000040:,000a844c,L...,,
60000040:,000a8904,....,,
60000040:,000a8aac,....,,
60000040:,000abf40,@...,,
60000040:,000b424c,LB..,,
60000040:,000ad6d4,....,,
60000040:,000e119c,....,,
60000040:,000e5618,.V..,,
60000040:,000ce95c,\...,,
60000040:,000cf204,....,,
60000040:,000cfe04,....,,
60000040:,000d32cc,.2..,,
60000040:,000d4894,.H..,,
60000040:,000d34ac,.4..,,
60000040:,000d342c,",4..",,
60000040:,000c1a10,....,,
60000040:,000c0900,....,,
60000040:,000c0d04,....,,
60000040:,000b8750,P...,,
60000040:,000bad58,X...,,
60000040:,000be2ec,....,,
60000040:,000b87c8,....,,
60000040:,000b7174,tq..,,
60000040:,000b550c,.U..,,
60000040:,000bc924,$...,,
60000040:,000baf84,....,,
60000040:,000c3f34,4?..,,
60000040:,000acb20,...,,
60000040:,000c2a38,8*..,,
60000040:,000c0314,....,,
60000040:,000acde0,....,,
60000040:,000b19f8,....,,
60000040:,000abbf8,....,,
60000040:,000ad6c8,....,,
60000040:,000ac2e0,....,,
60000040:,000b17fc,....,,
60000040:,000ae654,T...,,
60000040:,000b0008,....,,
60000040:,000aff4c,L...,,
60000040:,000b354c,L5..,,
60000040:,000b073c,<...,,
60000040:,000b1264,d...,,
60000040:,000b8db8,....,,
60000040:,000b7c18,.|..,,
60000040:,000abb24,$...,,
60000040:,000abf94,....,,
60000040:,000aa98c,....,,
60000040:,000a9970,p...,,
60000040:,000aa52c,",...",,
60000040:,000abf3c,<...,,
60000040:,000bb2e4,....,,
60000040:,000c6600,.f..,,
60000040:,000b7d90,.}..,,
60000040:,000ba0b0,....,,
60000040:,000ae8ec,....,,
60000040:,000b0c94,....,,
60000040:,000ae468,h...,,
60000040:,000b33c8,.3..,,
60000040:,000ad4f4,....,,
60000040:,000aa448,H...,,
60000040:,000ac06c,l...,,
60000040:,000abf24,$...,,
60000040:,000ad348,H...,,
60000040:,000b0264,d...,,
60000040:,000af378,x...,,
60000040:,000affc0,....,,
60000040:,000b4d74,tM..,,
60000040:,000cf198,....,,
60000040:,000b1350,P...,,
60000040:,000b11fc,....,,
60000040:,000af738,8...,,
60000040:,000b2d88,.-..,,
60000040:,000b289c,.(..,,
60000040:,000b1104,....,,
60000040:,000b208c,.,..,
60000040:,000afd70,p...,,
60000040:,000af6e8,....,,
60000040:,000b0958,X...,,
60000040:,000b1104,....,,
60000040:,000b0ec8,....,,
60000040:,000b11fc,....,,
60000040:,000b0bec,....,,
60000040:,000af420,...,,
60000040:,000b3d48,H=..,,
60000040:,000b2ba8,.+..,,
60000040:,000b3e58,X>..,,
60000040:,000b5984,.Y..,,
60000040:,000b34ac,.4..,,
60000040:,000b4214,.B..,,
60000040:,000b0acc,....,,
60000040:,000b2db0,.-..,,
60000040:,000c35c8,.5..,,
60000040:,000af804,....,,
60000040:,000b8d28,(...,,
60000040:,000ad2e4,....,,
60000040:,000b14cc,....,,
60000040:,000b5bec,.[..,,
60000040:,000ac6b0,....,,
60000040:,000ab22c,",...",,
60000040:,000bc564,d...,,
60000040:,000b7d0c,.}..,,
60000040:,000b523c,<R..,,
60000040:,000ae0a0,....,,
60000040:,000ad3a4,....,,
60000040:,000af664,d...,,
60000040:,000af1bc,....,,
60000040:,000afc0c,....,,
60000040:,000afa98,....,,
60000040:,000ade64,d...,,
60000040:,000afec4,....,,
60000040:,000adfb4,....,,
60000040:,000aea80,....,,
60000040:,000b1a64,d...,,
60000040:,000b94c8,....,,
60000040:,000afb88,....,,
60000040:,000c1098,....,,
60000040:,000b2d34,4-..,,
60000040:,000b1ee4,....,,
60000040:,000af37c,|...,,
60000040:,000b05ac,....,,
60000040:,000ae434,4...,,
60000040:,000ad1c8,....,,
60000040:,000aef74,t...,,
60000040:,000ae9fc,....,,
60000040:,000b0138,8...,,
60000040:,000b14c0,....,,
60000040:,000af728,(...,,
60000040:,000ad6b0,....,,
60000040:,000ade60,`...,,
60000040:,000ad2c4,....,,
60000040:,000b1ae8,....,,
60000040:,000ae378,x...,,
60000040:,000afd64,d...,,
60000040:,000b1be0,....,,
60000040:,000b2748,H'..,,
60000040:,000af950,P...,,
60000040:,000b09f0,....,,
60000040:,000af888,....,,
60000040:,000ae438,8...,,
60000040:,000af560,`...,,
60000040:,000adc0c,....,,
60000040:,000b3c94,.<..,,
60000040:,000b2a08,.*..,,
60000040:,000b3048,H0..,,
60000040:,000b3844,D8..,,
60000040:,000b08f4,....,,
60000040:,000b461c,.F..,,
60000040:,000b13d0,....,,
60000040:,000b196c,l...,,
60000040:,000b1b1c,....,,
60000040:,000b15a4,....,,
60000040:,000b0584,....,,
60000040:,000ac7c4,....,,
60000040:,000b2b40,@+..,,
60000040:,000b7198,.q..,,
60000040:,000b61cc,.a..,,
60000040:,000b7ab8,.z..,,
60000040:,000b4518,.E..,,
60000040:,000ae29c,....,,
60000040:,000b6894,.h..,,
60000040:,000b0b14,....,,
60000040:,000b0d98,....,,
60000040:,000afd88,....,,
60000040:,000af3b4,....,,
60000040:,000b5f0c,._..,,
60000040:,000b4f3c,<O..,,
60000040:,000b5e2c,",^..",,
60000040:,000b19b4,....,,
60000040:,000b19c8,....,,
60000040:,000b40dc,.@..,,
60000040:,000b253c,<%..,,
60000040:,000b2c10,".,..",,
60000040:,000b2720,'..,,
60000040:,000b1c1c,....,,
60000040:,000afc2c,",...",,
60000040:,000b03a0,....,,
60000040:,000b2240,"@""..",,
60000040:,000b2100,.!..,,
60000040:,000b1780,....,,
60000040:,000b0ad8,....,,
60000040:,000b00a8,....,,
60000040:,000b0530,0...,,
60000040:,000b10b8,....,,
60000040:,000b1244,D...,,
60000040:,000af2ac,....,,
60000040:,000b3d78,x=..,,
60000040:,000aa98c,....,,
60000040:,000b0170,p...,,
60000040:,000b1c38,8...,,
60000040:,000acc54,T...,,
60000040:,000ad4dc,....,,
60000040:,000b45e4,.E..,,
60000040:,000af37c,|...,,
60000040:,000b3104,.1..,,
60000040:,000b17e8,....,,
60000040:,000b19a0,....,,
60000040:,000b1944,D...,,
60000040:,000ab2e4,....,,
60000040:,000ab478,x...,,
60000040:,000af958,X...,,
60000040:,000af16c,l...,,
60000040:,000ab76c,l...,,
60000040:,000ab870,p...,,
60000040:,000ad644,D...,,
60000040:,000afe5c,\...,,
60000040:,000af0cc,....,,
60000040:,000aee64,d...,,
60000040:,000ad2f4,....,,
60000040:,000ae310,....,,
60000040:,000ad7b0,....,,
60000040:,000acbec,....,,
60000040:,000ad638,8...,,
60000040:,000acd7c,|...,,
60000040:,000ad074,t...,,
60000040:,000ad9f8,....,,
60000040:,000aca14,....,,
60000040:,000ad038,8...,,
60000040:,000abf48,H...,,
60000040:,000ae06c,l...,,
60000040:,000ac5f0,....,,
60000040:,000ab724,$...,,
60000040:,000ac678,x...,,
60000040:,000abf40,@...,,
60000040:,000adafc,....,,
60000040:,000ac828,(...,,
60000040:,000abe70,p...,,
60000040:,000ad9e4,....,,
60000040:,000aedb0,....,,
60000040:,000ac274,t...,,
60000040:,000ac2bc,....,,
60000040:,000ab67c,|...,,
60000040:,000abb88,....,,
60000040:,000add40,@...,,
60000040:,000ad5d8,....,,
60000040:,000ad578,x...,,
60000040:,000ade4c,L...,,
60000040:,000adb1c,....,,
60000040:,000ad8bc,....,,
60000040:,000ae5d8,....,,
60000040:,000adc38,8...,,
60000040:,000b1664,d...,,
60000040:,000b309c,.0..,,
60000040:,000b08d8,....,,
60000040:,000ad77c,|...,,
60000040:,000ae74c,L...,,
60000040:,000af0fc,....,,
60000040:,000adb6c,l...,,
60000040:,000ae628,(...,,
60000040:,000ae868,h...,,
60000040:,000aed94,....,,
60000040:,000b082c,",...",,
60000040:,000b2774,t'..,,
60000040:,000af424,$...,,
60000040:,000b10c4,....,,
60000040:,000af858,X...,,
60000040:,000b0ddc,....,,
60000040:,000b0d2c,",...",,
60000040:,000ae6fc,....,,
60000040:,000b08f8,....,,
60000040:,000b1818,....,,
60000040:,000b1dfc,....,,
60000040:,000b4c0c,.L..,,
60000040:,000af94c,L...,,
60000040:,000b0788,....,,
60000040:,000b2968,h)..,,
60000040:,000add34,4...,,
60000040:,000baa38,8...,,
60000040:,000b0b1c,....,,
60000040:,000ae034,4...,,
60000040:,000ada5c,\...,,
60000040:,000b1188,....,,
60000040:,000b44e8,.D..,,
60000040:,000b1ed8,....,,
60000040:,000b07c4,....,,
60000040:,000b3ed4,.>..,,
60000040:,000b79e0,.y..,,
60000040:,000b9c50,P...,,
60000040:,000b2e8c,....,,
60000040:,000b8758,X...,,
60000040:,000b4e10,.N..,,
60000040:,000b17e4,....,,
60000040:,000b0858,X...,,
60000040:,000b6448,Hd..,,
60000040:,000b6664,df..,,
60000040:,000b5894,.X..,,
60000040:,000b7860,`x..,,
60000040:,000b9b54,T...,,
60000040:,000b3780,.7..,,
60000040:,000b1b60,`...,,
