addr,x,y,null,null.1
60000040:,001905d8,....,,
60000040:,00190f24,$...,,
60000040:,001913fc,....,,
60000040:,0019055c,\...,,
60000040:,00191f28,(...,,
60000040:,0018f7d8,....,,
60000040:,00191078,x...,,
60000040:,001917d4,....,,
60000040:,00190d60,`...,,
60000040:,00194c58,XL..,,
60000040:,00191b78,x...,,
60000040:,00192578,x%..,,
60000040:,0019048c,....,,
60000040:,00193f24,$?..,,
60000040:,00193664,d6..,,
60000040:,00191164,d...,,
60000040:,00191d9c,....,,
60000040:,00193f60,`?..,,
60000040:,00192154,T!..,,
60000040:,00191818,....,,
60000040:,00193680,.6..,,
60000040:,00192e8c,....,,
60000040:,00192c14,".,..",,
60000040:,001928d8,.(..,,
60000040:,00191610,....,,
60000040:,00191ab0,....,,
60000040:,00191918,....,,
60000040:,00191f34,4...,,
60000040:,00191c74,t...,,
60000040:,00191454,T...,,
60000040:,00190110,....,,
60000040:,00190a80,....,,
60000040:,00192408,.$..,,
60000040:,00192e4c,L...,,
60000040:,00191c00,....,,
60000040:,001910e4,....,,
60000040:,0019198c,....,,
60000040:,001919c4,....,,
60000040:,001918e0,....,,
60000040:,00191a3c,<...,,
60000040:,00191c18,....,,
60000040:,00191a2c,",...",,
60000040:,00191f5c,\...,,
60000040:,00190ab0,....,,
60000040:,00191824,$...,,
60000040:,00190a80,....,,
60000040:,00192740,@'..,,
60000040:,00191898,....,,
60000040:,00191c60,`...,,
60000040:,001926f4,.&..,,
60000040:,0019060c,....,,
60000040:,00192a04,.*..,,
60000040:,001917dc,....,,
60000040:,00191e7c,|...,,
60000040:,00192378,x,,
60000040:,00191ec0,....,,
60000040:,00191a04,....,,
60000040:,00190638,8...,,
60000040:,00191578,x...,,
60000040:,00191610,....,,
60000040:,00190608,....,,
60000040:,001901f0,....,,
60000040:,00191064,d...,,
60000040:,001927f4,.'..,,
60000040:,00191a64,d...,,
60000040:,001928c4,.(..,,
60000040:,00190da8,....,,
60000040:,0018ffd4,....,,
60000040:,001930b8,.0..,,
60000040:,0018fe38,8...,,
60000040:,001935a0,.5..,,
60000040:,0019545c,\T..,,
60000040:,00192890,.(..,,
60000040:,00191520,...,,
60000040:,0019230c,.,,
60000040:,001908a4,....,,
60000040:,0019173c,<...,,
60000040:,00190e04,....,,
60000040:,0019108c,....,,
60000040:,001907e0,....,,
60000040:,00191d60,`...,,
60000040:,00190fa8,....,,
60000040:,001915c0,....,,
60000040:,001922d8,".""..",,
60000040:,001935bc,.5..,,
60000040:,00191a1c,....,,
60000040:,0019151c,....,,
60000040:,001914f4,....,,
60000040:,00192f18,./..,,
60000040:,00192778,x'..,,
60000040:,001918d4,....,,
60000040:,00192f20,/..,,
60000040:,001921d4,.!..,,
60000040:,00191fac,....,,
60000040:,0019187c,|...,,
60000040:,00191974,t...,,
60000040:,00192434,4$..,,
60000040:,00192530,0%..,,
60000040:,00191628,(...,,
60000040:,00191fb0,....,,
60000040:,00192d54,T-..,,
60000040:,0019220c,".""..",,
60000040:,00190f60,`...,,
60000040:,001938e4,.8..,,
60000040:,001917dc,....,,
60000040:,00193948,H9..,,
60000040:,001927a8,.'..,,
60000040:,00195198,.Q..,,
60000040:,00194958,XI..,,
60000040:,00191848,H...,,
60000040:,00192528,(%..,,
60000040:,00192fcc,./..,,
60000040:,001931c0,.1..,,
60000040:,00192428,($..,,
60000040:,00193144,D1..,,
60000040:,0019302c,",0..",,
60000040:,001906f8,....,,
60000040:,00192224,"$""..",,
60000040:,00191824,$...,,
60000040:,001919d0,....,,
60000040:,001937e0,.7..,,
60000040:,0019229c,".""..",,
60000040:,001931a8,.1..,,
60000040:,00193ec8,.>..,,
60000040:,00192e34,4...,,
60000040:,00193760,`7..,,
60000040:,00191c40,@...,,
60000040:,00192fa8,./..,,
60000040:,00191d98,....,,
60000040:,00192f7c,|/..,,
60000040:,00193950,P9..,,
60000040:,001918ec,....,,
60000040:,00191e64,d...,,
60000040:,00191f18,....,,
60000040:,00192124,$!..,,
60000040:,001923c8,.,,
60000040:,00191b38,8...,,
60000040:,00192188,.!..,,
60000040:,00191bb4,....,,
60000040:,00192894,.(..,,
60000040:,00193250,P2..,,
60000040:,001925f4,.%..,,
60000040:,0019294c,L)..,,
60000040:,001929c8,.)..,,
60000040:,00192448,H$..,,
60000040:,00191a88,....,,
60000040:,00191754,T...,,
60000040:,001920c4,.,..,
60000040:,00192bc4,.+..,,
60000040:,0019231c,.,,
60000040:,00192450,P$..,,
60000040:,0019357c,|5..,,
60000040:,001930cc,.0..,,
60000040:,00193c6c,l<..,,
60000040:,00193ca8,.<..,,
60000040:,00192070,p,..,
60000040:,00192b5c,\+..,,
60000040:,00193af4,.:..,,
60000040:,001921e4,.!..,,
60000040:,00192814,.(..,,
60000040:,00192014,.,..,
60000040:,00192408,.$..,,
60000040:,00192028,(,..,
60000040:,00192168,h!..,,
60000040:,001923b4,.,,
60000040:,00191d28,(...,,
60000040:,00192ad0,.*..,,
60000040:,00193ee8,.>..,,
60000040:,001949f4,.I..,,
60000040:,00193404,.4..,,
60000040:,00193270,p2..,,
60000040:,00192fe0,./..,,
60000040:,00192f70,p/..,,
60000040:,001928cc,.(..,,
60000040:,001931a8,.1..,,
60000040:,00193e30,0>..,,
60000040:,00192aa0,.*..,,
60000040:,00192628,(&..,,
60000040:,00193f90,.?..,,
60000040:,001932ac,.2..,,
60000040:,00193208,.2..,,
60000040:,001935f4,.5..,,
60000040:,001933a8,.3..,,
60000040:,001930fc,.0..,,
60000040:,001928c8,.(..,,
60000040:,00192a00,.*..,,
60000040:,00192800,.(..,,
60000040:,00192380,.,,
60000040:,00192318,.,,
60000040:,0019297c,|)..,,
60000040:,00193208,.2..,,
60000040:,00191f18,....,,
60000040:,00192280,".""..",,
60000040:,00192208,".""..",,
60000040:,00191080,....,,
60000040:,00192cfc,".,..",,
60000040:,001922f8,".""..",,
60000040:,00192310,.,,
60000040:,00192e20,...,,
60000040:,00192018,.,..,
60000040:,0019316c,l1..,,
60000040:,001932c4,.2..,,
60000040:,00192dac,.-..,,
60000040:,00192dc4,.-..,,
60000040:,00192920,)..,,
60000040:,00192ec0,....,,
60000040:,00192924,$)..,,
60000040:,001925f0,.%..,,
60000040:,00192f44,D/..,,
60000040:,00193b58,X;..,,
60000040:,00192404,.$..,,
60000040:,00193e84,.>..,,
60000040:,0019334c,L3..,,
60000040:,00191638,8...,,
60000040:,0019324c,L2..,,
60000040:,001922a0,".""..",,
60000040:,00192b70,p+..,,
60000040:,00191b0c,....,,
60000040:,001926f8,.&..,,
60000040:,00192ff8,./..,,
60000040:,00192d74,t-..,,
60000040:,00192718,.'..,,
60000040:,001927e4,.'..,,
60000040:,001932a8,.2..,,
60000040:,001939d4,.9..,,
60000040:,00192c18,".,..",,
60000040:,00193c44,D<..,,
60000040:,00193a70,p:..,,
60000040:,001936e4,.6..,,
60000040:,00193e9c,.>..,,
60000040:,00193e94,.>..,,
60000040:,00193edc,.>..,,
60000040:,00192e50,P...,,
60000040:,001937d0,.7..,,
60000040:,00192c70,"p,..",,
60000040:,0019253c,<%..,,
60000040:,001927fc,.'..,,
60000040:,00193020,0..,,
60000040:,00192574,t%..,,
60000040:,00192ab8,.*..,,
60000040:,00192b7c,|+..,,
60000040:,00192f1c,./..,,
60000040:,00192848,H(..,,
60000040:,00192a4c,L*..,,
60000040:,00192da8,.-..,,
60000040:,001923ac,.,,
60000040:,001930d0,.0..,,
60000040:,00193128,(1..,,
60000040:,00192230,"0""..",,
60000040:,00193874,t8..,,
60000040:,001937a8,.7..,,
60000040:,0019292c,",)..",,
60000040:,001929e4,.)..,,
60000040:,00192948,H)..,,
60000040:,00192e48,H...,,
60000040:,001931a4,.1..,,
60000040:,00193198,.1..,,
60000040:,0019340c,.4..,,
60000040:,00192de4,.-..,,
60000040:,00192b98,.+..,,
60000040:,00194878,xH..,,
60000040:,0019345c,\4..,,
60000040:,001942fc,.B..,,
60000040:,00194ae0,.J..,,
60000040:,001944bc,.D..,,
60000040:,00193034,40..,,
60000040:,00194060,`@..,,
60000040:,00193530,05..,,
60000040:,00193864,d8..,,
60000040:,00193494,.4..,,
60000040:,00192fe8,./..,,
60000040:,00192efc,....,,
60000040:,0019326c,l2..,,
60000040:,00192bc8,.+..,,
60000040:,00193620,6..,,
60000040:,00192f40,@/..,,
60000040:,00193814,.8..,,
60000040:,00193228,(2..,,
60000040:,0019343c,<4..,,
60000040:,001931c8,.1..,,
60000040:,00192e70,p...,,
60000040:,00192d58,X-..,,
60000040:,00193724,$7..,,
60000040:,00193028,(0..,,
60000040:,00193098,.0..,,
60000040:,0019420c,.B..,,
60000040:,0019354c,L5..,,
60000040:,00193688,.6..,,
60000040:,00192f0c,./..,,
60000040:,00194180,.A..,,
60000040:,00193b84,.;..,,
60000040:,00194010,.@..,,
60000040:,0019351c,.5..,,
60000040:,00193c1c,.<..,,
60000040:,00194064,d@..,,
60000040:,0019412c,",A..",,
60000040:,00192fa0,./..,,
60000040:,0019348c,.4..,,
60000040:,0019370c,.7..,,
60000040:,00193444,D4..,,
60000040:,001930f0,.0..,,
60000040:,00195760,`W..,,
60000040:,0019421c,.B..,,
60000040:,00191388,....,,
60000040:,001947ac,.G..,,
60000040:,00193ff0,.?..,,
60000040:,00192cf4,".,..",,
60000040:,00194c84,.L..,,
60000040:,00193474,t4..,,
60000040:,00191b74,t...,,
60000040:,00194490,.D..,,
60000040:,001946ac,.F..,,
60000040:,00193634,46..,,
60000040:,00193ee4,.>..,,
60000040:,001934a4,.4..,,
60000040:,00193bc8,.;..,,
60000040:,001937f8,.7..,,
60000040:,00192a7c,|*..,,
60000040:,00193db0,.=..,,
60000040:,0019426c,lB..,,
60000040:,001933d0,.3..,,
60000040:,00193d44,D=..,,
60000040:,00193444,D4..,,
60000040:,00195008,.P..,,
60000040:,00193a08,.:..,,
60000040:,00193c14,.<..,,
60000040:,00193688,.6..,,
60000040:,001934b4,.4..,,
60000040:,00193bb0,.;..,,
60000040:,00194058,X@..,,
60000040:,00193dc4,.=..,,
60000040:,00193984,.9..,,
60000040:,001936a4,.6..,,
60000040:,001938d0,.8..,,
60000040:,00193d14,.=..,,
60000040:,001944cc,.D..,,
60000040:,00193440,@4..,,
60000040:,001942d4,.B..,,
60000040:,001944bc,.D..,,
60000040:,00194404,.D..,,
60000040:,00193e4c,L>..,,
60000040:,00193cec,.<..,,
60000040:,00193df4,.=..,,
60000040:,001940b0,.@..,,
60000040:,00193614,.6..,,
60000040:,00192f8c,./..,,
60000040:,001949b4,.I..,,
60000040:,00193fe8,.?..,,
60000040:,00193d88,.=..,,
60000040:,00193cf0,.<..,,
60000040:,0019354c,L5..,,
60000040:,00193354,T3..,,
60000040:,00194a4c,LJ..,,
60000040:,00193b04,.;..,,
60000040:,00194208,.B..,,
60000040:,00193af8,.:..,,
60000040:,00194f7c,|O..,,
60000040:,0019392c,",9..",,
60000040:,00193144,D1..,,
60000040:,001937a8,.7..,,
60000040:,0019459c,.E..,,
60000040:,00193b64,d;..,,
60000040:,0019361c,.6..,,
60000040:,001930d0,.0..,,
60000040:,00193788,.7..,,
60000040:,00194dbc,.M..,,
60000040:,00194818,.H..,,
60000040:,0019367c,|6..,,
60000040:,00193e9c,.>..,,
60000040:,00194f08,.O..,,
60000040:,00193c58,X<..,,
60000040:,001934c8,.4..,,
60000040:,00193c0c,.<..,,
60000040:,001951ac,.Q..,,
60000040:,00193f5c,\?..,,
60000040:,00194048,H@..,,
60000040:,0019341c,.4..,,
60000040:,00194f8c,.O..,,
60000040:,0019436c,lC..,,
60000040:,00194284,.B..,,
60000040:,001930f8,.0..,,
60000040:,00195118,.Q..,,
60000040:,001928ec,.(..,,
60000040:,001950e0,.P..,,
60000040:,001934f4,.4..,,
60000040:,00194300,.C..,,
60000040:,001935b8,.5..,,
60000040:,001943a8,.C..,,
60000040:,00194110,.A..,,
60000040:,00194f40,@O..,,
60000040:,00193404,.4..,,
60000040:,00193918,.9..,,
60000040:,00194698,.F..,,
60000040:,001934fc,.4..,,
60000040:,001930ac,.0..,,
60000040:,00192eb4,....,,
60000040:,00194ba4,.K..,,
60000040:,001947bc,.G..,,
60000040:,00194a8c,.J..,,
60000040:,00193c68,h<..,,
60000040:,001922fc,".""..",,
60000040:,00194574,tE..,,
60000040:,00193cf0,.<..,,
60000040:,001941bc,.A..,,
60000040:,0019321c,.2..,,
60000040:,00193778,x7..,,
60000040:,001935e0,.5..,,
60000040:,00193eb4,.>..,,
60000040:,001939d0,.9..,,
60000040:,001938e0,.8..,,
60000040:,00194c94,.L..,,
60000040:,00194ec4,.N..,,
60000040:,00194954,TI..,,
60000040:,00194054,T@..,,
60000040:,00196be0,.k..,,
60000040:,00194dd4,.M..,,
60000040:,00194494,.D..,,
60000040:,00193cd4,.<..,,
60000040:,0019529c,.R..,,
60000040:,00193ca8,.<..,,
60000040:,00192d0c,.-..,,
60000040:,00194dcc,.M..,,
60000040:,001947bc,.G..,,
60000040:,00193c90,.<..,,
60000040:,00193c78,x<..,,
60000040:,00194038,8@..,,
60000040:,001942c8,.B..,,
60000040:,00194750,PG..,,
60000040:,001949d4,.I..,,
60000040:,00194d80,.M..,,
60000040:,00194e3c,<N..,,
60000040:,0019426c,lB..,,
60000040:,001947a0,.G..,,
60000040:,00194b78,xK..,,
60000040:,00193ab4,.:..,,
60000040:,00194b60,`K..,,
60000040:,00194694,.F..,,
60000040:,001933c0,.3..,,
60000040:,001940a0,.@..,,
60000040:,001943ac,.C..,,
60000040:,00193420,4..,,
60000040:,00194664,dF..,,
60000040:,00193fe8,.?..,,
60000040:,00195008,.P..,,
60000040:,00193b78,x;..,,
60000040:,00194da0,.M..,,
60000040:,0019403c,<@..,,
60000040:,001952b0,.R..,,
60000040:,001938b0,.8..,,
60000040:,00195ab4,.Z..,,
60000040:,001948fc,.H..,,
60000040:,0019488c,.H..,,
60000040:,00194d08,.M..,,
60000040:,00195088,.P..,,
60000040:,001951bc,.Q..,,
60000040:,00196384,.c..,,
60000040:,00193f50,P?..,,
60000040:,00197210,.r..,,
60000040:,00194ba8,.K..,,
60000040:,001940dc,.@..,,
60000040:,001924cc,.$..,,
60000040:,00193374,t3..,,
60000040:,00196ef4,.n..,,
60000040:,00195284,.R..,,
60000040:,00193e8c,.>..,,
60000040:,001951b8,.Q..,,
60000040:,0019445c,\D..,,
60000040:,00193cc8,.<..,,
60000040:,001948e4,.H..,,
60000040:,00192510,.%..,,
60000040:,00197124,$q..,,
60000040:,00193fd4,.?..,,
60000040:,00194cb4,.L..,,
60000040:,00195560,`U..,,
60000040:,001954e4,.T..,,
60000040:,001933f4,.3..,,
60000040:,0019528c,.R..,,
60000040:,00195274,tR..,,
60000040:,001929f8,.)..,,
60000040:,001944cc,.D..,,
60000040:,001952ac,.R..,,
60000040:,001932c8,.2..,,
60000040:,00196520,e..,,
60000040:,00194cb8,.L..,,
60000040:,00195178,xQ..,,
60000040:,00194450,PD..,,
60000040:,001942ac,.B..,,
60000040:,001932f8,.2..,,
60000040:,0019297c,|)..,,
60000040:,001932d0,.2..,,
60000040:,00192a30,0*..,,
60000040:,0019316c,l1..,,
60000040:,00197b38,8{..,,
60000040:,00195344,DS..,,
60000040:,0019494c,LI..,,
60000040:,00193bfc,.;..,,
60000040:,00194620,F..,,
60000040:,00192cc4,".,..",,
60000040:,001931b8,.1..,,
60000040:,00192b9c,.+..,,
60000040:,001937f0,.7..,,
60000040:,00194e30,0N..,,
60000040:,001949e0,.I..,,
60000040:,00194824,$H..,,
60000040:,001958e0,.X..,,
60000040:,00194d98,.M..,,
60000040:,0019584c,LX..,,
60000040:,00194c08,.L..,,
60000040:,00194134,4A..,,
60000040:,00192aec,.*..,,
60000040:,00195810,.X..,,
60000040:,00194a58,XJ..,,
60000040:,0019519c,.Q..,,
60000040:,00194358,XC..,,
60000040:,00194c0c,.L..,,
60000040:,00196a88,.j..,,
60000040:,00195444,DT..,,
60000040:,00195304,.S..,,
60000040:,00195adc,.Z..,,
60000040:,00195e2c,",^..",,
60000040:,00195868,hX..,,
60000040:,00195354,TS..,,
60000040:,00195744,DW..,,
60000040:,00195938,8Y..,,
60000040:,00195654,TV..,,
60000040:,00194d20,M..,,
60000040:,00193840,@8..,,
60000040:,00195744,DW..,,
60000040:,00194a5c,\J..,,
60000040:,00195a28,(Z..,,
60000040:,00196228,(b..,,
60000040:,00196938,8i..,,
60000040:,00194930,0I..,,
60000040:,00196894,.h..,,
60000040:,00197298,.r..,,
60000040:,0019677c,|g..,,
60000040:,00193698,.6..,,
60000040:,00196acc,.j..,,
60000040:,00195514,.U..,,
60000040:,001959c0,.Y..,,
60000040:,001956e4,.V..,,
60000040:,00193694,.6..,,
60000040:,001951f0,.Q..,,
60000040:,00195684,.V..,,
60000040:,00195e0c,.^..,,
60000040:,00195e70,p^..,,
60000040:,00194f24,$O..,,
60000040:,0019659c,.e..,,
60000040:,001962f0,.b..,,
60000040:,00194d00,.M..,,
60000040:,00195c6c,l\..,,
60000040:,00195000,.P..,,
60000040:,00194b18,.K..,,
60000040:,00193b7c,|;..,,
60000040:,00194f28,(O..,,
60000040:,00194f7c,|O..,,
60000040:,00195ab4,.Z..,,
60000040:,001949dc,.I..,,
60000040:,00195d70,p]..,,
60000040:,00196970,pi..,,
60000040:,00194374,tC..,,
60000040:,00196108,.a..,,
60000040:,001943a0,.C..,,
60000040:,00193e08,.>..,,
60000040:,00195b6c,l[..,,
60000040:,00195108,.Q..,,
60000040:,00194664,dF..,,
60000040:,00193134,41..,,
60000040:,00196b30,0k..,,
60000040:,00195fec,._..,,
60000040:,00193864,d8..,,
60000040:,00194e28,(N..,,
60000040:,00193c48,H<..,,
60000040:,00195b9c,.[..,,
60000040:,001952f4,.R..,,
60000040:,00195ab4,.Z..,,
60000040:,0019571c,.W..,,
60000040:,00195bd8,.[..,,
60000040:,0019608c,.`..,,
60000040:,00196d88,.m..,,
60000040:,0019564c,LV..,,
60000040:,00195bf8,.[..,,
60000040:,00193e00,.>..,,
60000040:,001960e0,.`..,,
60000040:,00194e44,DN..,,
60000040:,00194334,4C..,,
60000040:,00196a6c,lj..,,
60000040:,00194318,.C..,,
60000040:,0019663c,<f..,,
60000040:,00193dec,.=..,,
60000040:,001956e4,.V..,,
60000040:,00196344,Dc..,,
60000040:,00193050,P0..,,
60000040:,001950cc,.P..,,
60000040:,00193d7c,|=..,,
60000040:,00194dd4,.M..,,
60000040:,0019533c,<S..,,
60000040:,0019795c,\y..,,
60000040:,00193510,.5..,,
60000040:,00195c2c,",\..",,
60000040:,00198498,....,,
60000040:,00196230,0b..,,
60000040:,00195edc,.^..,,
60000040:,00197cb0,.|..,,
60000040:,00194058,X@..,,
60000040:,001941fc,.A..,,
60000040:,0019430c,.C..,,
60000040:,001961a4,.a..,,
60000040:,00196ae8,.j..,,
60000040:,001942ec,.B..,,
60000040:,00196570,pe..,,
60000040:,00193884,.8..,,
60000040:,00196eb0,.n..,,
60000040:,00196c4c,Ll..,,
60000040:,00194b90,.K..,,
60000040:,00196120,a..,,
60000040:,0019413c,<A..,,
60000040:,00195694,.V..,,
60000040:,0019771c,.w..,,
60000040:,00196140,@a..,,
60000040:,00196064,d`..,,
60000040:,00195edc,.^..,,
60000040:,00195e44,D^..,,
60000040:,001955dc,.U..,,
60000040:,001966e8,.f..,,
60000040:,001962e8,.b..,,
60000040:,001962f4,.b..,,
60000040:,001960ec,.`..,,
60000040:,001965c4,.e..,,
60000040:,00195708,.W..,,
60000040:,00195c04,.\..,,
60000040:,001954dc,.T..,,
60000040:,001965d8,.e..,,
60000040:,00193cc0,.<..,,
60000040:,0019430c,.C..,,
60000040:,001942ac,.B..,,
60000040:,00192d8c,.-..,,
60000040:,001999d0,....,,
60000040:,00196d44,Dm..,,
60000040:,00193e38,8>..,,
60000040:,00195180,.Q..,,
60000040:,00194cb0,.L..,,
60000040:,00193620,6..,,
60000040:,00193920,9..,,
60000040:,001938bc,.8..,,
60000040:,001936b8,.6..,,
60000040:,00196028,(`..,,
60000040:,00195434,4T..,,
60000040:,00193eb0,.>..,,
60000040:,00194354,TC..,,
60000040:,001942c4,.B..,,
60000040:,00195950,PY..,,
60000040:,00196aa8,.j..,,
60000040:,001939b0,.9..,,
60000040:,0019538c,.S..,,
60000040:,00194b10,.K..,,
60000040:,001940d4,.@..,,
60000040:,00193e8c,.>..,,
60000040:,00194b18,.K..,,
60000040:,00199ab0,....,,
60000040:,001942c0,.B..,,
60000040:,00193f64,d?..,,
60000040:,001976cc,.v..,,
60000040:,00194dcc,.M..,,
60000040:,00196f64,do..,,
60000040:,001968cc,.h..,,
60000040:,00196498,.d..,,
60000040:,00194e3c,<N..,,
60000040:,00195f2c,",_..",,
60000040:,001955c8,.U..,,
60000040:,00196e4c,Ln..,,
60000040:,00196584,.e..,,
60000040:,001948dc,.H..,,
60000040:,00194ae0,.J..,,
60000040:,0019442c,",D..",,
60000040:,00196fbc,.o..,,
60000040:,00193fc0,.?..,,
60000040:,00197604,.v..,,
60000040:,00197944,Dy..,,
60000040:,00197590,.u..,,
60000040:,00194618,.F..,,
60000040:,001960a0,.`..,,
60000040:,00194c40,@L..,,
60000040:,00195218,.R..,,
60000040:,00196d4c,Lm..,,
60000040:,00194334,4C..,,
60000040:,001963a8,.c..,,
60000040:,00195008,.P..,,
60000040:,00196768,hg..,,
60000040:,00194cf4,.L..,,
60000040:,001931a8,.1..,,
60000040:,00194f70,pO..,,
60000040:,00194674,tF..,,
60000040:,00194928,(I..,,
60000040:,00196290,.b..,,
60000040:,00196824,$h..,,
60000040:,00195ed8,.^..,,
60000040:,001955d4,.U..,,
60000040:,00194990,.I..,,
60000040:,0019423c,<B..,,
60000040:,0019464c,LF..,,
60000040:,00194810,.H..,,
60000040:,001945f8,.E..,,
60000040:,00194204,.B..,,
60000040:,001948d0,.H..,,
60000040:,0019aa4c,L...,,
60000040:,00198538,8...,,
60000040:,001967e4,.g..,,
60000040:,00193e14,.>..,,
60000040:,00193ca4,.<..,,
60000040:,001950ec,.P..,,
60000040:,001950ac,.P..,,
60000040:,001946f0,.F..,,
60000040:,00195ac4,.Z..,,
60000040:,0019762c,",v..",,
60000040:,00195080,.P..,,
60000040:,00194938,8I..,,
60000040:,00196b64,dk..,,
60000040:,0019a1cc,....,,
60000040:,0019b2fc,....,,
60000040:,001941cc,.A..,,
60000040:,001957e0,.W..,,
60000040:,00194d44,DM..,,
60000040:,00198540,@...,,
60000040:,001944c0,.D..,,
60000040:,00194504,.E..,,
60000040:,00195218,.R..,,
60000040:,001967d0,.g..,,
60000040:,0019a220,...,,
60000040:,00194b90,.K..,,
60000040:,00196b64,dk..,,
60000040:,00198e18,....,,
60000040:,0019538c,.S..,,
60000040:,0019a4c4,....,,
60000040:,00194478,xD..,,
60000040:,00199fc4,....,,
60000040:,00196ff4,.o..,,
60000040:,00194e60,`N..,,
60000040:,0019ab74,t...,,
60000040:,00197d3c,<}..,,
60000040:,00196c30,0l..,,
60000040:,001955d4,.U..,,
60000040:,00197428,(t..,,
60000040:,0019378c,.7..,,
60000040:,001969bc,.i..,,
60000040:,0019504c,LP..,,
60000040:,00198334,4...,,
60000040:,00194e04,.N..,,
60000040:,0019554c,LU..,,
60000040:,00194698,.F..,,
60000040:,001977fc,.w..,,
60000040:,00197148,Hq..,,
60000040:,0019446c,lD..,,
60000040:,00194e98,.N..,,
60000040:,0019694c,Li..,,
60000040:,001981ec,....,,
60000040:,001973a4,.s..,,
60000040:,00197494,.t..,,
60000040:,0019518c,.Q..,,
60000040:,00194704,.G..,,
60000040:,00195ddc,.]..,,
60000040:,00195380,.S..,,
60000040:,0019581c,.X..,,
60000040:,00195074,tP..,,
60000040:,001949e4,.I..,,
60000040:,00194974,tI..,,
60000040:,001959c0,.Y..,,
60000040:,001968c0,.h..,,
60000040:,00198c7c,|...,,
60000040:,00198fbc,....,,
60000040:,0019750c,.u..,,
60000040:,0019b16c,l...,,
60000040:,001971f4,.q..,,
60000040:,00195ee0,.^..,,
60000040:,0019573c,<W..,,
60000040:,00194aac,.J..,,
60000040:,0019733c,<s..,,
60000040:,001992a0,....,,
60000040:,00195a04,.Z..,,
60000040:,001964c4,.d..,,
60000040:,00196618,.f..,,
60000040:,00195d40,@]..,,
60000040:,00197aa4,.z..,,
60000040:,00195384,.S..,,
60000040:,00195014,.P..,,
60000040:,00199314,....,,
60000040:,001966c0,.f..,,
60000040:,0019581c,.X..,,
60000040:,00196834,4h..,,
60000040:,001972d0,.r..,,
60000040:,00195a80,.Z..,,
60000040:,00196a44,Dj..,,
60000040:,00199f3c,<...,,
60000040:,00196df8,.m..,,
60000040:,00196d6c,lm..,,
60000040:,0019802c,",...",,
60000040:,001974cc,.t..,,
60000040:,00198ba0,....,,
60000040:,00198d80,....,,
60000040:,00195ca0,.\..,,
60000040:,0019761c,.v..,,
60000040:,00195dd8,.]..,,
60000040:,00196a8c,.j..,,
60000040:,00196cf4,.l..,,
60000040:,00197644,Dv..,,
60000040:,00195324,$S..,,
60000040:,00196260,`b..,,
60000040:,00195564,dU..,,
60000040:,00196d04,.m..,,
60000040:,00196d40,@m..,,
60000040:,00195c44,D\..,,
60000040:,00197a84,.z..,,
60000040:,00197fb0,....,,
60000040:,00197cb8,.|..,,
60000040:,00196904,.i..,,
60000040:,0019682c,",h..",,
60000040:,00197a40,@z..,,
60000040:,001961b4,.a..,,
60000040:,00197758,Xw..,,
60000040:,00197578,xu..,,
60000040:,00196c14,.l..,,
60000040:,00196b50,Pk..,,
60000040:,00198220,...,,
60000040:,001978fc,.x..,,
60000040:,001979e4,.y..,,
60000040:,001979b4,.y..,,
60000040:,00198110,....,,
60000040:,00197598,.u..,,
