addr,x,y,null,null.1
60000098:,003f4c20,003fd440,L?.@.?.,
60000098:,003f4ae4,003fd250,.J?.P.?.,
60000098:,003f4b04,003fcfd0,.K?...?.,
60000098:,003f4b88,003fcf08,.K?...?.,
60000098:,003f4a00,003fcef8,.J?...?.,
60000098:,003f4a90,003fcf80,.J?...?.,
60000098:,003f4b38,003fce48,8K?.H.?.,
60000098:,003f4aa0,003fce04,.J?...?.,
60000098:,003f4a30,003fcdc8,0J?...?.,
60000098:,003f47f4,003fce1c,.G?...?.,
60000098:,003f47cc,003fcce4,.G?...?.,
60000098:,003f4724,003fcd3c,$G?.<.?.,
60000098:,003f46d4,003fcc7c,.F?.|.?.,
60000098:,003f44ec,003fcca0,.D?...?.,
60000098:,003f454c,003fccec,LE?...?.,
60000098:,003f456c,003fcccc,lE?...?.,
60000098:,003f46b4,003fce04,.F?...?.,
60000098:,003f4670,003fcd50,pF?.P.?.,
60000098:,003f46e8,003fcc8c,.F?...?.,
60000098:,003f46ec,003fcd28,.F?.(.?.,
60000098:,003f4778,003fcec4,xG?...?.,
60000098:,003f4578,003fced0,xE?...?.,
60000098:,003f458c,003fce80,.E?...?.,
60000098:,003f4518,003fcdd8,.E?...?.,
60000098:,003f4454,003fce24,TD?.$.?.,
60000098:,003f44e0,003fcdd4,.D?...?.,
60000098:,003f4558,003fce00,XE?...?.,
60000098:,003f466c,003fcd74,lF?.t.?.,
60000098:,003f45f4,003fcbb4,.E?...?.,
60000098:,003f45d4,003fcc1c,.E?...?.,
60000098:,003f455c,003fcad8,\E?...?.,
60000098:,003f4650,003fca9c,PF?...?.,
60000098:,003f4618,003fc970,.F?.p.?.,
60000098:,003f46dc,003fc964,.F?.d.?.,
60000098:,003f4778,003fc894,xG?...?.,
60000098:,003f47dc,003fc794,.G?...?.,
60000098:,003f46c0,003fc8ac,.F?...?.,
60000098:,003f45f4,003fc640,.E?.@.?.,
60000098:,003f45cc,003fc5c0,.E?...?.,
60000098:,003f454c,003fc50c,LE?...?.,
60000098:,003f4698,003fc334,.F?.4.?.,
60000098:,003f44e0,003fc40c,.D?...?.,
60000098:,003f462c,003fc448,",F?.H.?.",
60000098:,003f4748,003fc4ac,HG?...?.,
60000098:,003f47ac,003fc5d4,.G?...?.,
60000098:,003f4638,003fc5f0,8F?...?.,
60000098:,003f4490,003fc5b0,.D?...?.,
60000098:,003f4578,003fc5c8,xE?...?.,
60000098:,003f45c8,003fc6cc,.E?...?.,
60000098:,003f44c8,003fc64c,.D?.L.?.,
60000098:,003f4464,003fc568,dD?.h.?.,
60000098:,003f4520,003fc664,E?.d.?.,
60000098:,003f430c,003fc3e8,.C?...?.,
60000098:,003f42a0,003fc2a0,.B?...?.,
60000098:,003f43dc,003fc288,.C?...?.,
60000098:,003f44bc,003fc36c,.D?.l.?.,
60000098:,003f457c,003fc2bc,|E?...?.,
60000098:,003f45a8,003fc18c,.E?...?.,
60000098:,003f45a4,003fc370,.E?.p.?.,
60000098:,003f43a8,003fc468,.C?.h.?.,
60000098:,003f4204,003fc494,.B?...?.,
60000098:,003f41c8,003fc264,.A?.d.?.,
60000098:,003f4260,003fc0b4,`B?...?.,
60000098:,003f42c4,003fc0f4,.B?...?.,
60000098:,003f4240,003fbfc0,@B?...?.,
60000098:,003f408c,003fbe24,.@?.$.?.,
60000098:,003f406c,003fbde4,l@?...?.,
60000098:,003f4118,003fbe90,.A?...?.,
60000098:,003f403c,003fbec4,<@?...?.,
60000098:,003f3f5c,003fbdd0,\??...?.,
60000098:,003f3e54,003fbc8c,T>?...?.,
60000098:,003f3e94,003fbc1c,.>?...?.,
60000098:,003f3d98,003fbb30,.=?.0.?.,
60000098:,003f3e48,003fbabc,H>?...?.,
60000098:,003f3ed4,003fba84,.>?...?.,
60000098:,003f405c,003fb8f8,\@?...?.,
60000098:,003f3f68,003fb7c0,h??...?.,
60000098:,003f3ee8,003fb910,.>?...?.,
60000098:,003f3efc,003fb90c,.>?...?.,
60000098:,003f3e9c,003fb8b8,.>?...?.,
60000098:,003f3f38,003fb830,8??.0.?.,
60000098:,003f408c,003fb720,.@?.,.?.
60000098:,003f4074,003fb664,t@?.d.?.,
60000098:,003f4020,003fb5a0,@?...?.,
60000098:,003f41a4,003fb5b4,.A?...?.,
60000098:,003f4138,003fb4d0,8A?...?.,
60000098:,003f41b8,003fb530,.A?.0.?.,
60000098:,003f4104,003fb414,.A?...?.,
60000098:,003f4058,003fb38c,X@?...?.,
60000098:,003f3f44,003fb314,D??...?.,
60000098:,003f3fe8,003fb24c,.??.L.?.,
60000098:,003f4004,003fb29c,.@?...?.,
60000098:,003f3e08,003fb3cc,.>?...?.,
60000098:,003f3e8c,003fb2b0,.>?...?.,
60000098:,003f3be8,003fb290,.;?...?.,
60000098:,003f3920,003fb0b4,9?...?.,
60000098:,003f38c4,003fb0b4,.8?...?.,
60000098:,003f3744,003fb0f0,D7?...?.,
60000098:,003f3690,003faf08,.6?...?.,
60000098:,003f3640,003faf30,@6?.0.?.,
60000098:,003f36f0,003fad08,.6?...?.,
60000098:,003f377c,003fab94,|7?...?.,
60000098:,003f35b8,003fab00,.5?...?.,
60000098:,003f363c,003faae4,<6?...?.,
60000098:,003f36b0,003fab74,.6?.t.?.,
60000098:,003f3630,003fab04,06?...?.,
60000098:,003f35a0,003fabb4,.5?...?.,
60000098:,003f3564,003fab94,d5?...?.,
60000098:,003f3640,003fab00,@6?...?.,
60000098:,003f34b0,003fa9f8,.4?...?.,
60000098:,003f3578,003fab1c,x5?...?.,
60000098:,003f3424,003faaf8,$4?...?.,
60000098:,003f32f4,003fab8c,.2?...?.,
60000098:,003f32c0,003fac7c,.2?.|.?.,
60000098:,003f342c,003fab20,",4?.",.?.
60000098:,003f34cc,003fab90,.4?...?.,
60000098:,003f35a4,003fac58,.5?.X.?.,
60000098:,003f3440,003fac44,@4?.D.?.,
60000098:,003f3454,003fab54,T4?.T.?.,
60000098:,003f3410,003fac2c,".4?.,.?.",
60000098:,003f3370,003faca0,p3?...?.,
60000098:,003f3354,003faba0,T3?...?.,
60000098:,003f3534,003fad98,45?...?.,
60000098:,003f35b4,003faf3c,.5?.<.?.,
60000098:,003f3554,003faeb0,T5?...?.,
60000098:,003f356c,003fafe0,l5?...?.,
60000098:,003f36dc,003fb0e8,.6?...?.,
60000098:,003f37b4,003fb1b8,.7?...?.,
60000098:,003f39cc,003fb294,.9?...?.,
60000098:,003f3a60,003fb194,`:?...?.,
60000098:,003f3b70,003fb1a8,p;?...?.,
60000098:,003f3b70,003fb1c4,p;?...?.,
60000098:,003f3b1c,003fb014,.;?...?.,
60000098:,003f3aa8,003fb038,.:?.8.?.,
60000098:,003f38c4,003fb024,.8?.$.?.,
60000098:,003f38cc,003fb0bc,.8?...?.,
60000098:,003f38bc,003fb08c,.8?...?.,
60000098:,003f3aa8,003fb184,.:?...?.,
60000098:,003f3780,003faf68,.7?.h.?.,
60000098:,003f379c,003fadfc,.7?...?.,
60000098:,003f3754,003fae3c,T7?.<.?.,
60000098:,003f383c,003faf38,<8?.8.?.,
60000098:,003f3910,003faddc,.9?...?.,
60000098:,003f378c,003fad00,.7?...?.,
60000098:,003f35c4,003fabac,.5?...?.,
60000098:,003f3668,003fad98,h6?...?.,
60000098:,003f358c,003fac38,.5?.8.?.,
60000098:,003f357c,003fab3c,|5?.<.?.,
60000098:,003f3740,003fab24,@7?.$.?.,
60000098:,003f3614,003fa9f0,.6?...?.,
60000098:,003f372c,003fabcc,",7?...?.",
60000098:,003f3780,003fac04,.7?...?.,
60000098:,003f3838,003faa94,88?...?.,
60000098:,003f3940,003faa80,@9?...?.,
60000098:,003f3a60,003faac0,`:?...?.,
60000098:,003f3a14,003fa95c,.:?.\.?.,
60000098:,003f3988,003fa8c8,.9?...?.,
60000098:,003f388c,003faa40,.8?.@.?.,
60000098:,003f3848,003fa9f4,H8?...?.,
60000098:,003f38f0,003faafc,.8?...?.,
60000098:,003f38e0,003fabf8,.8?...?.,
60000098:,003f37dc,003fabe8,.7?...?.,
60000098:,003f36f4,003fac10,.6?...?.,
60000098:,003f36c0,003fad48,.6?.H.?.,
60000098:,003f368c,003fadbc,.6?...?.,
60000098:,003f3814,003facd8,.8?...?.,
60000098:,003f3890,003fab60,.8?.`.?.,
60000098:,003f3898,003fab88,.8?...?.,
60000098:,003f3900,003fac08,.9?...?.,
60000098:,003f3850,003facd0,P8?...?.,
60000098:,003f3528,003facfc,(5?...?.,
60000098:,003f338c,003fac88,.3?...?.,
60000098:,003f3390,003fad38,.3?.8.?.,
60000098:,003f32d8,003fac38,.2?.8.?.,
60000098:,003f3258,003fac84,X2?...?.,
60000098:,003f32c0,003fadbc,.2?...?.,
60000098:,003f327c,003fae90,|2?...?.,
60000098:,003f30b4,003facf8,.0?...?.,
60000098:,003f3314,003fad2c,".3?.,.?.",
60000098:,003f330c,003facd4,.3?...?.,
60000098:,003f3304,003fac5c,.3?.\.?.,
60000098:,003f31b0,003facd0,.1?...?.,
60000098:,003f31e4,003fadd8,.1?...?.,
60000098:,003f323c,003fad80,<2?...?.,
60000098:,003f312c,003facac,",1?...?.",
60000098:,003f308c,003fac64,.0?.d.?.,
60000098:,003f30dc,003fac8c,.0?...?.,
60000098:,003f3118,003fac84,.1?...?.,
60000098:,003f324c,003fad88,L2?...?.,
60000098:,003f311c,003facec,.1?...?.,
60000098:,003f32d4,003fad5c,.2?.\.?.,
60000098:,003f3300,003fabd8,.3?...?.,
60000098:,003f320c,003fab08,.2?...?.,
60000098:,003f3118,003fabc0,.1?...?.,
60000098:,003f319c,003fac6c,.1?.l.?.,
60000098:,003f3090,003fac54,.0?.T.?.,
60000098:,003f3088,003faaec,.0?...?.,
60000098:,003f308c,003fab00,.0?...?.,
60000098:,003f30b4,003faa5c,.0?.\.?.,
60000098:,003f3078,003fab38,x0?.8.?.,
60000098:,003f31a8,003fab2c,".1?.,.?.",
60000098:,003f3338,003fab28,83?.(.?.,
60000098:,003f3314,003fab94,.3?...?.,
60000098:,003f3388,003faa54,.3?.T.?.,
60000098:,003f3338,003faa9c,83?...?.,
60000098:,003f3508,003fa944,.5?.D.?.,
60000098:,003f334c,003faa50,L3?.P.?.,
60000098:,003f3260,003fa988,`2?...?.,
60000098:,003f3274,003fa988,t2?...?.,
60000098:,003f3300,003fa974,.3?.t.?.,
60000098:,003f33e4,003fa8e8,.3?...?.,
60000098:,003f3388,003fa7fc,.3?...?.,
60000098:,003f3430,003fa874,04?.t.?.,
60000098:,003f34f4,003fa804,.4?...?.,
60000098:,003f34ec,003fa710,.4?...?.,
60000098:,003f33f0,003fa588,.3?...?.,
60000098:,003f3210,003fa530,.2?.0.?.,
60000098:,003f31b8,003fa780,.1?...?.,
60000098:,003f3190,003fa74c,.1?.L.?.,
60000098:,003f3164,003fa8dc,d1?...?.,
60000098:,003f3028,003fa7c4,(0?...?.,
60000098:,003f2f2c,003fa708,",/?...?.",
60000098:,003f2f38,003fa678,8/?.x.?.,
60000098:,003f2fb8,003fa564,./?.d.?.,
60000098:,003f2f0c,003fa660,./?.`.?.,
60000098:,003f2c8c,003fa548,".,?.H.?.",
60000098:,003f2b8c,003fa5a0,.+?...?.,
60000098:,003f2c6c,003fa65c,"l,?.\.?.",
60000098:,003f2d24,003fa75c,$-?.\.?.,
60000098:,003f2d0c,003fa664,.-?.d.?.,
60000098:,003f2cd8,003fa658,".,?.X.?.",
60000098:,003f2d1c,003fa4bc,.-?...?.,
60000098:,003f2c88,003fa55c,".,?.\.?.",
60000098:,003f2d68,003fa3d8,h-?...?.,
60000098:,003f2ca0,003fa4ec,".,?...?.",
60000098:,003f2b98,003fa4a8,.+?...?.,
60000098:,003f2c58,003fa5d8,"X,?...?.",
60000098:,003f2aec,003fa5a8,.*?...?.,
60000098:,003f2a38,003fa58c,8*?...?.,
60000098:,003f29a8,003fa584,.)?...?.,
60000098:,003f2964,003fa67c,d)?.|.?.,
60000098:,003f2af8,003fa5fc,.*?...?.,
60000098:,003f29e4,003fa590,.)?...?.,
60000098:,003f27e0,003fa3c0,.'?...?.,
60000098:,003f288c,003fa3b4,.(?...?.,
60000098:,003f27a4,003fa3b4,.'?...?.,
60000098:,003f2670,003fa480,p&?...?.,
60000098:,003f26fc,003fa71c,.&?...?.,
60000098:,003f2890,003fa5a8,.(?...?.,
60000098:,003f2844,003fa48c,D(?...?.,
60000098:,003f2800,003fa29c,.(?...?.,
60000098:,003f2674,003fa234,t&?.4.?.,
60000098:,003f2700,003fa238,.'?.8.?.,
60000098:,003f2644,003fa2bc,D&?...?.,
60000098:,003f2678,003fa340,x&?.@.?.,
60000098:,003f2680,003fa30c,.&?...?.,
60000098:,003f24b0,003fa350,.$?.P.?.,
60000098:,003f25f4,003fa278,.%?.x.?.,
60000098:,003f25b4,003fa2e4,.%?...?.,
60000098:,003f2620,003fa2c0,&?...?.,
60000098:,003f25f4,003fa4ac,.%?...?.,
60000098:,003f261c,003fa564,.&?.d.?.,
60000098:,003f26a0,003fa524,.&?.$.?.,
60000098:,003f2744,003fa5f8,D'?...?.,
60000098:,003f2728,003fa614,('?...?.,
60000098:,003f27c8,003fa550,.'?.P.?.,
60000098:,003f2744,003fa5b4,D'?...?.,
60000098:,003f2738,003fa3f4,8'?...?.,
60000098:,003f2808,003fa30c,.(?...?.,
60000098:,003f29d8,003fa38c,.)?...?.,
60000098:,003f288c,003fa4a0,.(?...?.,
60000098:,003f2874,003fa42c,"t(?.,.?.",
60000098:,003f28d8,003fa264,.(?.d.?.,
60000098:,003f28b8,003fa33c,.(?.<.?.,
60000098:,003f2870,003fa240,p(?.@.?.,
60000098:,003f2888,003fa36c,.(?.l.?.,
60000098:,003f26ac,003fa41c,.&?...?.,
60000098:,003f2514,003fa2f8,.%?...?.,
60000098:,003f2544,003fa2ac,D%?...?.,
60000098:,003f2678,003fa1c8,x&?...?.,
60000098:,003f271c,003fa2a0,.'?...?.,
60000098:,003f2744,003fa0b8,D'?...?.,
60000098:,003f2874,003fa09c,t(?...?.,
60000098:,003f2760,003f9fc0,`'?...?.,
60000098:,003f2710,003fa008,.'?...?.,
60000098:,003f26a8,003fa0d0,.&?...?.,
60000098:,003f26f0,003fa0ac,.&?...?.,
60000098:,003f25d8,003fa038,.%?.8.?.,
60000098:,003f2558,003f9f04,X%?...?.,
60000098:,003f2598,003f9d8c,.%?...?.,
60000098:,003f2850,003f9c50,P(?.P.?.,
60000098:,003f29e0,003f9be4,.)?...?.,
60000098:,003f2864,003f9bd0,d(?...?.,
60000098:,003f28a4,003f9c84,.(?...?.,
60000098:,003f2668,003f9d44,h&?.D.?.,
60000098:,003f24c4,003f9e6c,.$?.l.?.,
60000098:,003f2388,003f9dbc,.,
60000098:,003f22d8,003f9d40,".""?.@.?.",
60000098:,003f2304,003f9cbc,.,
60000098:,003f230c,003f9c00,.,
60000098:,003f23a8,003f9ad8,.,
60000098:,003f22ac,003f9a8c,".""?...?.",
60000098:,003f215c,003f9b58,\!?.X.?.,
60000098:,003f21f0,003f9b50,.!?.P.?.,
60000098:,003f21c0,003f9ab0,.!?...?.,
60000098:,003f20b8,003f97e8,.,?...?.
60000098:,003f20c4,003f979c,.,?...?.
60000098:,003f220c,003f9600,".""?...?.",
60000098:,003f218c,003f9694,.!?...?.,
60000098:,003f2260,003f945c,"`""?.\.?.",
60000098:,003f22bc,003f9504,".""?...?.",
60000098:,003f227c,003f94d4,"|""?...?.",
60000098:,003f220c,003f9520,".""?.",.?.
60000098:,003f2180,003f9494,.!?...?.,
60000098:,003f22a8,003f9594,".""?...?.",
60000098:,003f23a4,003f9448,.,
60000098:,003f2214,003f9334,".""?.4.?.",
60000098:,003f243c,003f93a4,<$?...?.,
60000098:,003f24cc,003f93b4,.$?...?.,
60000098:,003f25a8,003f9494,.%?...?.,
60000098:,003f2618,003f9368,.&?.h.?.,
60000098:,003f261c,003f935c,.&?.\.?.,
60000098:,003f266c,003f93f0,l&?...?.,
60000098:,003f2644,003f9658,D&?.X.?.,
60000098:,003f25c0,003f962c,".%?.,.?.",
60000098:,003f25ac,003f96fc,.%?...?.,
60000098:,003f2730,003f978c,0'?...?.,
60000098:,003f25f4,003f99f8,.%?...?.,
60000098:,003f2624,003f9974,$&?.t.?.,
60000098:,003f27a0,003f9aa0,.'?...?.,
60000098:,003f28f8,003f9ad0,.(?...?.,
60000098:,003f2964,003f9900,d)?...?.,
60000098:,003f27fc,003f9a88,.'?...?.,
60000098:,003f2844,003f9a88,D(?...?.,
60000098:,003f2938,003f9938,8)?.8.?.,
60000098:,003f28bc,003f99dc,.(?...?.,
60000098:,003f27f8,003f9a90,.'?...?.,
60000098:,003f27c8,003f9a3c,.'?.<.?.,
60000098:,003f2850,003f9a64,P(?.d.?.,
60000098:,003f27f0,003f99e4,.'?...?.,
60000098:,003f273c,003f99f4,<'?...?.,
60000098:,003f283c,003f98e8,<(?...?.,
60000098:,003f2960,003f9a28,`)?.(.?.,
60000098:,003f2848,003f9990,H(?...?.,
60000098:,003f291c,003f9a48,.)?.H.?.,
60000098:,003f2888,003f9aac,.(?...?.,
60000098:,003f2960,003f9a3c,`)?.<.?.,
60000098:,003f28f4,003f99e4,.(?...?.,
60000098:,003f2928,003f9968,()?.h.?.,
60000098:,003f2780,003f9908,.'?...?.,
60000098:,003f28fc,003f9944,.(?.D.?.,
60000098:,003f2954,003f9878,T)?.x.?.,
60000098:,003f2804,003f9870,.(?.p.?.,
60000098:,003f28a4,003f9888,.(?...?.,
60000098:,003f2678,003f9980,x&?...?.,
60000098:,003f27f0,003f9838,.'?.8.?.,
60000098:,003f262c,003f9614,",&?...?.",
60000098:,003f26c0,003f96c8,.&?...?.,
60000098:,003f2748,003f9728,H'?.(.?.,
60000098:,003f2788,003f97a4,.'?...?.,
60000098:,003f273c,003f9710,<'?...?.,
60000098:,003f26ac,003f97fc,.&?...?.,
60000098:,003f2738,003f97a4,8'?...?.,
60000098:,003f2690,003f9830,.&?.0.?.,
60000098:,003f273c,003f9814,<'?...?.,
60000098:,003f26c8,003f9834,.&?.4.?.,
60000098:,003f2680,003f985c,.&?.\.?.,
60000098:,003f24f0,003f9874,.$?.t.?.,
60000098:,003f2444,003f97d4,D$?...?.,
60000098:,003f2428,003f9890,($?...?.,
60000098:,003f23f4,003f980c,.,
60000098:,003f2590,003f9838,.%?.8.?.,
60000098:,003f252c,003f982c,",%?.,.?.",
60000098:,003f25d4,003f96c0,.%?...?.,
60000098:,003f2510,003f9590,.%?...?.,
60000098:,003f25b4,003f947c,.%?.|.?.,
60000098:,003f2740,003f93fc,@'?...?.,
60000098:,003f26d8,003f9384,.&?...?.,
60000098:,003f2738,003f9314,8'?...?.,
60000098:,003f2700,003f9368,.'?.h.?.,
60000098:,003f27d0,003f9410,.'?...?.,
60000098:,003f28ac,003f9490,.(?...?.,
60000098:,003f2960,003f9334,`)?.4.?.,
60000098:,003f2894,003f9414,.(?...?.,
60000098:,003f277c,003f94cc,|'?...?.,
60000098:,003f27ac,003f9490,.'?...?.,
60000098:,003f2764,003f942c,"d'?.,.?.",
60000098:,003f25c4,003f92f4,.%?...?.,
60000098:,003f2744,003f9318,D'?...?.,
60000098:,003f271c,003f9524,.'?.$.?.,
60000098:,003f26b4,003f95d8,.&?...?.,
60000098:,003f2794,003f9704,.'?...?.,
60000098:,003f253c,003f96f4,<%?...?.,
60000098:,003f2558,003f93d8,X%?...?.,
60000098:,003f2648,003f93c0,H&?...?.,
60000098:,003f24c0,003f9380,.$?...?.,
60000098:,003f2544,003f93f0,D%?...?.,
60000098:,003f2340,003f9438,@,
60000098:,003f2348,003f933c,H,
60000098:,003f2420,003f9370,$?.p.?.,
60000098:,003f248c,003f92e4,.$?...?.,
60000098:,003f2380,003f951c,.,
60000098:,003f2448,003f9544,H$?.D.?.,
60000098:,003f2304,003f9778,.,
60000098:,003f231c,003f9870,.,
60000098:,003f2300,003f9818,.,
60000098:,003f2478,003f9810,x$?...?.,
60000098:,003f24fc,003f9780,.$?...?.,
60000098:,003f2514,003f9620,.%?.,.?.
60000098:,003f24ec,003f95b4,.$?...?.,
60000098:,003f234c,003f9404,L,
60000098:,003f23a8,003f9468,.,
60000098:,003f2274,003f94d8,"t""?...?.",
60000098:,003f2384,003f93c8,.,
60000098:,003f2384,003f93a4,.,
60000098:,003f2444,003f92bc,D$?...?.,
60000098:,003f2444,003f91dc,D$?...?.,
60000098:,003f2520,003f901c,%?...?.,
60000098:,003f2670,003f91d0,p&?...?.,
60000098:,003f2684,003f90b4,.&?...?.,
60000098:,003f2518,003f9090,.%?...?.,
60000098:,003f2678,003f90d0,x&?...?.,
60000098:,003f25e8,003f91f4,.%?...?.,
60000098:,003f2490,003f92f8,.$?...?.,
60000098:,003f2484,003f93c4,.$?...?.,
60000098:,003f254c,003f92bc,L%?...?.,
60000098:,003f254c,003f92cc,L%?...?.,
60000098:,003f2528,003f93dc,(%?...?.,
60000098:,003f23c4,003f93f4,.,
60000098:,003f23e8,003f93d0,.,
60000098:,003f2380,003f9370,.,
60000098:,003f2198,003f93d8,.!?...?.,
60000098:,003f2230,003f9450,"0""?.P.?.",
60000098:,003f229c,003f959c,".""?...?.",
60000098:,003f21b8,003f94dc,.!?...?.,
60000098:,003f203c,003f948c,<,?...?.
60000098:,003f21f4,003f945c,.!?.\.?.,
60000098:,003f2090,003f9390,.,?...?.
60000098:,003f1fc4,003f935c,..?.\.?.,
60000098:,003f1fd0,003f9384,..?...?.,
60000098:,003f1fdc,003f9390,..?...?.,
60000098:,003f1f5c,003f9458,\.?.X.?.,
60000098:,003f1f00,003f9394,..?...?.,
60000098:,003f1fe8,003f93dc,..?...?.,
60000098:,003f2050,003f9580,P,?...?.
60000098:,003f1d14,003f9610,..?...?.,
60000098:,003f1b80,003f9674,..?.t.?.,
60000098:,003f1bc0,003f9748,..?.H.?.,
60000098:,003f1d2c,003f97e0,",.?...?.",
60000098:,003f1bc4,003f95fc,..?...?.,
60000098:,003f1c30,003f9640,0.?.@.?.,
60000098:,003f1bbc,003f95c0,..?...?.,
60000098:,003f1a90,003f951c,..?...?.,
60000098:,003f1b98,003f963c,..?.<.?.,
60000098:,003f1b30,003f9768,0.?.h.?.,
60000098:,003f1c60,003f96f0,`.?...?.,
60000098:,003f1d2c,003f9648,",.?.H.?.",
60000098:,003f1ce0,003f9604,..?...?.,
60000098:,003f1c10,003f95c8,..?...?.,
60000098:,003f1c88,003f9598,..?...?.,
60000098:,003f1bbc,003f946c,..?.l.?.,
60000098:,003f1c00,003f9388,..?...?.,
60000098:,003f1bac,003f92a8,..?...?.,
60000098:,003f1b00,003f9330,..?.0.?.,
60000098:,003f1a14,003f9208,..?...?.,
60000098:,003f1a84,003f92b4,..?...?.,
60000098:,003f1950,003f92f4,P.?...?.,
60000098:,003f18e8,003f92ac,..?...?.,
60000098:,003f184c,003f9124,L.?.$.?.,
60000098:,003f185c,003f9078,\.?.x.?.,
60000098:,003f18c8,003f9074,..?.t.?.,
60000098:,003f189c,003f910c,..?...?.,
60000098:,003f1834,003f8fbc,4.?...?.,
60000098:,003f1664,003f8fdc,d.?...?.,
60000098:,003f15b0,003f9058,..?.X.?.,
60000098:,003f148c,003f906c,..?.l.?.,
60000098:,003f1464,003f8f28,d.?.(.?.,
60000098:,003f14bc,003f8e78,..?.x.?.,
60000098:,003f150c,003f8f9c,..?...?.,
60000098:,003f1368,003f8f40,h.?.@.?.,
60000098:,003f1384,003f8ec0,..?...?.,
60000098:,003f1370,003f8ed0,p.?...?.,
60000098:,003f1378,003f8e6c,x.?.l.?.,
60000098:,003f12b8,003f8ddc,..?...?.,
60000098:,003f128c,003f8dc4,..?...?.,
60000098:,003f11d4,003f8b08,..?...?.,
60000098:,003f1250,003f8b94,P.?...?.,
60000098:,003f1228,003f8c00,(.?...?.,
60000098:,003f1264,003f8ccc,d.?...?.,
60000098:,003f12dc,003f8e14,..?...?.,
60000098:,003f127c,003f8e48,|.?.H.?.,
60000098:,003f11f8,003f8f40,..?.@.?.,
60000098:,003f1014,003f8ec8,..?...?.,
60000098:,003f0fdc,003f8e7c,..?.|.?.,
60000098:,003f0fc4,003f8ec4,..?...?.,
60000098:,003f0edc,003f8e90,..?...?.,
60000098:,003f0f54,003f8ff0,T.?...?.,
60000098:,003f0f68,003f9098,h.?...?.,
60000098:,003f0cc8,003f90b8,..?...?.,
60000098:,003f0d60,003f9174,`.?.t.?.,
60000098:,003f0d30,003f9390,0.?...?.,
60000098:,003f0d44,003f93ac,D.?...?.,
60000098:,003f0bf4,003f92a8,..?...?.,
60000098:,003f0acc,003f9140,..?.@.?.,
60000098:,003f0854,003f912c,"T.?.,.?.",
60000098:,003f08bc,003f9264,..?.d.?.,
60000098:,003f07bc,003f9328,..?.(.?.,
60000098:,003f082c,003f9160,",.?.`.?.",
60000098:,003f0814,003f8fe0,..?...?.,
60000098:,003f0654,003f9070,T.?.p.?.,
60000098:,003f0694,003f900c,..?...?.,
60000098:,003f05cc,003f8edc,..?...?.,
60000098:,003f065c,003f8f40,\.?.@.?.,
60000098:,003f0660,003f8fec,`.?...?.,
60000098:,003f0514,003f90b4,..?...?.,
60000098:,003f0444,003f9028,D.?.(.?.,
60000098:,003f04a4,003f8ff4,..?...?.,
60000098:,003f04a4,003f91dc,..?...?.,
60000098:,003f04b4,003f92a0,..?...?.,
60000098:,003f0558,003f910c,X.?...?.,
60000098:,003f0664,003f9354,d.?.T.?.,
60000098:,003f0408,003f936c,..?.l.?.,
60000098:,003f03cc,003f9104,..?...?.,
60000098:,003f0304,003f91a8,..?...?.,
60000098:,003f0330,003f9270,0.?.p.?.,
60000098:,003f032c,003f92ac,",.?...?.",
60000098:,003f0180,003f9388,..?...?.,
60000098:,003f00fc,003f94d8,..?...?.,
60000098:,003f0130,003f94a8,0.?...?.,
60000098:,003f0260,003f92d4,`.?...?.,
60000098:,003f0110,003f9054,..?.T.?.,
60000098:,003f00a8,003f8ec8,..?...?.,
60000098:,003f0038,003f8f08,8.?...?.,
60000098:,003eff58,003f8f24,X.>.$.?.,
60000098:,003efeb0,003f8fbc,..>...?.,
60000098:,003efe80,003f8d6c,..>.l.?.,
60000098:,003efe08,003f8c28,..>.(.?.,
60000098:,003efdc0,003f8d70,..>.p.?.,
60000098:,003efcf8,003f8f40,..>.@.?.,
60000098:,003efc0c,003f8e68,..>.h.?.,
60000098:,003efb80,003f8ee0,..>...?.,
60000098:,003efb78,003f8eb0,x.>...?.,
60000098:,003efc30,003f8e24,0.>.$.?.,
60000098:,003efa9c,003f8e70,..>.p.?.,
60000098:,003ef8e4,003f8ed4,..>...?.,
60000098:,003ef8fc,003f8f24,..>.$.?.,
60000098:,003efa0c,003f8fe4,..>...?.,
60000098:,003ef9c4,003f905c,..>.\.?.,
60000098:,003ef8bc,003f8f7c,..>.|.?.,
60000098:,003ef7c0,003f8f78,..>.x.?.,
60000098:,003ef788,003f8efc,..>...?.,
60000098:,003ef7ec,003f8d5c,..>.\.?.,
60000098:,003ef6b0,003f8c84,..>...?.,
60000098:,003ef610,003f8c08,..>...?.,
60000098:,003ef724,003f8bf0,$.>...?.,
60000098:,003ef500,003f8b80,..>...?.,
60000098:,003ef4c8,003f89b4,..>...?.,
60000098:,003ef44c,003f8a5c,L.>.\.?.,
60000098:,003ef444,003f8b0c,D.>...?.,
60000098:,003ef3fc,003f89c8,..>...?.,
60000098:,003ef440,003f88fc,@.>...?.,
60000098:,003ef45c,003f8884,\.>...?.,
60000098:,003ef32c,003f87f8,",.>...?.",
60000098:,003ef1e4,003f8738,..>.8.?.,
60000098:,003ef178,003f8768,x.>.h.?.,
60000098:,003ef3cc,003f868c,..>...?.,
60000098:,003ef370,003f85ac,p.>...?.,
60000098:,003ef360,003f83f0,`.>...?.,
