addr,x,y,null,null.1
60000040:,001a3324,$3..,,
60000040:,001a357c,|5..,,
60000040:,001a34b4,.4..,,
60000040:,001a32d8,.2..,,
60000040:,001a35a0,.5..,,
60000040:,001a35fc,.5..,,
60000040:,001a3764,d7..,,
60000040:,001a380c,.8..,,
60000040:,001a37ac,.7..,,
60000040:,001a3918,.9..,,
60000040:,001a3a64,d:..,,
60000040:,001a39b8,.9..,,
60000040:,001a37b4,.7..,,
60000040:,001a3b3c,<;..,,
60000040:,001a3b50,P;..,,
60000040:,001a39a8,.9..,,
60000040:,001a3944,D9..,,
60000040:,001a3868,h8..,,
60000040:,001a3c44,D<..,,
60000040:,001a3b48,H;..,,
