addr,x,y,null,null.1
60000098:,0001f294,003ec258,....X.>.,
60000098:,0001f294,003ec258,....X.>.,
60000098:,0001f068,003ebfb4,h.....>.,
60000098:,0001f0e4,003ebc54,....T.>.,
60000098:,0001f3f4,003ebadc,......>.,
60000098:,0001f3f4,003ebadc,......>.,
60000098:,0001f718,003ebc28,....(.>.,
60000098:,0001f4ec,003eb984,......>.,
60000098:,0001f4ec,003eb984,......>.,
60000098:,0001f610,003ebcb8,......>.,
60000098:,0001f4c0,003ebfdc,......>.,
60000098:,0001f4c0,003ebfdc,......>.,
60000098:,0001f15c,003ebf84,\.....>.,
60000098:,0001f45c,003ec11c,\.....>.,
60000098:,0001f250,003ebe60,P...`.>.,
60000098:,0001f250,003ebe60,P...`.>.,
60000098:,0001f2a4,003ebafc,......>.,
60000098:,0001f2a4,003ebafc,......>.,
60000098:,0001f4c8,003eb858,....X.>.,
60000098:,0001f4c8,003eb858,....X.>.,
60000098:,0001f4c8,003eb858,....X.>.,
60000098:,0001f81c,003eb7a8,......>.,
60000098:,0001f81c,003eb7a8,......>.,
60000098:,0001f81c,003eb7a8,......>.,
60000098:,0001f4bc,003eb728,....(.>.,
60000098:,0001f778,003eb92c,"x...,.>.",
60000098:,0001f778,003eb92c,"x...,.>.",
60000098:,0001f650,003ebc60,P...`.>.,
60000098:,0001f328,003ebdac,(.....>.,
60000098:,0001f64c,003ebef8,L.....>.,
60000098:,0001f64c,003ebef8,L.....>.,
60000098:,0001f374,003ebd10,t.....>.,
60000098:,0001f370,003eb9a8,p.....>.,
60000098:,0001f370,003eb9a8,p.....>.,
60000098:,0001f574,003eb6e8,t.....>.,
60000098:,0001f8c8,003eb638,....8.>.,
60000098:,0001f8c8,003eb638,....8.>.,
60000098:,0001f5a0,003eb4e8,......>.,
60000098:,0001f4c8,003eb198,......>.,
60000098:,0001f4c8,003eb500,......>.,
60000098:,0001f4c8,003eb500,......>.,
60000098:,0001f638,003eb1e8,8.....>.,
60000098:,0001f948,003eb070,H...p.>.,
60000098:,0001f948,003eb070,H...p.>.,
60000098:,0001fc34,003eb22c,"4...,.>.",
60000098:,0001fe9c,003eb494,......>.,
60000098:,0001fd9c,003eb150,....P.>.,
60000098:,0001fd9c,003eb150,....P.>.,
60000098:,0001fd9c,003eb150,....P.>.,
60000098:,0001ff7c,003eae78,|...x.>.,
60000098:,0001ff7c,003eae78,|...x.>.,
60000098:,0001fd54,003eb118,T.....>.,
60000098:,0001fd54,003eb118,T.....>.,
60000098:,0001fd54,003eb118,T.....>.,
60000098:,0001fd54,003eb118,T.....>.,
60000098:,0001f9f4,003eb098,......>.,
60000098:,0001fc94,003eb2c0,......>.,
60000098:,0001fa68,003eb01c,h.....>.,
60000098:,0001fa68,003eb01c,h.....>.,
60000098:,0001f918,003eacf4,......>.,
60000098:,0001fbb8,003eaac8,......>.,
60000098:,0001fbb8,003eaac8,......>.,
60000098:,0001f914,003eacf0,......>.,
60000098:,0001f5ec,003eaba0,......>.,
60000098:,0001f834,003eae24,4...$.>.,
60000098:,0001f834,003eae24,4...$.>.,
60000098:,0001f860,003eb188,`.....>.,
60000098:,0001f5a4,003eb390,......>.,
60000098:,0001f5a4,003eb390,......>.,
60000098:,0001f8a4,003eb1f0,......>.,
60000098:,0001f544,003eb170,D...p.>.,
60000098:,0001f618,003eb4bc,......>.,
60000098:,0001f618,003eb4bc,......>.,
60000098:,0001f66c,003eb158,l...X.>.,
60000098:,0001f954,003eaf94,T.....>.,
60000098:,0001f954,003eaf94,T.....>.,
60000098:,0001f640,003eb108,@.....>.,
60000098:,0001f99c,003eb084,......>.,
60000098:,0001fba4,003eb33c,....<.>.,
60000098:,0001fba4,003eb33c,....<.>.,
60000098:,0001fba4,003eb33c,....<.>.,
60000098:,0001fba4,003eb33c,....<.>.,
60000098:,0001fa30,003eb650,0...P.>.,
60000098:,0001fa30,003eb650,0...P.>.,
60000098:,0001fcd0,003eb424,....$.>.,
60000098:,0001fcd0,003eb424,....$.>.,
60000098:,0001fcd0,003eb424,....$.>.,
60000098:,00020024,003eb4cc,$.....>.,
60000098:,00020120,003eb80c,.....>.,
60000098:,0002011c,003eb4a4,......>.,
60000098:,0002011c,003eb4a4,......>.,
60000098:,000203d4,003eb298,......>.,
60000098:,0002009c,003eb3bc,......>.,
60000098:,0002009c,003eb3bc,......>.,
60000098:,000203fc,003eb360,....`.>.,
60000098:,00020758,003eb3dc,X.....>.,
60000098:,00020758,003eb3dc,X.....>.,
60000098:,00020414,003eb2dc,......>.,
60000098:,00020278,003eafd8,x.....>.,
60000098:,000202cc,003eac74,....t.>.,
60000098:,000202cc,003eac74,....t.>.,
60000098:,000204d0,003ea9b4,......>.,
60000098:,000201cc,003eab50,....P.>.,
60000098:,000201cc,003eab50,....P.>.,
60000098:,0001fec8,003ea9b4,......>.,
60000098:,0002019c,003eab98,......>.,
60000098:,00020000,003ea894,......>.,
60000098:,00020000,003ea894,......>.,
60000098:,0001fd98,003eaafc,......>.,
60000098:,0001fd98,003eaafc,......>.,
60000098:,000200a8,003ea984,......>.,
60000098:,000200a8,003ea984,......>.,
60000098:,000200a8,003ea984,......>.,
60000098:,000203e8,003ea884,......>.,
60000098:,000203e8,003ea884,......>.,
60000098:,00020090,003ea7d8,......>.,
60000098:,00020090,003ea7d8,......>.,
60000098:,00020090,003ea7d8,......>.,
60000098:,0001ff90,003ea494,......>.,
60000098:,0001fee4,003ea7e8,......>.,
60000098:,0001fee4,003ea7e8,......>.,
60000098:,0001fbbc,003ea934,....4.>.,
60000098:,0001ff20,003ea95c,...\.>.,
60000098:,000201dc,003eab60,....`.>.,
60000098:,000201dc,003eab60,....`.>.,
60000098:,000201b0,003eaec4,......>.,
60000098:,000202d4,003eab8c,......>.,
60000098:,000202d4,003eab8c,......>.,
60000098:,000200cc,003eae48,....H.>.,
60000098:,0001fd64,003eae74,d...t.>.,
60000098:,000200c4,003eaec8,......>.,
60000098:,000200c4,003eaec8,......>.,
60000098:,00020364,003eb0f0,d.....>.,
60000098:,00020338,003eb454,8...T.>.,
60000098:,00020338,003eb454,8...T.>.,
60000098:,0002004c,003eb614,L.....>.,
60000098:,000203a0,003eb564,....d.>.,
60000098:,00020078,003eb414,x.....>.,
60000098:,00020078,003eb414,x.....>.,
60000098:,0001fe2c,003eb18c,",.....>.",
60000098:,0001fe80,003eae28,....(.>.,
60000098:,0001fe80,003eae28,....(.>.,
60000098:,0001fe80,003eae28,....(.>.,
60000098:,0001fe80,003eae28,....(.>.,
60000098:,0001fce4,003eb128,....(.>.,
60000098:,0001fce4,003eb128,....(.>.,
60000098:,0001ff48,003eaebc,H.....>.,
60000098:,0001ff48,003eaebc,H.....>.,
60000098:,000202ac,003eaee4,......>.,
60000098:,000202ac,003eaee4,......>.,
60000098:,00020568,003eb0e8,h.....>.,
60000098:,000205e8,003eb444,....D.>.,
60000098:,00020664,003eb0e4,d.....>.,
60000098:,00020664,003eb0e4,d.....>.,
60000098:,00020480,003eb3b8,......>.,
60000098:,0002011c,003eb410,......>.,
60000098:,0002011c,003eb410,......>.,
60000098:,00020430,003eb584,0.....>.,
60000098:,0002035c,003eb8d0,\.....>.,
60000098:,00020560,003eb610,`.....>.,
60000098:,00020560,003eb610,`.....>.,
60000098:,00020884,003eb4c0,......>.,
60000098:,0002052c,003eb414,",.....>.",
60000098:,0002052c,003eb414,",.....>.",
60000098:,00020628,003eb754,(...T.>.,
60000098:,000205a4,003eb3f4,......>.,
60000098:,0002073c,003eb0f0,<.....>.,
60000098:,0002073c,003eb0f0,<.....>.,
60000098:,00020558,003eb3c4,X.....>.,
60000098:,0002075c,003eb104,\.....>.,
60000098:,0002075c,003eb104,\.....>.,
60000098:,00020aa8,003eb02c,"....,.>.",
60000098:,00020aa8,003eb02c,"....,.>.",
60000098:,00020e04,003eb0a8,......>.,
60000098:,00020e04,003eb0a8,......>.,
60000098:,00020adc,003eaf58,....X.>.,
60000098:,00020adc,003eaf58,....X.>.,
60000098:,00020adc,003eaf58,....X.>.,
60000098:,00020adc,003eaf58,....X.>.,
60000098:,00020aac,003eabf0,......>.,
60000098:,00020d10,003ea984,......>.,
60000098:,00020d10,003ea984,......>.,
60000098:,000209fc,003eaaf8,......>.,
60000098:,000206e4,003ea980,......>.,
60000098:,00020968,003eabc8,h.....>.,
60000098:,00020968,003eabc8,h.....>.,
60000098:,00020910,003eaf28,....(.>.,
60000098:,0002066c,003eb150,l...P.>.,
60000098:,0002066c,003eb150,l...P.>.,
60000098:,000209d0,003eb178,....x.>.,
60000098:,00020678,003eb0cc,x.....>.,
60000098:,000203d4,003eaea0,......>.,
60000098:,000203d4,003eaea0,......>.,
60000098:,00020594,003eb188,......>.,
60000098:,00020614,003eb4e4,......>.,
60000098:,00020614,003eb4e4,......>.,
60000098:,0002070c,003eb1a0,......>.,
60000098:,00020468,003eb3c8,h.....>.,
60000098:,0002079c,003eb2a0,......>.,
60000098:,0002079c,003eb2a0,......>.,
60000098:,00020afc,003eb2f4,......>.,
60000098:,000207d4,003eb1a4,......>.,
60000098:,000207d4,003eb1a4,......>.,
60000098:,000207d4,003eb1a4,......>.,
60000098:,00020588,003eaf1c,......>.,
60000098:,00020588,003eaf1c,......>.,
60000098:,000207f0,003eb184,......>.,
60000098:,000207f0,003eb184,......>.,
60000098:,000207f0,003eb184,......>.,
60000098:,00020568,003eaf38,h...8.>.,
60000098:,00020568,003eaf38,h...8.>.,
60000098:,00020418,003eb25c,....\.>.,
60000098:,00020418,003eb25c,....\.>.,
60000098:,0002061c,003eaf9c,......>.,
60000098:,000202d8,003eb098,......>.,
60000098:,0001ffb0,003eaf48,....H.>.,
60000098:,0001ffb0,003eaf48,....H.>.,
60000098:,0001fe60,003eac20,`...,.>.
60000098:,0001ff34,003eaf6c,4...l.>.,
60000098:,0001ff34,003eaf6c,4...l.>.,
60000098:,0001ff88,003eac08,......>.,
60000098:,00020298,003eaa90,......>.,
60000098:,0001ff30,003eaa90,0.....>.,
60000098:,0001ff30,003eaa90,0.....>.,
60000098:,0001fc70,003ea888,p.....>.,
60000098:,0001fb70,003ea544,p...D.>.,
60000098:,0001fd94,003ea2a0,......>.,
60000098:,0001fd94,003ea2a0,......>.,
60000098:,0001fb2c,003ea508,",.....>.",
60000098:,0001f7cc,003ea588,......>.,
60000098:,0001f7cc,003ea588,......>.,
60000098:,0001fb00,003ea6ac,......>.,
60000098:,0001fd48,003ea930,H...0.>.,
60000098:,0001fd48,003ea930,H...0.>.,
60000098:,0001fd48,003ea930,H...0.>.,
60000098:,0001fc20,003ea5f8,.....>.,
60000098:,0001fc20,003ea5f8,.....>.,
60000098:,0001fd90,003ea2e0,......>.,
60000098:,0001fd90,003ea2e0,......>.,
60000098:,0002007c,003ea49c,|.....>.,
60000098:,0002007c,003ea49c,|.....>.,
60000098:,0002007c,003ea49c,|.....>.,
60000098:,0001fe30,003ea214,0.....>.,
60000098:,0001fe2c,003e9eac,",.....>.",
60000098:,0001fe2c,003e9eac,",.....>.",
60000098:,0001fc48,003ea180,H.....>.,
60000098:,0001ff58,003ea008,X.....>.,
60000098:,0002027c,003ea154,|...T.>.,
60000098:,0002027c,003ea154,|...T.>.,
60000098:,000203a0,003ea488,......>.,
60000098:,000201bc,003ea75c,....\.>.,
60000098:,000201bc,003ea75c,....\.>.,
60000098:,00020404,003ea4d4,......>.,
60000098:,000200dc,003ea620,....,.>.
60000098:,0001fd98,003ea520,....,.>.
60000098:,0001fd98,003ea520,....,.>.
60000098:,0001fbd4,003ea234,....4.>.,
60000098:,0001fca8,003ea580,......>.,
60000098:,0001fca8,003ea580,......>.,
60000098:,0001fbfc,003ea8d4,......>.,
60000098:,0001f894,003ea900,......>.,
60000098:,0001fbb8,003eaa4c,....L.>.,
60000098:,0001fbb8,003eaa4c,....L.>.,
60000098:,0001f8f8,003ea844,....D.>.,
60000098:,0001f8f8,003ea844,....D.>.,
60000098:,0001f75c,003ea540,\...@.>.,
60000098:,0001f75c,003ea540,\...@.>.,
60000098:,0001f75c,003ea540,\...@.>.,
60000098:,0001f7dc,003ea89c,......>.,
60000098:,0001f7dc,003ea89c,......>.,
60000098:,0001f68c,003eabc0,......>.,
60000098:,0001f68c,003eabc0,......>.,
60000098:,0001f68c,003eabc0,......>.,
60000098:,0001f8d4,003ea938,....8.>.,
60000098:,0001fc08,003ea810,......>.,
60000098:,0001fc08,003ea810,......>.,
60000098:,0001f8a0,003ea7e4,......>.,
60000098:,0001f694,003ea528,....(.>.,
60000098:,0001f764,003ea1d8,d.....>.,
60000098:,0001f764,003ea1d8,d.....>.,
60000098:,0001f5c8,003ea4d8,......>.,
60000098:,0001f260,003ea4ac,`.....>.,
60000098:,0001f260,003ea4ac,`.....>.,
60000098:,0001f534,003ea690,4.....>.,
60000098:,0001f6cc,003ea990,......>.,
60000098:,0001f558,003eaca4,X.....>.,
60000098:,0001f558,003eaca4,X.....>.,
60000098:,0001f200,003ead50,....P.>.,
60000098:,0001f554,003eadf8,T.....>.,
60000098:,0001f554,003eadf8,T.....>.,
60000098:,0001f628,003eb144,(...D.>.,
60000098:,0001f74c,003eae0c,L.....>.,
60000098:,0001f650,003eb14c,P...L.>.,
60000098:,0001f650,003eb14c,P...L.>.,
60000098:,0001f34c,003eb2e8,L.....>.,
60000098:,0001f008,003eb1e8,......>.,
60000098:,0001f008,003eb1e8,......>.,
60000098:,0001f008,003eb1e8,......>.,
60000098:,0001f008,003eb1e8,......>.,
60000098:,0001f348,003eb2e4,H.....>.,
60000098:,0001f348,003eb2e4,H.....>.,
60000098:,0001f348,003eb64c,H...L.>.,
60000098:,0001f348,003eb64c,H...L.>.,
60000098:,0001f1ac,003eb94c,....L.>.,
60000098:,0001f1ac,003eb94c,....L.>.,
60000098:,0001f3b0,003eb68c,......>.,
60000098:,0001f70c,003eb608,......>.,
60000098:,0001f70c,003eb608,......>.,
60000098:,0001f3bc,003eb534,....4.>.,
60000098:,0001f0cc,003eb374,....t.>.,
60000098:,0001f36c,003eb59c,l.....>.,
60000098:,0001f36c,003eb59c,l.....>.,
60000098:,0001f0ac,003eb394,......>.,
60000098:,0001ef34,003eb080,4.....>.,
60000098:,0001ef34,003eb080,4.....>.,
60000098:,0001ef30,003ead18,0.....>.,
60000098:,0001ed94,003eb018,......>.,
60000098:,0001ed94,003eb018,......>.,
60000098:,0001ea2c,003eb044,",...D.>.",
60000098:,0001ed40,003eb1b8,@.....>.,
60000098:,0001effc,003eb3bc,......>.,
60000098:,0001effc,003eb3bc,......>.,
60000098:,0001f0a4,003eb710,......>.,
60000098:,0001f120,003eb3b0,.....>.,
60000098:,0001f120,003eb3b0,.....>.,
60000098:,0001f244,003eb078,D...x.>.,
60000098:,0001f400,003ead88,......>.,
60000098:,0001f400,003ead88,......>.,
