addr,x,y,null,null.1
60000040:,001aec7c,|...,,
60000040:,001af474,t...,,
60000040:,001af2a4,....,,
60000040:,001af84c,L...,,
60000040:,001af454,T...,,
60000040:,001af414,....,,
60000040:,001af858,X...,,
60000040:,001afa70,p...,,
60000040:,001af7fc,....,,
60000040:,001af6f0,....,,
60000040:,001af570,p...,,
60000040:,001aed50,P...,,
60000040:,001af05c,\...,,
60000040:,001aea6c,l...,,
60000040:,001af2dc,....,,
60000040:,001af014,....,,
60000040:,001af1a0,....,,
60000040:,001af494,....,,
60000040:,001afd58,X...,,
60000040:,001af89c,....,,
60000040:,001af8f0,....,,
60000040:,001af678,x...,,
60000040:,001af780,....,,
60000040:,001afca0,....,,
60000040:,001af640,@...,,
60000040:,001af9b0,....,,
60000040:,001af4a0,....,,
60000040:,001afa38,8...,,
60000040:,001af6fc,....,,
60000040:,001af834,4...,,
60000040:,001af70c,....,,
60000040:,001af924,$...,,
60000040:,001af4ac,....,,
60000040:,001aeed4,....,,
60000040:,001af90c,....,,
60000040:,001af63c,<...,,
60000040:,001af51c,....,,
60000040:,001af93c,<...,,
60000040:,001af93c,<...,,
60000040:,001af548,H...,,
60000040:,001b012c,",...",,
60000040:,001af5b4,....,,
