addr,x,y,null,null.1
60000098:,0005d7d0,003901a4,......9.,
60000098:,0005d4e4,00390364,....d.9.,
60000098:,0005d708,003900c0,......9.,
60000098:,0005d708,003900c0,......9.,
60000098:,0005da64,0039013c,d...<.9.,
60000098:,0005dbd8,0039044c,....L.9.,
60000098:,0005dbd8,0039044c,....L.9.,
60000098:,0005df2c,003904f4,",.....9.",
60000098:,0005de30,00390834,0...4.9.,
60000098:,0005de2c,003904cc,",.....9.",
60000098:,0005de2c,003904cc,",.....9.",
60000098:,0005dac4,003904f8,......9.,
60000098:,0005dca4,00390220,....,.9.
60000098:,0005dca4,00390220,....,.9.
60000098:,0005deec,003904a4,......9.,
60000098:,0005db9c,00390578,....x.9.,
60000098:,0005db9c,00390578,....x.9.,
60000098:,0005d838,003905d0,8.....9.,
60000098:,0005db98,00390574,....t.9.,
60000098:,0005d9fc,00390874,....t.9.,
60000098:,0005d9fc,00390874,....t.9.,
60000098:,0005d9fc,00390874,....t.9.,
60000098:,0005d9fc,00390874,....t.9.,
60000098:,0005d7d0,003905d0,......9.,
60000098:,0005d7d0,003905d0,......9.,
60000098:,0005d9d8,00390888,......9.,
60000098:,0005d9d8,00390888,......9.,
60000098:,0005dcc4,00390a44,....D.9.,
60000098:,0005dcc4,00390a44,....D.9.,
60000098:,0005de10,00390d68,....h.9.,
60000098:,0005df5c,0039108c,\.....9.,
60000098:,0005df5c,0039108c,\.....9.,
60000098:,0005dd78,00391360,x...`.9.,
60000098:,0005da64,003914d4,d.....9.,
60000098:,0005d700,0039147c,....|.9.,
60000098:,0005d700,0039147c,....|.9.,
60000098:,0005da00,00391614,......9.,
60000098:,0005d69c,0039166c,....l.9.,
60000098:,0005d69c,0039166c,....l.9.,
60000098:,0005d4b8,00391940,....@.9.,
60000098:,0005d4e0,003915d8,......9.,
60000098:,0005d4e0,003915d8,......9.,
60000098:,0005d23c,003913ac,<.....9.,
60000098:,0005d23c,00391714,<.....9.,
60000098:,0005cf98,0039193c,....<.9.,
60000098:,0005cf98,0039193c,....<.9.,
60000098:,0005cca8,0039177c,....|.9.,
60000098:,0005cfcc,0039162c,"....,.9.",
60000098:,0005cfcc,0039162c,"....,.9.",
60000098:,0005d318,00391554,....T.9.,
60000098:,0005d63c,003916a0,<.....9.,
60000098:,0005d63c,003916a0,<.....9.,
60000098:,0005d63c,003916a0,<.....9.,
60000098:,0005d8c0,003918e8,......9.,
60000098:,0005d8c0,003918e8,......9.,
60000098:,0005d8c0,003918e8,......9.,
60000098:,0005d93c,00391588,<.....9.,
60000098:,0005d93c,00391588,<.....9.,
60000098:,0005db44,00391840,D...@.9.,
60000098:,0005d81c,003916f0,......9.,
60000098:,0005d81c,003916f0,......9.,
60000098:,0005db5c,003917ec,\.....9.,
60000098:,0005db04,00391b4c,....L.9.,
60000098:,0005db04,00391b4c,....L.9.,
60000098:,0005de64,00391af0,d.....9.,
60000098:,0005dbc0,00391d18,......9.,
60000098:,0005dbc0,00391d18,......9.,
60000098:,0005de60,00391aec,`.....9.,
60000098:,0005e1c0,00391a90,......9.,
60000098:,0005e4e4,00391940,....@.9.,
60000098:,0005e4e4,00391940,....@.9.,
60000098:,0005e460,003915e0,`.....9.,
60000098:,0005e5ac,00391904,......9.,
60000098:,0005e5ac,00391904,......9.,
60000098:,0005e6d0,003915cc,......9.,
60000098:,0005ea10,003914cc,......9.,
60000098:,0005ea10,003914cc,......9.,
60000098:,0005e7c4,00391244,....D.9.,
60000098:,0005e9a8,00391518,......9.,
60000098:,0005e9a8,00391518,......9.,
60000098:,0005ed04,00391494,......9.,
60000098:,0005f060,00391510,`.....9.,
60000098:,0005f060,00391510,`.....9.,
60000098:,0005f34c,003916cc,L.....9.,
60000098:,0005f34c,003916cc,L.....9.,
60000098:,0005f34c,003916cc,L.....9.,
60000098:,0005f320,00391a30,...0.9.,
60000098:,0005f320,00391a30,...0.9.,
60000098:,0005f320,00391a30,...0.9.,
60000098:,0005f630,003918b8,0.....9.,
60000098:,0005f2cc,00391910,......9.,
60000098:,0005f2cc,00391910,......9.,
60000098:,0005f044,00391b58,D...X.9.,
60000098:,0005ed2c,003919e0,",.....9.",
60000098:,0005ea58,00391bc4,X.....9.,
60000098:,0005ea58,00391bc4,X.....9.,
60000098:,0005e768,00391a04,h.....9.,
60000098:,0005e4c4,003917d8,......9.,
60000098:,0005e4c4,003917d8,......9.,
60000098:,0005e820,00391754,...T.9.,
60000098:,0005e5b8,003919bc,......9.,
60000098:,0005e5b8,003919bc,......9.,
60000098:,0005e774,003916cc,t.....9.,
60000098:,0005e40c,003916f8,......9.,
60000098:,0005e40c,003916f8,......9.,
60000098:,0005e654,00391470,T...p.9.,
60000098:,0005e2fc,0039151c,......9.,
60000098:,0005e658,00391498,X.....9.,
60000098:,0005e658,00391498,X.....9.,
60000098:,0005e9a4,003913c0,......9.,
60000098:,0005e64c,00391314,L.....9.,
60000098:,0005e64c,00391314,L.....9.,
60000098:,0005e64c,00391314,L.....9.,
60000098:,0005e64c,00391314,L.....9.,
60000098:,0005e374,0039112c,"t...,.9.",
60000098:,0005e374,0039112c,"t...,.9.",
60000098:,0005e374,0039112c,"t...,.9.",
60000098:,0005e6b4,0039102c,"....,.9.",
60000098:,0005e6b4,0039102c,"....,.9.",
60000098:,0005e6b4,0039102c,"....,.9.",
60000098:,0005e350,00391084,P.....9.,
60000098:,0005e474,003913b8,t.....9.,
60000098:,0005e7b4,003912b8,......9.,
60000098:,0005e7b4,003912b8,......9.,
60000098:,0005e830,00390f58,0...X.9.,
60000098:,0005e628,00391214,(.....9.,
60000098:,0005e628,00391214,(.....9.,
60000098:,0005e3a0,0039145c,....\.9.,
60000098:,0005e08c,003915d0,......9.,
60000098:,0005e08c,003915d0,......9.,
60000098:,0005df64,00391298,d.....9.,
60000098:,0005e2b8,003911e8,......9.,
60000098:,0005e3b4,00391528,....(.9.,
60000098:,0005e3b4,00391528,....(.9.,
60000098:,0005e07c,0039164c,|...L.9.,
60000098:,0005dd24,003915a0,$.....9.,
60000098:,0005dd24,003915a0,$.....9.,
60000098:,0005d9d4,003914cc,......9.,
60000098:,0005db90,003911dc,......9.,
60000098:,0005ddf4,00390f70,....p.9.,
60000098:,0005ddf4,00390f70,....p.9.,
60000098:,0005df8c,00391270,....p.9.,
60000098:,0005dc54,00391394,T.....9.,
60000098:,0005dc54,00391394,T.....9.,
60000098:,0005dbfc,00391030,....0.9.,
60000098:,0005dbfc,00391030,....0.9.,
60000098:,0005dca4,00391384,......9.,
60000098:,0005dca4,00391384,......9.,
60000098:,0005dca4,00391384,......9.,
60000098:,0005dca4,00391384,......9.,
60000098:,0005dfd8,003914a8,......9.,
60000098:,0005dd70,00391710,p.....9.,
60000098:,0005dd70,00391710,p.....9.,
60000098:,0005da48,003915c0,H.....9.,
60000098:,0005dbe0,003912bc,......9.,
60000098:,0005dbe0,003912bc,......9.,
60000098:,0005dc88,00390f64,....d.9.,
60000098:,0005d960,003910b0,`.....9.,
60000098:,0005d714,00391334,....4.9.,
60000098:,0005d714,00391334,....4.9.,
60000098:,0005da48,00391458,H...X.9.,
60000098:,0005db1c,003917a4,......9.,
60000098:,0005db1c,003917a4,......9.,
60000098:,0005d7b8,003917fc,......9.,
60000098:,0005d8dc,003914c4,......9.,
60000098:,0005d8dc,003914c4,......9.,
60000098:,0005d78c,0039119c,......9.,
60000098:,0005d68c,00390e58,....X.9.,
60000098:,0005d68c,00390af0,......9.,
60000098:,0005d6b4,00390af0,......9.,
60000098:,0005d828,00390e00,(.....9.,
60000098:,0005da2c,00390b40,",...@.9.",
60000098:,0005da2c,00390b40,",...@.9.",
60000098:,0005dd8c,00390ae4,......9.,
60000098:,0005dc64,00390e18,d.....9.,
60000098:,0005dc64,00390e18,d.....9.,
60000098:,0005dc64,00390e18,d.....9.,
60000098:,0005df4c,00390c54,L...T.9.,
60000098:,0005df4c,00390c54,L...T.9.,
60000098:,0005df4c,00390c54,L...T.9.,
60000098:,0005e2a8,00390bd0,......9.,
60000098:,0005e2a8,00390bd0,......9.,
60000098:,0005e52c,00390e18,",.....9.",
60000098:,0005e52c,00390e18,",.....9.",
60000098:,0005e818,00390fd4,......9.,
60000098:,0005e574,003911fc,t.....9.,
60000098:,0005e574,003911fc,t.....9.,
60000098:,0005e648,00391548,H...H.9.,
60000098:,0005e97c,0039166c,|...l.9.,
60000098:,0005e97c,0039166c,|...l.9.,
60000098:,0005e6f4,00391420,....,.9.
60000098:,0005ea34,0039151c,4.....9.,
60000098:,0005ed74,00391618,t.....9.,
60000098:,0005ed74,00391618,t.....9.,
60000098:,0005ea70,0039147c,p...|.9.,
60000098:,0005ecf4,003916c4,......9.,
60000098:,0005ecf4,003916c4,......9.,
60000098:,0005e9e0,00391838,....8.9.,
60000098:,0005e7b4,00391594,......9.,
60000098:,0005e7b4,00391594,......9.,
60000098:,0005e9d8,003912f0,......9.,
60000098:,0005eb24,00391614,$.....9.,
60000098:,0005e91c,003918d0,......9.,
60000098:,0005e91c,003918d0,......9.,
60000098:,0005eb64,00391648,d...H.9.,
60000098:,0005ee38,0039182c,"8...,.9.",
60000098:,0005ee38,0039182c,"8...,.9.",
60000098:,0005ee38,0039182c,"8...,.9.",
60000098:,0005f080,00391ab0,......9.,
60000098:,0005f080,00391ab0,......9.,
60000098:,0005f1cc,00391dd4,......9.,
60000098:,0005f1cc,00391dd4,......9.,
60000098:,0005f1cc,00391dd4,......9.,
60000098:,0005f2c8,00392114,.....!9.,
60000098:,0005f4f0,003923b4,.....,
60000098:,0005f4f0,003923b4,.....,
60000098:,0005f1ac,003924b0,.....$9.,
60000098:,0005f320,003927c0,....'9.,
60000098:,0005f1d0,00392ae4,.....*9.,
60000098:,0005f1d0,00392ae4,.....*9.,
60000098:,0005f080,003927bc,.....'9.,
60000098:,0005f17c,00392afc,|....*9.,
60000098:,0005f17c,00392afc,|....*9.,
60000098:,0005f464,00392938,d...8)9.,
60000098:,0005f6ac,003926b0,.....&9.,
60000098:,0005f6ac,003926b0,.....&9.,
60000098:,0005fa08,0039272c,"....,'9.",
60000098:,0005f844,00392440,D...@$9.,
60000098:,0005f844,00392440,D...@$9.,
60000098:,0005f4ec,003924ec,.....$9.,
60000098:,0005f6cc,00392214,".....""9.",
60000098:,0005f4a0,00391f70,....p.9.,
60000098:,0005f4a0,00391f70,....p.9.,
60000098:,0005f804,00391f98,......9.,
60000098:,0005f6b4,003922bc,".....""9.",
60000098:,0005f6b4,003922bc,".....""9.",
60000098:,0005f96c,003920b0,l....,9.
60000098:,0005f654,00391f38,T...8.9.,
60000098:,0005f654,00391f38,T...8.9.,
60000098:,0005f654,00391f38,T...8.9.,
60000098:,0005f3b0,00392160,....`!9.,
60000098:,0005f3b0,00392160,....`!9.,
60000098:,0005f3b0,00392160,....`!9.,
60000098:,0005f09c,003922d4,".....""9.",
60000098:,0005f09c,003922d4,".....""9.",
60000098:,0005f33c,003920a8,<....,9.
60000098:,0005f670,00391f80,p.....9.,
60000098:,0005f670,00391f80,p.....9.,
60000098:,0005f8d8,003921e8,.....!9.,
60000098:,0005fba8,00392000,.....,9.
60000098:,0005f870,00391ed8,p.....9.,
60000098:,0005f870,00391ed8,p.....9.,
60000098:,0005fab8,0039215c,....\!9.,
60000098:,0005fdc8,00391fe4,......9.,
60000098:,0005fdc8,00391fe4,......9.,
60000098:,0005feec,00391cac,......9.,
60000098:,0005ff6c,00392008,l....,9.
60000098:,0005fe44,00391cd0,D.....9.,
60000098:,0005fe44,00391cd0,D.....9.,
60000098:,0005fcd0,00391fe4,......9.,
60000098:,0005ff54,00391d98,T.....9.,
60000098:,0005ff54,00391d98,T.....9.,
60000098:,0005fc50,00391f34,P...4.9.,
60000098:,0005fe10,0039221c,".....""9.",
60000098:,0005fe10,0039221c,".....""9.",
60000098:,0005fb88,00391fd0,......9.,
60000098:,0005fb30,00391c6c,0...l.9.,
60000098:,0005f970,00391f58,p...X.9.,
60000098:,0005f970,00391f58,p...X.9.,
60000098:,0005f970,00391f58,p...X.9.,
60000098:,0005f970,00391f58,p...X.9.,
60000098:,0005fa6c,00392298,"l....""9.",
60000098:,0005fa6c,00392298,"l....""9.",
60000098:,0005f8d0,00392598,.....%9.,
60000098:,0005f8d0,00392598,.....%9.,
60000098:,0005f8d0,00392900,.....)9.,
60000098:,0005f8d0,00392900,.....)9.,
60000098:,0005fab0,00392628,....(&9.,
60000098:,0005f788,00392774,....t'9.,
60000098:,0005f788,00392774,....t'9.,
60000098:,0005f484,00392910,.....)9.,
60000098:,0005f3ac,003925c0,.....%9.,
60000098:,0005f3ac,003925c0,.....%9.,
60000098:,0005f3d4,00392258,"....X""9.",
60000098:,0005f4f8,00391f20,....,.9.
60000098:,0005f314,003921f4,.....!9.,
60000098:,0005f314,003921f4,.....!9.,
60000098:,0005efbc,00392148,....H!9.,
60000098:,0005ee6c,0039246c,l...l$9.,
60000098:,0005ee6c,0039246c,l...l$9.,
60000098:,0005ee94,00392104,.....!9.,
60000098:,0005ebf0,00391ed8,......9.,
60000098:,0005ec18,00391b70,....p.9.,
60000098:,0005ec18,00391b70,....p.9.,
60000098:,0005eaa0,0039185c,....\.9.,
60000098:,0005ece8,00391ae0,......9.,
60000098:,0005ece8,00391ae0,......9.,
60000098:,0005ee34,00391e04,4.....9.,
60000098:,0005eacc,00391e30,....0.9.,
60000098:,0005eacc,00391e30,....0.9.,
