addr,x,y,null,null.1
60000040:,001b5ff8,._..,,
60000040:,0023440c,.D,,
60000040:,002b20b0,.,+.,
60000040:,00333b3c,<;3.,,
60000040:,003da348,H.=.,,
60000040:,0004fc28,(...,,
60000040:,000c8c40,@...,,
60000040:,00157978,xy..,,
60000040:,001c39f4,.9..,,
60000040:,000d6320,c..,,
60000040:,00247924,$y$.,,
60000040:,0015124c,L...,,
60000040:,002cb6e0,"..,.",,
60000040:,001cf904,....,,
60000040:,0037aab8,..7.,,
60000040:,0022332c,",3"".",,
60000040:,003cfbfc,..<.,,
60000040:,00292400,.$).,,
60000040:,002f9494,../.,,
60000040:,0036fee8,..6.,,
60000040:,003f1bec,..?.,,
60000040:,0004bd14,....,,
60000040:,000d92d8,....,,
60000040:,0015924c,L...,,
60000040:,001decac,....,,
60000040:,00295918,.Y).,,
60000040:,00333cac,.<3.,,
60000040:,003b57cc,.W;.,,
60000040:,00047ac8,.z..,,
60000040:,000acfe4,....,,
60000040:,0014e9dc,....,,
60000040:,001cd494,....,,
60000040:,00222f10,"./"".",,
60000040:,0028c2f0,..(.,,
60000040:,002fed7c,|./.,,
60000040:,0036e618,..6.,,
60000040:,003dfa84,..=.,,
60000040:,00048230,0...,,
60000040:,000e0c50,P...,,
60000040:,00148778,x...,,
60000040:,001b0cd8,....,,
60000040:,001f9828,(...,,
