addr,x,y,null,null.1
60000098:,00055ed4,00392aa0,.^...*9.,
60000098:,00056158,00392ce8,"Xa...,9.",
60000098:,00056158,00392ce8,"Xa...,9.",
60000098:,0005647c,00392e34,|d..4.9.,
60000098:,000563f8,00392ad4,.c...*9.,
60000098:,000563f8,00392938,.c..8)9.,
60000098:,000560f4,00392938,.`..8)9.,
60000098:,00056048,00392c8c,"H`...,9.",
60000098:,00056388,00392d88,.c...-9.,
60000098:,00056388,00392d88,.c...-9.,
60000098:,00056658,00392ba0,Xf...+9.,
60000098:,000569a4,00392ac8,.i...*9.,
60000098:,000569a4,00392ac8,.i...*9.,
60000098:,000569a4,00392ac8,.i...*9.,
60000098:,000569a4,00392ac8,.i...*9.,
60000098:,00056c0c,00392d30,.l..0-9.,
60000098:,00056c0c,00392d30,.l..0-9.,
60000098:,00056f74,00392d2c,"to..,-9.",
60000098:,00056f74,00392d2c,"to..,-9.",
60000098:,00056f74,00392d2c,"to..,-9.",
60000098:,00056f9c,003929c4,.o...)9.,
60000098:,00057180,00392c98,".q...,9.",
60000098:,000570d4,00392940,.p..@)9.,
60000098:,000570d4,00392940,.p..@)9.,
60000098:,00057000,00392c8c,".p...,9.",
60000098:,00057224,003929e8,$r...)9.,
60000098:,00057224,003929e8,$r...)9.,
60000098:,0005746c,00392c6c,"lt..l,9.",
60000098:,00057790,00392b1c,.w...+9.,
60000098:,00057ad0,00392a1c,.z...*9.,
60000098:,00057ad0,00392a1c,.z...*9.,
60000098:,00057798,00392b40,.w..@+9.,
60000098:,00057768,003927d8,hw...'9.,
60000098:,00057768,003927d8,hw...'9.,
60000098:,000577e4,00392478,.w..x$9.,
60000098:,00057ad0,00392634,.z..4&9.,
60000098:,00057de0,003924bc,.}...$9.,
60000098:,00057de0,003924bc,.}...$9.,
60000098:,00058140,00392510,@....%9.,
60000098:,00058094,00392864,....d(9.,
60000098:,00058094,00392864,....d(9.,
60000098:,000582dc,00392ae8,.....*9.,
60000098:,00057fa4,003929c0,.....)9.,
60000098:,00057fa4,003929c0,.....)9.,
60000098:,00057cd0,00392ba4,.|...+9.,
60000098:,00057cd0,00392ba4,.|...+9.,
60000098:,00057cd0,00392ba4,.|...+9.,
60000098:,00057cd0,00392ba4,.|...+9.,
60000098:,00057a2c,00392dcc,",z...-9.",
60000098:,00057a2c,00392dcc,",z...-9.",
60000098:,00057a00,00393130,.z..019.,
60000098:,00057d54,003931d8,T}...19.,
60000098:,00057d54,003931d8,T}...19.,
60000098:,00057b28,00392f34,({..4/9.,
60000098:,00057b50,00392bcc,P{...+9.,
60000098:,00057b50,00392bcc,P{...+9.,
60000098:,00057cc4,00392edc,.|....9.,
60000098:,000579ac,00392d64,.y..d-9.,
60000098:,00057af8,00392a3c,.z..<*9.,
60000098:,00057af8,00392a3c,.z..<*9.,
60000098:,00057db0,00392830,.}..0(9.,
60000098:,00057a88,003926e0,.z...&9.,
60000098:,00057a88,003926e0,.z...&9.,
60000098:,00057ab0,00392378,.z..x,
60000098:,00057d80,00392190,.}...!9.,
60000098:,000580e4,003921b8,.....!9.,
60000098:,000580e4,003921b8,.....!9.,
60000098:,0005827c,00391eb4,|.....9.,
60000098:,00057f24,00391f60,$...`.9.,
60000098:,00057f24,00391f60,$...`.9.,
60000098:,00058210,0039211c,.....!9.,
60000098:,000583a8,0039241c,.....$9.,
60000098:,000583a8,0039241c,.....$9.,
60000098:,000586f4,00392344,....D,
60000098:,000586f4,00392344,....D,
60000098:,00058558,00392644,X...D&9.,
60000098:,00058558,00392644,X...D&9.,
60000098:,00058284,00392828,....((9.,
60000098:,00058284,00392828,....((9.,
60000098:,00058284,00392828,....((9.,
60000098:,00058284,00392828,....((9.,
60000098:,000583d0,00392500,.....%9.,
60000098:,00058730,003924a4,0....$9.,
60000098:,00058730,003924a4,0....$9.,
60000098:,000583c8,003924a4,.....$9.,
60000098:,000582f0,00392154,....T!9.,
60000098:,00057fd8,00391fdc,......9.,
60000098:,00057fd8,00391fdc,......9.,
60000098:,00058318,00391edc,......9.,
60000098:,00058074,00391cb0,t.....9.,
60000098:,00058074,00391cb0,t.....9.,
60000098:,00057e4c,00391f50,L~..P.9.,
60000098:,00057e20,003922b4,"~...""9.",
60000098:,00057e74,00392614,t~...&9.,
60000098:,00057e74,00392614,t~...&9.,
60000098:,00057ba0,003927f8,.{...'9.,
60000098:,00057d80,00392520,.}..,%9.
60000098:,00057d80,00392520,.}..,%9.
60000098:,00057bbc,00392234,".{..4""9.",
60000098:,00057878,00392134,xx..4!9.,
60000098:,00057520,00392088,u...,9.
60000098:,00057520,00392088,u...,9.
60000098:,00057884,003920b0,.x...,9.
60000098:,000577d8,00392404,.w...$9.,
60000098:,000577d8,00392404,.w...$9.,
60000098:,000577d8,00392404,.w...$9.,
60000098:,00057480,003924b0,.t...$9.,
60000098:,00057480,003924b0,.t...$9.,
60000098:,000574d4,00392810,.t...(9.,
60000098:,000574d4,00392810,.t...(9.,
60000098:,000574d4,00392810,.t...(9.,
60000098:,000573d4,003924cc,.s...$9.,
60000098:,000573d4,003924cc,.s...$9.,
60000098:,00057070,00392524,pp..$%9.,
60000098:,00057070,00392524,pp..$%9.,
60000098:,000573cc,003925a0,.s...%9.,
60000098:,00057564,003928a0,du...(9.,
60000098:,000575e4,00392bfc,.u...+9.,
60000098:,000575e4,00392bfc,.u...+9.,
60000098:,000575b8,00392f60,.u..`/9.,
60000098:,000572b4,003930fc,.r...09.,
60000098:,000572b4,003930fc,.r...09.,
60000098:,00057068,00392e74,hp..t.9.,
60000098:,00056e1c,00392bec,.n...+9.,
60000098:,00056eec,0039289c,.n...(9.,
60000098:,00056eec,0039289c,.n...(9.,
60000098:,00056c64,00392ae4,dl...*9.,
60000098:,00056a5c,00392da0,\j...-9.,
60000098:,00056a5c,00392da0,\j...-9.,
60000098:,00056d9c,00392ca0,".m...,9.",
60000098:,00056c4c,00392978,Ll..x)9.,
60000098:,00056fa0,00392a20,.o..,*9.
60000098:,00056fa0,00392a20,.o..,*9.
60000098:,00056ff4,00392d80,.o...-9.,
60000098:,00056f9c,00392a1c,.o...*9.,
60000098:,00056ef0,003926c4,.n...&9.,
60000098:,00056ef0,003926c4,.n...&9.,
60000098:,00056ef0,003926c4,.n...&9.,
60000098:,00056ef0,003926c4,.n...&9.,
60000098:,00057138,0039243c,8q..<$9.,
60000098:,00057138,0039243c,8q..<$9.,
60000098:,00056f74,00392150,to..P!9.,
60000098:,00056f74,00392150,to..P!9.,
60000098:,000571f8,00391f04,.q....9.,
60000098:,000571f8,00391f04,.q....9.,
60000098:,00057440,00392188,@t...!9.,
60000098:,00057318,00391e50,.s..P.9.,
60000098:,00057318,00391e50,.s..P.9.,
60000098:,0005767c,00391e20,|v..,.9.
60000098:,00057508,00392134,.u..4!9.,
60000098:,00057300,003923f0,.s...,
60000098:,00057300,003923f0,.s...,
60000098:,0005727c,00392090,|r...,9.
60000098:,00056f24,00391fe4,$o....9.,
60000098:,00056f24,00391fe4,$o....9.,
60000098:,00057280,00391f60,.r..`.9.,
60000098:,000575c0,00391e60,.u..`.9.,
60000098:,00057828,003920c8,(x...,9.
60000098:,00057828,003920c8,(x...,9.
60000098:,00057500,00392214,".u...""9.",
60000098:,00057764,00391fa8,dw....9.,
60000098:,00057764,00391fa8,dw....9.,
60000098:,00057860,003922e8,"`x...""9.",
60000098:,00057bc0,0039233c,.{..<,
60000098:,00057ed0,003921c4,.~...!9.,
60000098:,00057ed0,003921c4,.~...!9.,
60000098:,00057dd0,00391e80,.}....9.,
60000098:,00057dd0,00391e80,.}....9.,
60000098:,00057dd0,00391e80,.}....9.,
60000098:,00057ec8,00391b3c,.~..<.9.,
60000098:,00057ec8,00391b3c,.~..<.9.,
60000098:,00057ec8,00391b3c,.~..<.9.,
60000098:,00057b60,00391b68,`{..h.9.,
60000098:,00057b60,00391b68,`{..h.9.,
60000098:,00057b60,00391b68,`{..h.9.,
60000098:,000577fc,00391b10,.w....9.,
60000098:,00057a80,003918c4,.z....9.,
60000098:,00057730,00391998,0w....9.,
60000098:,00057730,00391998,0w....9.,
60000098:,00057634,00391cd8,4v....9.,
60000098:,0005791c,00391b14,.y....9.,
60000098:,0005791c,00391b14,.y....9.,
60000098:,00057c40,003919c4,@|....9.,
60000098:,00057e88,00391c48,.~..H.9.,
60000098:,0005806c,00391f1c,l.....9.,
60000098:,0005806c,00391f1c,l.....9.,
60000098:,0005836c,003920b4,l....,9.
60000098:,0005833c,00391d4c,<...L.9.,
60000098:,0005833c,00391d4c,<...L.9.,
60000098:,0005863c,00391bac,<.....9.,
60000098:,00058454,003918d4,T.....9.,
60000098:,00058764,0039175c,d...\.9.,
60000098:,00058764,0039175c,d...\.9.,
60000098:,0005863c,00391a90,<.....9.,
60000098:,000582ec,00391b64,....d.9.,
60000098:,000582ec,00391b64,....d.9.,
60000098:,00058550,003918f8,P.....9.,
60000098:,00058524,00391c5c,$...\.9.,
60000098:,00058524,00391c5c,$...\.9.,
60000098:,00058848,00391da8,H.....9.,
60000098:,00058848,00391da8,H.....9.,
60000098:,00058848,00391da8,H.....9.,
60000098:,00058848,00391da8,H.....9.,
60000098:,00058b04,00391fac,......9.,
60000098:,00058b04,00391fac,......9.,
60000098:,0005891c,00391cd4,......9.,
60000098:,0005891c,00391cd4,......9.,
60000098:,000585b4,00391cd4,......9.,
60000098:,0005828c,00391e20,....,.9.
60000098:,00057f48,00391d20,H...,.9.
60000098:,00057f48,00391d20,H...,.9.
60000098:,000581e8,00391f48,....H.9.,
60000098:,0005823c,00391be4,<.....9.,
60000098:,0005853c,00391a44,<...D.9.,
60000098:,0005853c,00391a44,<...D.9.,
60000098:,000587c0,003917f8,......9.,
60000098:,00058a08,00391570,....p.9.,
60000098:,00058a08,00391570,....p.9.,
60000098:,00058824,00391844,$...D.9.,
60000098:,00058824,00391bac,$.....9.,
60000098:,00058824,00391bac,$.....9.,
60000098:,00058520,00391a10,.....9.,
60000098:,0005866c,00391d34,l...4.9.,
60000098:,00058464,00391ff0,d.....9.,
60000098:,00058464,00391ff0,d.....9.,
60000098:,000581a8,003921f8,.....!9.,
60000098:,00058318,00391ee0,......9.,
60000098:,00058318,00391ee0,......9.,
60000098:,00058658,00391fdc,X.....9.,
60000098:,00058658,00391fdc,X.....9.,
60000098:,0005877c,00391ca4,|.....9.,
60000098:,0005877c,00391ca4,|.....9.,
60000098:,00058ae0,00391ccc,......9.,
60000098:,00058ae0,00391ccc,......9.,
60000098:,00058ae0,00391ccc,......9.,
60000098:,00058ae0,00391ccc,......9.,
60000098:,000587f0,00391b0c,......9.,
60000098:,00058aac,00391d10,......9.,
60000098:,00058cf4,00391f94,......9.,
60000098:,00058cf4,00391f94,......9.,
60000098:,00058d70,00391c34,p...4.9.,
60000098:,00058a48,00391ae4,H.....9.,
60000098:,00058a48,00391ae4,H.....9.,
60000098:,00058c50,00391d9c,P.....9.,
60000098:,00058a44,00391ae0,D.....9.,
60000098:,00058d98,00391b88,......9.,
60000098:,00058d98,00391b88,......9.,
60000098:,00058ac4,00391d6c,....l.9.,
60000098:,00058d7c,00391b60,|...`.9.,
60000098:,00058d7c,00391b60,|...`.9.,
60000098:,00058be0,00391e60,....`.9.,
60000098:,00058bdc,00391af8,......9.,
60000098:,00058bdc,00391af8,......9.,
60000098:,00058974,00391d60,t...`.9.,
60000098:,00058cd4,00391d04,......9.,
60000098:,00058974,00391d84,t.....9.,
60000098:,00058974,00391d84,t.....9.,
60000098:,00058824,00391a5c,$...\.9.,
60000098:,000586ac,00391748,....H.9.,
60000098:,000586ac,00391748,....H.9.,
60000098:,000586ac,00391748,....H.9.,
60000098:,00058368,00391844,h...D.9.,
60000098:,00058368,00391844,h...D.9.,
60000098:,000584b4,0039151c,......9.,
60000098:,000584b4,0039151c,......9.,
60000098:,000584b4,0039151c,......9.,
60000098:,000582f4,00391808,......9.,
60000098:,000582f4,00391808,......9.,
60000098:,00058640,003918d8,@.....9.,
60000098:,00058640,003918d8,@.....9.,
60000098:,0005839c,00391b00,......9.,
60000098:,00058498,00391e40,....@.9.,
60000098:,00058230,003920a8,0....,9.
60000098:,00058230,003920a8,0....,9.
60000098:,000581ac,00391d48,....H.9.,
60000098:,00058430,00391afc,0.....9.,
60000098:,00058430,00391afc,0.....9.,
60000098:,00058694,00391890,......9.,
60000098:,0005840c,00391644,....D.9.,
60000098:,00058168,00391418,h.....9.,
60000098:,00058168,00391418,h.....9.,
60000098:,00057e7c,003915d8,|~....9.,
60000098:,00057d08,003918ec,.}....9.,
60000098:,00057d08,003918ec,.}....9.,
60000098:,00057fa8,003916c0,......9.,
60000098:,00058248,00391494,H.....9.,
60000098:,0005836c,003917c8,l.....9.,
60000098:,0005836c,003917c8,l.....9.,
60000098:,00058528,003914d8,(.....9.,
60000098:,000581d8,00391404,......9.,
60000098:,000581d8,00391404,......9.,
60000098:,00058254,003910a4,T.....9.,
60000098:,00058254,003910a4,T.....9.,
60000098:,00058254,003910a4,T.....9.,
60000098:,000583c8,003913b4,......9.,
60000098:,000583c8,003913b4,......9.,
60000098:,00058630,0039161c,0.....9.,
60000098:,00058630,0039161c,0.....9.,
60000098:,00058630,0039161c,0.....9.,
60000098:,000585b0,00391978,....x.9.,
60000098:,00058914,003919a0,......9.,
60000098:,00058914,003919a0,......9.,
60000098:,00058c74,00391944,t...D.9.,
60000098:,0005891c,003919f0,......9.,
60000098:,00058c7c,00391994,|.....9.,
60000098:,00058c7c,00391994,|.....9.,
60000098:,00058b2c,00391cb8,",.....9.",
60000098:,000588a4,00391a6c,....l.9.,
60000098:,000588a4,00391a6c,....l.9.,
60000098:,00058aec,003917e4,......9.,
60000098:,00058c10,00391b18,......9.,
60000098:,00058c0c,003917b0,......9.,
60000098:,00058c0c,003917b0,......9.,
60000098:,00058a00,003914f4,......9.,
60000098:,00058d60,00391548,`...H.9.,
60000098:,00058cb4,003911f0,......9.,
60000098:,00058cb4,003911f0,......9.,
60000098:,000589c4,00391030,....0.9.,
60000098:,00058d04,0039112c,"....,.9.",
60000098:,00058d04,0039112c,"....,.9.",
60000098:,00059004,003912c4,......9.,
60000098:,00059350,00391394,P.....9.,
60000098:,00059350,00391394,P.....9.,
