addr,x,y,null,null.1
60000040:,001ce338,8...,,
60000040:,001cdf10,....,,
60000040:,001ce440,@...,,
60000040:,001ce714,....,,
60000040:,001ce164,d...,,
60000040:,001ce114,....,,
60000040:,001ce264,d...,,
60000040:,001ce874,t...,,
60000040:,001ce314,....,,
60000040:,001ce0e4,....,,
60000040:,001ce4e0,....,,
60000040:,001ce148,H...,,
60000040:,001ce0f4,....,,
60000040:,001ce18c,....,,
60000040:,001cdd70,p...,,
60000040:,001ce960,`...,,
60000040:,001ce348,H...,,
60000040:,001ce008,....,,
60000040:,001ce588,....,,
60000040:,001ce1f4,....,,
60000040:,001ce600,....,,
60000040:,001ce04c,L...,,
60000040:,001ce4c8,....,,
60000040:,001ce590,....,,
60000040:,001ce53c,<...,,
60000040:,001ce600,....,,
60000040:,001cec6c,l...,,
60000040:,001cde80,....,,
60000040:,001ce644,D...,,
60000040:,001ce7c8,....,,
60000040:,001ce800,....,,
60000040:,001ce6c0,....,,
60000040:,001ce670,p...,,
60000040:,001ceeac,....,,
60000040:,001ce3f8,....,,
