addr,x,y,null,null.1
60000040:,001d7054,Tp..,,
60000040:,001d7210,.r..,,
60000040:,001d6fc8,.o..,,
60000040:,001d736c,ls..,,
60000040:,001d74e0,.t..,,
60000040:,001d6e1c,.n..,,
60000040:,001d7314,.s..,,
60000040:,001d6c08,.l..,,
60000040:,001d705c,\p..,,
60000040:,001d718c,.q..,,
60000040:,001d72a4,.r..,,
60000040:,001d7418,.t..,,
60000040:,001d72a8,.r..,,
60000040:,001d72b0,.r..,,
60000040:,001d6f58,Xo..,,
60000040:,001d7070,pp..,,
60000040:,001d71c4,.q..,,
60000040:,001d707c,|p..,,
60000040:,001d6f70,po..,,
60000040:,001d7364,ds..,,
60000040:,001d6e2c,",n..",,
60000040:,001d7630,0v..,,
60000040:,001d700c,.p..,,
60000040:,001d7238,8r..,,
60000040:,001d7100,.q..,,
60000040:,001d73c0,.s..,,
60000040:,001d714c,Lq..,,
60000040:,001d74c0,.t..,,
60000040:,001d6fa0,.o..,,
60000040:,001d73d4,.s..,,
60000040:,001d6fc4,.o..,,
60000040:,001d6fac,.o..,,
60000040:,001d70e0,.p..,,
60000040:,001d6f3c,<o..,,
60000040:,001d7180,.q..,,
60000040:,001d7478,xt..,,
60000040:,001d75a8,.u..,,
60000040:,001d713c,<q..,,
60000040:,001d753c,<u..,,
60000040:,001d7670,pv..,,
60000040:,001d75c4,.u..,,
60000040:,001d7500,.u..,,
60000040:,001d75fc,.u..,,
60000040:,001d734c,Ls..,,
60000040:,001d71c4,.q..,,
60000040:,001d7558,Xu..,,
60000040:,001d6d9c,.m..,,
60000040:,001d7838,8x..,,
60000040:,001d7840,@x..,,
60000040:,001d729c,.r..,,
60000040:,001d7748,Hw..,,
60000040:,001d7708,.w..,,
60000040:,001d7744,Dw..,,
60000040:,001d77d4,.w..,,
60000040:,001d739c,.s..,,
60000040:,001d7870,px..,,
60000040:,001d7580,.u..,,
60000040:,001d7434,4t..,,
60000040:,001d76a8,.v..,,
60000040:,001d73a0,.s..,,
60000040:,001d724c,Lr..,,
60000040:,001d78d0,.x..,,
60000040:,001d75f4,.u..,,
60000040:,001d7a58,Xz..,,
60000040:,001d7684,.v..,,
60000040:,001d79bc,.y..,,
60000040:,001d7aac,.z..,,
60000040:,001d7888,.x..,,
60000040:,001d76b8,.v..,,
60000040:,001d7730,0w..,,
60000040:,001d7a14,.z..,,
