addr,x,y,null,null.1
60000098:,0006a344,003949cc,D....I9.,
60000098:,0006a11c,00394c6c,....lL9.,
60000098:,0006a11c,00394c6c,....lL9.,
60000098:,00069dc4,00394bc0,.....K9.,
60000098:,0006a0f8,00394a98,.....J9.,
60000098:,0006a0f8,00394a98,.....J9.,
60000098:,0006a35c,0039482c,"\...,H9.",
60000098:,0006a330,00394b90,0....K9.,
60000098:,0006a0a8,00394944,....DI9.,
60000098:,0006a0a8,00394944,....DI9.,
60000098:,00069f30,00394630,0...0F9.,
60000098:,00069dbc,00394944,....DI9.,
60000098:,00069dbc,00394944,....DI9.,
60000098:,00069b34,00394b8c,4....K9.,
60000098:,00069c58,00394854,X...TH9.,
60000098:,00069c58,00394854,X...TH9.,
60000098:,00069fb4,003947d0,.....G9.,
60000098:,00069f88,00394b34,....4K9.,
60000098:,0006a2f0,00394b30,....0K9.,
60000098:,0006a2f0,00394b30,....0K9.,
60000098:,0006a1c8,00394e64,....dN9.,
60000098:,0006a270,003951b8,p....Q9.,
60000098:,0006a270,003951b8,p....Q9.,
60000098:,00069f38,003952dc,8....R9.,
60000098:,00069e64,00395628,d...(V9.,
60000098:,00069e64,00395628,d...(V9.,
60000098:,00069e64,00395628,d...(V9.,
60000098:,0006a150,003957e4,P....W9.,
60000098:,0006a150,003957e4,P....W9.,
60000098:,0006a150,003957e4,P....W9.,
60000098:,00069fdc,00395af8,.....Z9.,
60000098:,00069fdc,00395af8,.....Z9.,
60000098:,00069fb0,00395e5c,....\^9.,
60000098:,00069fb0,00395e5c,....\^9.,
60000098:,00069f84,003961c0,.....a9.,
60000098:,0006a270,0039637c,p...|c9.,
60000098:,0006a570,00396514,p....e9.,
60000098:,0006a570,00396514,p....e9.,
60000098:,0006a618,003961bc,.....a9.,
60000098:,0006a83c,00395f18,<...._9.,
60000098:,0006a83c,00395f18,<...._9.,
60000098:,0006ab7c,00395e18,|....^9.,
60000098:,0006a844,00395f3c,D...<_9.,
60000098:,0006a844,00395f3c,D...<_9.,
60000098:,0006a588,00396144,....Da9.,
60000098:,0006a260,00396290,`....b9.,
60000098:,0006a5c8,0039628c,.....b9.,
60000098:,0006a5c8,0039628c,.....b9.,
60000098:,0006a8b4,00396448,....Hd9.,
60000098:,0006a610,00396670,....pf9.,
60000098:,0006a610,00396670,....pf9.,
60000098:,0006a590,003969cc,.....i9.,
60000098:,0006a8f4,003969f4,.....i9.,
60000098:,0006a8f4,003969f4,.....i9.,
60000098:,0006ab3c,0039676c,<...lg9.,
60000098:,0006abe4,00396414,.....d9.,
60000098:,0006abe4,00396414,.....d9.,
60000098:,0006aecc,00396250,....Pb9.,
60000098:,0006aecc,00396250,....Pb9.,
60000098:,0006aecc,00396250,....Pb9.,
60000098:,0006ace4,00395f78,....x_9.,
60000098:,0006ace4,00395f78,....x_9.,
60000098:,0006ace4,00395f78,....x_9.,
60000098:,0006a9e0,00396114,.....a9.,
60000098:,0006a73c,0039633c,<...<c9.,
60000098:,0006a73c,0039633c,<...<c9.,
60000098:,0006a5a0,0039663c,....<f9.,
60000098:,0006a840,00396410,@....d9.,
60000098:,0006a614,0039616c,....la9.,
60000098:,0006a614,0039616c,....la9.,
60000098:,0006a978,0039613c,x...<a9.,
60000098:,0006a94c,003964a0,L....d9.,
60000098:,0006a94c,003964a0,L....d9.,
60000098:,0006a768,00396774,h...tg9.,
60000098:,0006aaa8,00396674,....tf9.,
60000098:,0006aaa8,00396674,....tf9.,
60000098:,0006aad4,003969d8,.....i9.,
60000098:,0006a784,00396aac,.....j9.,
60000098:,0006a784,00396aac,.....j9.,
60000098:,0006a440,003969ac,@....i9.,
60000098:,0006a3c0,00396d08,.....m9.,
60000098:,0006a3ec,0039706c,....lp9.,
60000098:,0006a3ec,0039706c,....lp9.,
60000098:,0006a740,00397114,@....q9.,
60000098:,0006a3e0,00397094,.....p9.,
60000098:,0006a3e0,00397094,.....p9.,
60000098:,0006a2b8,003973c8,.....s9.,
60000098:,0006a2b8,003973c8,.....s9.,
60000098:,0006a450,003970c4,P....p9.,
60000098:,0006a450,003970c4,P....p9.,
60000098:,0006a450,003970c4,P....p9.,
60000098:,0006a328,00396d8c,(....m9.,
60000098:,0006a328,00396d8c,(....m9.,
60000098:,0006a328,00396d8c,(....m9.,
60000098:,0006a64c,00396ed8,L....n9.,
60000098:,0006a894,00396c50,....Pl9.,
60000098:,0006a60c,00396a04,.....j9.,
60000098:,0006a60c,00396a04,.....j9.,
60000098:,0006a960,00396954,`...Ti9.,
60000098:,0006a65c,003967b8,\....g9.,
60000098:,0006a65c,003967b8,\....g9.,
60000098:,0006a970,0039692c,"p...,i9.",
60000098:,0006aa94,00396c60,....`l9.,
60000098:,0006aa94,00396c60,....`l9.,
60000098:,0006a8d0,00396974,....ti9.,
60000098:,0006a568,00396974,h...ti9.,
60000098:,0006a790,00396c14,.....l9.,
60000098:,0006a790,00396c14,.....l9.,
60000098:,0006a7e4,00396f74,....to9.,
60000098:,0006a930,00396c4c,0...Ll9.,
60000098:,0006a930,00396c4c,0...Ll9.,
60000098:,0006a658,00396a64,X...dj9.,
60000098:,0006a7a4,0039673c,....<g9.,
60000098:,0006a7a4,0039673c,....<g9.,
60000098:,0006aa60,00396940,`...@i9.,
60000098:,0006adb4,00396890,.....h9.,
60000098:,0006b038,00396644,8...Df9.,
60000098:,0006b038,00396644,8...Df9.,
60000098:,0006ad94,0039686c,....lh9.,
60000098:,0006ad94,0039686c,....lh9.,
60000098:,0006ad94,0039686c,....lh9.,
60000098:,0006b0a4,003966f4,.....f9.,
60000098:,0006b0a4,003966f4,.....f9.,
60000098:,0006b0a4,003966f4,.....f9.,
60000098:,0006b19c,003963b0,.....c9.,
60000098:,0006b19c,003963b0,.....c9.,
60000098:,0006aedc,003961a8,.....a9.,
60000098:,0006b098,00395eb8,.....^9.,
60000098:,0006b098,00395eb8,.....^9.,
60000098:,0006adac,00396078,....x`9.,
60000098:,0006aa54,00395fcc,T...._9.,
60000098:,0006a904,003962f0,.....b9.,
60000098:,0006a904,003962f0,.....b9.,
60000098:,0006a9d8,0039663c,....<f9.,
60000098:,0006a670,00396668,p...hf9.,
60000098:,0006a670,00396668,p...hf9.,
60000098:,0006a520,0039698c,....i9.,
60000098:,0006a6e0,00396c74,....tl9.,
60000098:,0006a6e0,00396c74,....tl9.,
60000098:,0006a928,003969ec,(....i9.,
60000098:,0006a8a4,0039668c,.....f9.,
60000098:,0006a6e0,003963a0,.....c9.,
60000098:,0006a6e0,003963a0,.....c9.,
60000098:,0006aa20,003962a0,....b9.,
60000098:,0006a6bc,00396248,....Hb9.,
60000098:,0006a6bc,00396248,....Hb9.,
60000098:,0006a7b8,00396588,.....e9.,
60000098:,0006aa3c,003967d0,<....g9.,
60000098:,0006aa3c,003967d0,<....g9.,
60000098:,0006ab88,00396af4,.....j9.,
60000098:,0006ab88,00396af4,.....j9.,
60000098:,0006ae70,00396930,p...0i9.,
60000098:,0006ae70,00396930,p...0i9.,
60000098:,0006ae70,00396930,p...0i9.,
60000098:,0006abb0,00396728,....(g9.,
60000098:,0006abb0,00396728,....(g9.,
60000098:,0006aa60,00396a4c,`...Lj9.,
60000098:,0006a71c,00396b48,....Hk9.,
60000098:,0006a71c,00396b48,....Hk9.,
60000098:,0006aa50,00396a20,P...,j9.
60000098:,0006abc0,00396708,.....g9.,
60000098:,0006abc0,00396708,.....g9.,
60000098:,0006abec,00396a6c,....lj9.,
60000098:,0006abbc,00396704,.....g9.,
60000098:,0006abbc,00396704,.....g9.,
60000098:,0006ae04,0039647c,....|d9.,
60000098:,0006ab00,003962e0,.....b9.,
60000098:,0006aa80,0039663c,....<f9.,
60000098:,0006aa80,0039663c,....<f9.,
60000098:,0006a858,003968dc,X....h9.,
60000098:,0006a5ec,00396670,....pf9.,
60000098:,0006a5ec,00396670,....pf9.,
60000098:,0006a5ec,003969d8,.....i9.,
60000098:,0006a4f0,00396d18,.....m9.,
60000098:,0006a4f0,00396d18,.....m9.,
60000098:,0006a1d8,00396ba0,.....k9.,
60000098:,0006a4c0,003969dc,.....i9.,
60000098:,0006a4c0,003969dc,.....i9.,
60000098:,0006a7c0,0039683c,....<h9.,
60000098:,0006a930,00396524,0...$e9.,
60000098:,0006a930,00396524,0...$e9.,
60000098:,0006a5c8,00396550,....Pe9.,
60000098:,0006a5c8,00396550,....Pe9.,
60000098:,0006a5c8,00396550,....Pe9.,
60000098:,0006a5c8,00396550,....Pe9.,
60000098:,0006a5c8,00396550,....Pe9.,
60000098:,0006a5c8,00396550,....Pe9.,
60000098:,0006a340,00396304,@....c9.,
60000098:,0006a218,00395fcc,....._9.,
60000098:,0006a218,00395fcc,....._9.,
60000098:,0006a0a0,00395cb8,.....\9.,
60000098:,00069ff4,0039600c,.....`9.,
60000098:,0006a2ac,00395e00,.....^9.,
60000098:,0006a2ac,00395e00,.....^9.,
60000098:,00069fa8,00395f9c,....._9.,
60000098:,00069d9c,00395ce0,.....\9.,
60000098:,00069d9c,00395ce0,.....\9.,
60000098:,0006a0f8,00395c5c,....\\9.,
60000098:,00069dc0,00395b34,....4[9.,
60000098:,00069dc0,00395b34,....4[9.,
60000098:,00069c4c,00395e48,L...H^9.,
60000098:,00069e50,00395b88,P....[9.,
60000098:,00069e50,00395b88,P....[9.,
60000098:,0006a1b0,00395bdc,.....[9.,
60000098:,0006a324,00395eec,$....^9.,
60000098:,0006a4bc,00395be8,.....[9.,
60000098:,0006a4bc,00395be8,.....[9.,
60000098:,0006a608,00395f0c,....._9.,
60000098:,0006a80c,00395c4c,....L\9.,
60000098:,0006a80c,00395c4c,....L\9.,
60000098:,0006a6e4,00395f80,....._9.,
60000098:,0006a6e4,00395f80,....._9.,
60000098:,0006a854,00395c68,T...h\9.,
60000098:,0006a854,00395c68,T...h\9.,
60000098:,0006a854,00395c68,T...h\9.,
60000098:,0006a7fc,00395fc8,....._9.,
60000098:,0006a7fc,00395fc8,....._9.,
60000098:,0006a7fc,00395fc8,....._9.,
60000098:,0006aa64,00396230,d...0b9.,
60000098:,0006ada4,00396130,....0a9.,
60000098:,0006aef0,00395e08,.....^9.,
60000098:,0006aef0,00395e08,.....^9.,
60000098:,0006ad2c,00395b1c,",....[9.",
60000098:,0006ad54,003957b4,T....W9.,
60000098:,0006ad54,003957b4,T....W9.,
60000098:,0006aa2c,00395900,",....Y9.",
60000098:,0006accc,003956d4,.....V9.,
60000098:,0006aba4,0039539c,.....S9.,
60000098:,0006aba4,0039539c,.....S9.,
60000098:,0006abf8,003956fc,.....V9.,
60000098:,0006aca0,003953a4,.....S9.,
60000098:,0006aca0,003953a4,.....S9.,
60000098:,0006b000,003953f8,.....S9.,
60000098:,0006ad78,00395640,x...@V9.,
60000098:,0006ada4,003959a4,.....Y9.,
60000098:,0006ada4,003959a4,.....Y9.,
60000098:,0006af3c,00395ca4,<....\9.,
60000098:,0006ac14,00395df0,.....]9.,
60000098:,0006ac14,00395df0,.....]9.,
60000098:,0006af70,00395d6c,p...l]9.,
60000098:,0006ae74,003960ac,t....`9.,
60000098:,0006b09c,0039634c,....Lc9.,
60000098:,0006b09c,0039634c,....Lc9.,
60000098:,0006b09c,0039634c,....Lc9.,
60000098:,0006b09c,0039634c,....Lc9.,
60000098:,0006adc4,00396164,....da9.,
60000098:,0006adc4,00396164,....da9.,
60000098:,0006b128,00396134,(...4a9.,
60000098:,0006b128,00396134,(...4a9.,
60000098:,0006b128,00396134,(...4a9.,
60000098:,0006b1a4,00395dd4,.....]9.,
60000098:,0006afe4,003960c0,.....`9.,
60000098:,0006b17c,003963c0,|....c9.,
60000098:,0006b17c,003963c0,|....c9.,
60000098:,0006af10,00396154,....Ta9.,
60000098:,0006b250,00396054,P...T`9.,
60000098:,0006b250,00396054,P...T`9.,
60000098:,0006b5b4,0039607c,....|`9.,
60000098:,0006b48c,00395d44,....D]9.,
60000098:,0006b75c,00395b5c,\...\[9.,
60000098:,0006b75c,00395b5c,\...\[9.,
60000098:,0006b3fc,00395bdc,.....[9.,
60000098:,0006b680,00395e24,....$^9.,
60000098:,0006b680,00395e24,....$^9.,
60000098:,0006b778,00395ae0,x....Z9.,
60000098:,0006b510,00395d48,....H]9.,
60000098:,0006b834,00395e94,4....^9.,
60000098:,0006b834,00395e94,4....^9.,
60000098:,0006bb80,00395dbc,.....]9.,
60000098:,0006b9e4,003960bc,.....`9.,
60000098:,0006b9e4,003960bc,.....`9.,
60000098:,0006bd48,003960e4,H....`9.,
60000098:,0006bfe8,00395eb8,.....^9.,
60000098:,0006bfe8,00395eb8,.....^9.,
60000098:,0006bf64,00395b58,d...X[9.,
60000098:,0006bf64,00395b58,d...X[9.,
60000098:,0006bf64,00395b58,d...X[9.,
60000098:,0006bf64,00395b58,d...X[9.,
60000098:,0006bc2c,00395c7c,",...|\9.",
60000098:,0006bc2c,00395c7c,",...|\9.",
60000098:,0006bf2c,00395e14,",....^9.",
60000098:,0006bf2c,00395e14,",....^9.",
60000098:,0006bc6c,00395c0c,l....\9.,
60000098:,0006ba04,00395e74,....t^9.,
60000098:,0006ba80,00395b14,.....[9.,
60000098:,0006ba80,00395b14,.....[9.,
60000098:,0006b7dc,003958e8,.....X9.,
60000098:,0006b804,00395580,.....U9.,
60000098:,0006b804,00395580,.....U9.,
60000098:,0006b704,0039523c,....<R9.,
60000098:,0006b3a0,00395294,.....R9.,
60000098:,0006b2c8,00394f44,....DO9.,
60000098:,0006b2c8,00394f44,....DO9.,
60000098:,0006b530,003951ac,0....Q9.,
60000098:,0006b1e0,003950d8,.....P9.,
60000098:,0006b1e0,003950d8,.....P9.,
60000098:,0006b1b4,0039543c,....<T9.,
60000098:,0006b1e0,003957a0,.....W9.,
60000098:,0006b504,00395650,....PV9.,
60000098:,0006b504,00395650,....PV9.,
60000098:,0006b850,00395578,P...xU9.,
60000098:,0006b4e8,00395578,....xU9.,
60000098:,0006b4e8,00395578,....xU9.,
60000098:,0006b60c,003958ac,.....X9.,
60000098:,0006b60c,003958ac,.....X9.,
