addr,x,y,null,null.1
60000040:,001ce414,....,,
60000040:,001cdf9c,....,,
60000040:,001ce448,H...,,
60000040:,001ce50c,....,,
60000040:,001ce064,d...,,
60000040:,001ce2e8,....,,
60000040:,001ce45c,\...,,
60000040:,001ce780,....,,
60000040:,001ce264,d...,,
60000040:,001ce664,d...,,
60000040:,001ce3bc,....,,
60000040:,001ce220,...,,
60000040:,001ceb74,t...,,
60000040:,001cea80,....,,
60000040:,001ce340,@...,,
60000040:,001ce19c,....,,
60000040:,001ce1dc,....,,
60000040:,001ce7b8,....,,
