addr,x,y,null,null.1
60000040:,003d91a8,..=.,,
60000040:,002b0644,D.+.,,
60000040:,0005de04,....,,
60000040:,00344230,0B4.,,
60000040:,000de820,...,,
60000040:,003cb590,..<.,,
60000040:,001608dc,....,,
60000040:,001f91a0,....,,
60000040:,00271b08,..'.,,
60000040:,002ebc18,....,,
60000040:,003823a4,.,,
60000040:,0002893c,<...,,
60000040:,000b3d00,.=..,,
60000040:,0013f60c,....,,
60000040:,001bf8f8,....,,
60000040:,0024ef80,..$.,,
60000040:,002c9a04,"..,.",,
60000040:,0034f43c,<.4.,,
60000040:,003ee120,.>.,,
60000040:,0009fd14,....,,
60000040:,0012c1ec,....,,
60000040:,001abe74,t...,,
60000040:,002264e8,".d"".",,
60000040:,002ac0d8,..*.,,
60000040:,0032c6fc,..2.,,
60000040:,003b5618,.V;.,,
60000040:,00050f74,t...,,
60000040:,000e52fc,.R..,,
60000040:,00156d3c,<m..,,
60000040:,001dd414,....,,
60000040:,0025dfcc,..%.,,
60000040:,0008c074,t...,,
60000040:,002e2250,"P""..",,
60000040:,00112aac,.*..,,
60000040:,0036837c,|.6.,,
60000040:,001afa00,....,,
60000040:,003dda64,d.=.,,
60000040:,0023e0cc,..,,
60000040:,002ac720,.*.,,
60000040:,0032ad0c,..2.,,
60000040:,003a8030,0.:.,,
60000040:,00033dd4,.=..,,
60000040:,000c2fc8,./..,,
60000040:,0014a3b8,....,,
60000040:,001f1620,...,,
60000040:,0027183c,<.'.,,
60000040:,002f19ec,../.,,
60000040:,0037aed0,..7.,,
60000040:,003f8c7c,|.?.,,
60000040:,000705e4,....,,
60000040:,000e2bdc,.+..,,
60000040:,0015a528,(...,,
60000040:,0020c488,..,.,
60000040:,0029d25c,\.).,,
60000040:,003230b8,.02.,,
60000040:,003a62b8,.b:.,,
60000040:,00036f50,Po..,,
60000040:,000cc380,....,,
60000040:,0016071c,....,,
60000040:,001ea908,....,,
60000040:,002a1ee4,..*.,,
60000040:,0032448c,.D2.,,
60000040:,000fd698,....,,
