addr,x,y,null,null.1
60000040:,001f86c4,....,,
60000040:,001f8dbc,....,,
60000040:,001f8e58,X...,,
60000040:,001f8010,....,,
60000040:,001f8288,....,,
60000040:,001f8650,P...,,
60000040:,001f7c0c,.|..,,
60000040:,001f9c68,h...,,
60000040:,001f7ffc,....,,
60000040:,001f8644,D...,,
60000040:,001f7f30,0...,,
60000040:,001f7f90,....,,
60000040:,001f8d40,@...,,
60000040:,001f8a6c,l...,,
60000040:,001f89e8,....,,
60000040:,001f86dc,....,,
60000040:,001f9964,d...,,
60000040:,001f8dbc,....,,
60000040:,001f856c,l...,,
60000040:,001f6f88,.o..,,
60000040:,001faf68,h...,,
60000040:,001f9ed4,....,,
60000040:,001f8264,d...,,
60000040:,001f78f8,.x..,,
60000040:,001f9038,8...,,
60000040:,001f95d4,....,,
60000040:,001f8018,....,,
60000040:,001f898c,....,,
60000040:,001f7d30,0}..,,
60000040:,001f80ac,....,,
60000040:,001f82d0,....,,
60000040:,001f90b4,....,,
60000040:,001fa750,P...,,
60000040:,001f88c8,....,,
60000040:,001f8f18,....,,
60000040:,001f78a0,.x..,,
60000040:,001f9078,x...,,
60000040:,001f8b08,....,,
60000040:,001f7c64,d|..,,
60000040:,001f8680,....,,
60000040:,001f88f0,....,,
60000040:,001f8cf4,....,,
60000040:,001f8c50,P...,,
60000040:,001f8b60,`...,,
60000040:,001fa7a4,....,,
60000040:,001f80ac,....,,
60000040:,001f916c,l...,,
60000040:,001f8658,X...,,
60000040:,001f88d8,....,,
60000040:,001f86dc,....,,
60000040:,001f7518,.u..,,
60000040:,001f8634,4...,,
60000040:,001f85e4,....,,
60000040:,001f8cac,....,,
60000040:,001f8010,....,,
60000040:,001f7f58,X...,,
60000040:,001f8034,4...,,
60000040:,001f88d0,....,,
60000040:,001f752c,",u..",,
60000040:,001f7fa8,....,,
60000040:,001f7dec,.}..,,
60000040:,001f7bc8,.{..,,
60000040:,001f79c4,.y..,,
60000040:,001fbc60,`...,,
60000040:,001f9a08,....,,
60000040:,001f8768,h...,,
60000040:,001f81e4,....,,
60000040:,001f82a4,....,,
60000040:,001f84e0,....,,
60000040:,001f85bc,....,,
60000040:,001f8328,(...,,
60000040:,001f8fd0,....,,
60000040:,001f8c34,4...,,
60000040:,001f8aa0,....,,
60000040:,001f8c0c,....,,
60000040:,001f8d14,....,,
60000040:,001f7f2c,",...",,
60000040:,001f8578,x...,,
60000040:,001f88e8,....,,
60000040:,001f8d20,...,,
60000040:,001f8a04,....,,
60000040:,001f8e9c,....,,
60000040:,001f8440,@...,,
60000040:,001f87e4,....,,
60000040:,001f8c88,....,,
60000040:,001f85b8,....,,
