addr,x,y,null,null.1
60000040:,0002baf4,....,,
60000040:,000b3950,P9..,,
60000040:,002ea27c,|...,,
60000040:,0013c3e8,....,,
60000040:,0037ec80,..7.,,
60000040:,001e3b18,.;..,,
60000040:,0000b5d4,....,,
60000040:,00283538,85(.,,
60000040:,000b16d4,....,,
60000040:,00165fbc,._..,,
60000040:,001e725c,\r..,,
60000040:,00270964,d.'.,,
60000040:,002f5f0c,._/.,,
60000040:,00395c90,.\9.,,
60000040:,0002c494,....,,
60000040:,000bb23c,<...,,
60000040:,00144f4c,LO..,,
60000040:,001d6f8c,.o..,,
60000040:,002644cc,.D&.,,
60000040:,002f21a4,.!/.,,
60000040:,0038111c,..8.,,
60000040:,00033458,X4..,,
60000040:,000cff8c,....,,
60000040:,0015aa00,....,,
60000040:,001dbb70,p...,,
60000040:,0026c520,.&.,,
60000040:,002d8d80,..-.,,
60000040:,0035faf8,..5.,,
60000040:,003dce64,d.=.,,
60000040:,0009dd5c,\...,,
60000040:,00134370,pC..,,
60000040:,001aabb0,....,,
60000040:,0022a9e0,".."".",,
60000040:,003dfddc,..=.,,
60000040:,002b6f64,do+.,,
60000040:,0007f44c,L...,,
60000040:,0035c030,0.5.,,
60000040:,001126b8,.&..,,
60000040:,003e1910,..>.,,
60000040:,001911d0,....,,
60000040:,0021ba7c,|.!.,,
60000040:,002bccf4,..+.,,
60000040:,003410ec,..4.,,
60000040:,003c9798,..<.,,
60000040:,0008bad0,....,,
60000040:,00132550,P%..,,
60000040:,001bc820,...,,
60000040:,00239f84,..,,
60000040:,002b77e4,.w+.,,
60000040:,0036f140,@.6.,,
60000040:,000057a0,.W..,,
60000040:,000990d0,....,,
60000040:,00127224,$r..,,
60000040:,001cb1a0,....,,
60000040:,0025e270,p.%.,,
60000040:,002ea35c,\...,,
60000040:,00376d88,.m7.,,
60000040:,00020f0c,....,,
60000040:,000af188,....,,
60000040:,00134544,DE..,,
60000040:,001ba540,@...,,
60000040:,00237758,Xw,,
60000040:,002c2bdc,".+,.",,
60000040:,0035835c,\.5.,,
60000040:,003a5998,.Y:.,,
