addr,x,y,null,null.1
60000040:,001cbc48,H...,,
60000040:,001cbd64,d...,,
60000040:,001cb3b4,....,,
60000040:,001cb3f0,....,,
60000040:,001cbc0c,....,,
60000040:,001cbb34,4...,,
60000040:,001cb4d8,....,,
60000040:,001cbf08,....,,
60000040:,001cc040,@...,,
60000040:,001cba34,4...,,
60000040:,001cc070,p...,,
60000040:,001cbf28,(...,,
60000040:,001cbca8,....,,
60000040:,001cba80,....,,
60000040:,001cb850,P...,,
60000040:,001cb6e8,....,,
