addr,x,y,null,null.1
60000040:,00088194,....,,
60000040:,0005ceb4,....,,
60000040:,0013c9c4,....,,
60000040:,000fdefc,....,,
60000040:,001e005c,\...,,
60000040:,0019c85c,\...,,
60000040:,0029cc58,X.).,,
60000040:,00243c8c,.<$.,,
60000040:,0033ca84,..3.,,
60000040:,003edd84,..>.,,
60000040:,0009d7dc,....,,
60000040:,0013a9b0,....,,
60000040:,001cc8e8,....,,
60000040:,0028e078,x.(.,,
60000040:,00335b5c,\[3.,,
60000040:,003d1e2c,",.=.",,
60000040:,0006efa0,....,,
60000040:,0010ec54,T...,,
60000040:,001c8848,H...,,
60000040:,0026e4ac,..&.,,
60000040:,003161a8,.a1.,,
60000040:,003ec630,0.>.,,
60000040:,0009875c,\...,,
60000040:,00137180,.q..,,
60000040:,001dd378,x...,,
60000040:,0027a758,X.'.,,
60000040:,0034460c,.F4.,,
60000040:,003e1898,..>.,,
60000040:,00085cac,.\..,,
60000040:,001345e0,.E..,,
60000040:,001e4afc,.J..,,
60000040:,002811ac,..(.,,
60000040:,0028b384,..(.,,
60000040:,0031b5f8,..1.,,
60000040:,00322538,8%2.,,
60000040:,003b8c4c,L.;.,,
60000040:,003c32d8,.2<.,,
60000040:,000528a4,.(..,,
60000040:,0010d330,0...,,
60000040:,001a6250,Pb..,,
60000040:,0022a5c8,".."".",,
60000040:,002c2b54,"T+,.",,
60000040:,003555f4,.U5.,,
60000040:,003f6ed0,.n?.,,
60000040:,00089dec,....,,
60000040:,00116450,Pd..,,
60000040:,001f6100,.a..,,
60000040:,00296b54,Tk).,,
60000040:,0032e54c,L.2.,,
60000040:,003c49ec,.I<.,,
60000040:,00054628,(F..,,
60000040:,00111ae8,....,,
60000040:,001b3140,@1..,,
60000040:,002469d0,.i$.,,
60000040:,002db068,h.-.,,
60000040:,00374c20,L7.,,
60000040:,00012344,D,,
60000040:,000a1e2c,",...",,
60000040:,0013f2fc,....,,
60000040:,0022eb98,".."".",,
60000040:,002d6d14,.m-.,,
60000040:,00396044,D`9.,,
60000040:,003be574,t.;.,,
