addr,x,y,null,null.1
60000040:,003541a8,.A5.,,
60000040:,003efbb4,..>.,,
60000040:,00086a70,pj..,,
60000040:,00126e34,4n..,,
60000040:,0014264c,L&..,,
60000040:,001ee1b4,....,,
60000040:,001fe864,d...,,
60000040:,002abc74,t.*.,,
60000040:,002c1884,"..,.",,
60000040:,00384b70,pK8.,,
60000040:,003907b8,..9.,,
60000040:,000570e0,.p..,,
60000040:,000f6550,Pe..,,
60000040:,0019391c,.9..,,
60000040:,00231d14,..,,
60000040:,002d308c,.0-.,,
60000040:,0037a72c,",.7.",,
60000040:,00011b14,....,,
60000040:,000a0784,....,,
60000040:,0017fb88,....,,
60000040:,0021ebd8,..!.,,
60000040:,002ab070,p.*.,,
60000040:,00338630,0.3.,,
60000040:,003c0dac,..<.,,
60000040:,00081e04,....,,
60000040:,00117784,.w..,,
60000040:,001a19b8,....,,
60000040:,0023ac28,(.,,
60000040:,002e7be4,.{..,,
60000040:,00381b00,..8.,,
60000040:,00016738,8g..,,
60000040:,000b1958,X...,,
60000040:,00160090,....,,
60000040:,001f3d08,.=..,,
60000040:,0028fd04,..(.,,
60000040:,00355414,.T5.,,
60000040:,003867b8,.g8.,,
60000040:,003f4710,.G?.,,
60000040:,0000b264,d...,,
60000040:,00084d24,$M..,,
60000040:,000948c4,.H..,,
60000040:,00115714,.W..,,
60000040:,001a59c4,.Y..,,
60000040:,0023d5a8,..,,
60000040:,002d06d0,..-.,,
60000040:,003608e0,..6.,,
60000040:,003ea9e8,..>.,,
60000040:,000b46f8,.F..,,
60000040:,00151b6c,l...,,
60000040:,001e1b18,....,,
60000040:,002623b4,.,,
60000040:,002fccb4,../.,,
60000040:,00397f9c,..9.,,
60000040:,0001e680,....,,
60000040:,000ba4dc,....,,
60000040:,00184b80,.K..,,
60000040:,0021d960,`.!.,,
60000040:,002acd50,P.*.,,
60000040:,00332b64,d+3.,,
60000040:,003b95e0,..;.,,
60000040:,00066948,Hi..,,
60000040:,00112170,p!..,,
60000040:,001a8968,h...,,
60000040:,002389ac,..,,
60000040:,002d0ba0,..-.,,
60000040:,00358308,..5.,,
60000040:,000a78b4,.x..,,
