addr,x,y,null,null.1
60000040:,002bff0c,..+.,,
60000040:,003713b0,..7.,,
60000040:,0000d930,0...,,
60000040:,0001cf0c,....,,
60000040:,000b3630,06..,,
60000040:,000d3320,3..,,
60000040:,001b8348,H...,,
60000040:,001c6ef8,.n..,,
60000040:,00292b24,$+).,,
60000040:,0028f028,(.(.,,
60000040:,00329f78,x.2.,,
60000040:,003d05c4,..=.,,
60000040:,0005b754,T...,,
60000040:,000e87b0,....,,
60000040:,00187324,$s..,,
60000040:,00244200,.B$.,,
60000040:,002d320c,.2-.,,
60000040:,0035e180,..5.,,
60000040:,003db428,(.=.,,
60000040:,00083404,.4..,,
60000040:,00133794,.7..,,
60000040:,001e17c0,....,,
60000040:,0027b990,..'.,,
60000040:,0031344c,L41.,,
60000040:,003a5ba8,.[:.,,
60000040:,0003ab74,t...,,
60000040:,000d2f5c,\/..,,
60000040:,0017b80c,....,,
60000040:,002095cc,..,.,
60000040:,002951c0,.Q).,,
60000040:,00328468,h.2.,,
60000040:,003b7a10,.z;.,,
60000040:,00046930,0i..,,
60000040:,000d5008,.P..,,
60000040:,0021ca3c,<.!.,,
60000040:,0015b4a0,....,,
60000040:,002aaca0,..*.,,
60000040:,00228a78,"x."".",,
60000040:,00339064,d.3.,,
60000040:,002d13dc,..-.,,
60000040:,003c6a64,dj<.,,
60000040:,0005e114,....,,
60000040:,0012b4dc,....,,
60000040:,001c9b1c,....,,
60000040:,00255b34,4[%.,,
60000040:,002ecd68,h...,,
60000040:,00376808,.h7.,,
60000040:,00025ad0,.Z..,,
60000040:,000b700c,.p..,,
60000040:,0014f168,h...,,
60000040:,0020de8c,..,.,
60000040:,002a5bd0,.[*.,,
60000040:,00336c5c,\l3.,,
60000040:,003d1bb0,..=.,,
60000040:,00063e6c,l>..,,
60000040:,00117148,Hq..,,
60000040:,001a99a8,....,,
60000040:,00230de4,..,,
60000040:,002e2bac,.+..,,
60000040:,00383bc4,.;8.,,
60000040:,00015c8c,.\..,,
60000040:,000aaf40,@...,,
60000040:,00137e34,4~..,,
60000040:,001e480c,.H..,,
60000040:,002b1354,T.+.,,
60000040:,00303540,@50.,,
